Agent: randomGuess
Gns. score: 1089, std. på score: 524
Maxtile: 512, gns. maxtile: 106.53
Ford. af maxtile: 16: 0%, 32: 6%, 64: 37%, 128: 48%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1089, std. på score: 5
Score	Maxtile
632	64
612	64
1184	128
604	64
328	32
2188	128
1236	128
576	64
612	64
700	64
1056	128
2400	256
1144	128
1172	128
1384	128
1360	128
1312	128
1292	128
1148	128
288	32
2480	256
1300	128
1324	128
860	128
1364	128
1792	128
1432	128
956	64
856	64
1100	128
1304	128
1172	128
1832	128
1232	128
632	64
636	64
628	64
1052	128
1220	128
928	64
1376	128
2740	256
2716	256
1288	128
1068	128
200	16
1032	128
2348	256
732	64
1272	128
1064	128
736	64
1072	64
668	64
560	64
1160	128
740	64
1068	128
2324	256
600	64
320	32
2364	256
1532	128
936	64
1272	128
696	64
748	64
1060	128
540	64
1404	128
1636	128
2324	256
2208	256
1064	128
1332	128
544	64
744	64
1016	128
704	64
2860	256
1056	128
580	64
2180	256
536	64
1292	128
1324	128
708	64
1916	128
728	64
652	64
2348	256
1232	128
940	64
2332	256
620	64
1652	128
2108	256
1928	128
220	32
1524	128
616	64
876	64
1480	128
1372	128
1448	128
568	64
388	32
976	64
1280	128
1408	128
676	64
1240	128
372	32
724	64
1028	128
740	64
1376	128
1508	128
620	64
1212	128
532	64
1028	64
828	64
596	64
1416	128
692	64
660	64
684	64
1432	128
1396	128
1724	128
1288	128
672	64
296	32
1364	128
1300	128
1308	128
840	64
600	64
864	64
736	64
728	64
2280	256
1272	128
1344	128
2468	256
1196	128
324	32
1192	128
448	32
288	32
1828	256
840	64
2036	128
888	64
1048	128
488	64
1404	128
368	32
576	64
1364	128
1284	128
1248	128
2040	128
1172	128
1304	128
704	64
1648	128
620	64
716	64
1064	128
1488	128
1192	128
2148	256
1248	128
1332	128
300	32
676	64
1408	128
2340	256
976	128
704	64
304	32
1268	128
900	64
1456	128
2292	256
1028	128
828	64
1072	128
1452	128
1308	128
616	64
1276	128
408	32
940	64
504	64
2328	256
576	64
524	64
736	64
1128	128
1260	128
652	64
584	64
1380	128
2912	256
428	64
788	64
1492	128
760	64
1048	128
1316	128
2068	128
612	64
568	64
376	32
524	64
668	64
1484	128
724	64
1024	128
356	32
1060	128
612	64
592	64
928	64
2412	256
1312	128
596	64
1524	128
1284	128
488	64
320	32
1664	128
916	64
1352	128
1372	128
1632	128
1568	128
340	32
816	64
1292	128
728	64
524	64
588	64
1452	128
1060	128
624	64
2256	256
616	64
1284	128
1012	128
1260	128
1492	128
1036	128
1464	128
768	64
392	32
880	64
1084	128
732	64
552	64
784	64
1360	128
912	128
868	64
2696	256
628	64
1152	128
1224	128
576	64
2448	256
1700	128
1388	128
760	64
1420	128
2308	256
308	32
1412	128
992	64
764	64
3152	256
2104	256
640	64
520	64
1516	128
1176	128
3216	256
2276	256
1044	128
1036	128
1564	128
1376	128
1208	128
1340	128
728	64
2832	256
1136	128
972	64
2276	256
716	64
688	64
516	64
1384	128
708	64
680	64
544	64
612	64
448	32
1304	128
396	32
1588	128
1424	128
616	64
760	64
496	64
2384	256
728	64
776	64
2208	256
1152	128
728	64
460	32
3036	256
1092	128
720	64
2264	256
984	64
404	32
1316	128
1328	128
632	64
740	64
320	32
420	32
1044	64
1580	128
572	64
1248	128
1464	128
764	64
1132	128
1272	128
1340	128
592	64
1100	128
932	64
1320	128
2516	256
752	64
1264	128
1544	128
1004	128
1424	128
632	64
1836	128
1320	128
1360	128
1456	128
428	32
648	64
876	128
1684	128
2956	256
932	64
1284	128
656	64
564	64
732	64
1308	128
844	64
1180	128
1692	128
1712	128
2304	256
892	64
1144	128
1312	128
652	64
584	64
1600	128
1416	128
1124	128
1200	128
1224	128
1304	128
1280	128
736	64
1392	128
1436	128
1296	128
664	64
1084	128
564	64
1052	128
648	64
1584	128
516	64
268	32
1344	128
920	64
720	64
316	32
2404	256
600	64
1128	64
700	64
1764	128
1212	128
1048	128
708	64
868	128
2624	256
308	32
1124	128
1056	128
268	32
1096	128
2048	256
1704	128
572	64
1348	128
1884	128
1584	128
1364	128
1036	128
772	64
1636	128
460	32
1024	128
2784	256
676	64
540	64
1080	64
660	64
1188	128
592	64
1048	128
1320	128
1168	128
632	64
1184	128
1200	128
288	32
976	128
332	32
2748	256
760	64
900	64
1212	128
796	64
656	64
1052	128
1236	128
1148	128
1396	128
1380	128
480	32
872	64
1048	64
1140	128
1764	128
800	64
2312	256
1400	128
1388	128
620	64
2104	128
1324	128
1488	128
588	64
528	64
508	64
2040	256
1692	128
1412	128
988	128
1288	128
328	32
1636	128
1000	128
1072	128
1404	128
724	64
2080	256
1008	128
1064	128
1296	128
1076	128
816	64
1372	128
1244	128
668	64
1052	128
1368	128
1296	128
692	64
1108	128
1168	128
1472	128
1352	128
2644	256
1192	128
652	64
1136	128
1124	128
1328	128
660	64
704	64
1408	128
1196	128
556	64
744	64
1260	128
1040	128
712	64
756	64
1676	128
640	64
2092	128
744	64
612	64
380	32
1296	128
624	64
968	64
452	64
576	64
1148	128
1396	128
1288	128
1356	128
968	128
1324	128
1292	128
1440	128
820	64
692	64
1400	128
760	64
1316	128
1304	128
1400	128
692	64
596	64
608	64
528	64
1288	128
632	64
576	64
668	64
1292	128
1144	128
680	64
1320	128
1288	128
1364	128
324	32
580	64
792	64
820	64
684	64
900	64
672	64
1052	128
572	64
764	64
784	64
1320	128
744	64
644	64
456	64
1092	128
700	64
752	64
580	64
2396	256
312	32
2396	256
780	64
1560	128
1180	128
504	64
908	64
676	64
636	64
564	64
1284	128
992	128
652	64
612	64
3008	256
1300	128
1388	128
1744	128
424	32
1468	128
1608	128
856	64
1916	256
2200	256
1092	128
1484	128
1564	128
1852	128
1196	128
1396	128
1468	128
772	64
712	64
1428	128
728	64
792	64
756	64
1188	128
672	64
1292	128
540	64
1348	128
1504	128
604	64
612	64
696	64
1092	128
700	64
748	64
1304	128
1172	128
868	64
620	64
992	64
864	64
1456	128
704	64
1288	128
1020	128
892	64
1108	128
1372	128
592	64
992	64
840	64
572	64
2528	256
1480	128
1412	128
1616	128
576	64
436	64
828	64
1444	128
576	64
1400	128
1120	128
856	64
480	64
424	32
1128	128
1404	128
588	64
1288	128
1380	128
1416	128
540	64
1428	128
584	64
760	64
2008	128
628	64
1856	128
1328	128
1132	128
316	32
640	64
1152	128
1592	128
1968	256
588	64
788	64
2756	256
1520	128
712	64
728	64
1460	128
1476	128
1352	128
684	64
1352	128
1312	128
484	64
932	128
464	64
452	64
560	64
920	128
856	64
576	64
1224	128
1380	128
656	64
2384	256
1552	128
1024	128
1320	128
1904	256
1524	128
1132	128
692	64
380	32
540	32
580	64
688	64
568	64
932	128
1272	128
996	128
1240	128
736	64
2312	256
544	64
1076	128
588	64
1100	128
2472	256
280	32
1400	128
948	128
804	64
1484	128
1296	128
1072	128
1352	128
1076	128
1232	128
1252	128
1292	128
708	64
1268	128
360	32
1252	128
772	64
692	64
660	64
1496	128
1360	128
1220	128
1044	128
720	64
628	64
524	64
1212	128
580	64
1044	128
1328	128
608	64
948	64
1500	128
996	128
1156	128
720	64
1336	128
1236	128
584	64
1672	128
960	128
1696	128
1428	128
740	64
1332	128
1232	128
1280	128
1056	128
1792	128
776	64
840	64
1016	128
896	64
2172	256
308	32
756	64
588	64
1248	128
980	128
1464	128
1120	128
620	64
1000	64
328	32
1180	128
1012	128
740	64
1352	128
1392	128
636	64
580	64
1480	128
2188	256
464	32
1316	128
1588	128
1036	128
672	64
1416	128
1316	128
1384	128
1668	128
1036	128
1428	128
1448	128
1420	128
696	64
1448	128
2000	128
684	64
404	32
940	64
716	64
356	32
592	64
1328	128
1244	128
1248	128
1252	128
1220	128
1320	128
652	64
1408	128
1456	128
392	32
600	64
1468	128
708	64
1616	128
1388	128
1512	128
660	64
320	32
2676	256
884	64
992	128
1368	128
1228	128
1476	128
1072	128
1284	128
1148	128
360	32
2876	256
1204	128
236	32
2784	256
936	128
1180	128
708	64
1296	128
1124	128
696	64
820	64
2756	256
704	64
1444	128
1072	128
1476	128
572	64
1260	128
424	32
696	64
888	64
1116	128
1408	128
1588	128
712	64
992	128
692	64
1484	128
892	128
372	32
892	64
1340	128
748	64
1076	128
1348	128
2088	256
2388	256
1688	128
560	64
876	64
664	64
1624	128
528	64
1816	128
1452	128
316	32
1072	128
1312	128
1004	64
1420	128
2132	256
692	64
1076	128
640	64
1604	128
1072	128
652	64
1256	128
1460	128
1168	128
1500	128
264	32
292	32
656	64
1344	128
588	64
636	64
1024	64
1396	128
1124	128
1216	128
1528	128
1068	128
856	64
964	128
588	64
956	64
596	64
928	128
1304	128
2020	256
996	128
1108	128
1016	128
888	64
752	64
704	64
692	64
1080	128
228	32
632	64
732	64
324	32
636	64
660	64
864	128
1196	128
1300	128
880	64
544	64
656	64
832	64
1404	128
692	64
1492	128
460	64
1136	128
1404	128
1188	128
828	64
1308	128
624	64
608	64
1760	128
1316	128
688	64
276	32
760	64
1132	64
2760	256
604	64
1332	128
1256	128
1432	128
1224	128
1076	128
600	64
948	64
1180	128
752	64
764	64
964	64
1468	128
600	64
1148	128
760	64
1576	128
368	32
612	64
1320	128
1064	128
308	32
528	64
652	64
1304	128
1116	128
588	64
576	64
660	64
572	64
980	64
2104	256
1320	128
1120	128
1032	128
604	64
1324	128
3144	256
2696	256
700	64
528	64
1344	128
1096	128
1312	128
1316	128
1004	128
788	64
1472	128
344	32
1368	128
1100	128
744	64
1104	128
912	128
1084	64
572	64
728	64
1360	128
532	64
776	64
1676	128
1260	128
536	64
1004	128
1340	128
1332	128
688	64
1200	128
1128	128
704	64
912	64
1168	128
312	32
1124	128
676	64
680	64
480	64
744	64
704	64
1348	128
1000	64
516	64
1240	128
1568	128
700	64
1292	128
720	64
1388	128
576	64
688	64
864	64
1360	128
776	64
1272	128
548	64
668	64
2356	256
736	64
1612	128
424	32
2300	256
536	64
672	64
432	32
688	64
1496	128
624	64
560	64
1456	128
1176	128
664	64
416	64
1396	128
1244	64
1032	128
1676	128
592	64
1480	128
1544	128
684	64
2388	256
1368	128
608	64
564	64
588	64
2748	256
1152	128
956	128
524	64
1232	128
1132	128
1008	128
680	64
524	64
3080	256
1460	128
1412	128
716	64
1020	128
320	32
564	64
1084	128
1524	128
300	32
348	32
1392	128
748	64
1280	128
1144	128
1000	128
576	64
1096	64
1000	128
460	32
1336	128
1112	128
620	64
520	64
1148	128
332	32
1412	128
1148	128
1080	128
924	64
740	64
1408	128
1204	128
1188	128
896	64
896	64
1216	128
924	128
760	64
1152	128
292	32
524	32
1596	128
644	64
2300	256
1372	128
988	128
1384	128
416	64
948	64
304	32
876	64
2512	256
1236	128
1080	128
1720	128
440	32
2444	256
780	64
588	64
2320	256
584	64
688	64
868	64
968	128
516	64
1488	128
2552	256
1080	128
1044	128
1844	128
1308	128
748	64
676	64
896	64
1224	128
1320	128
3156	256
1616	128
548	64
1248	128
420	64
372	32
412	32
540	64
568	64
656	64
1444	128
1220	128
1332	128
588	64
688	64
1284	128
668	64
596	64
468	64
684	64
588	64
960	64
728	64
716	64
1160	128
1400	128
580	64
664	64
756	64
688	64
2148	256
1280	128
732	64
1712	128
616	64
2720	256
1056	128
1028	128
2300	256
376	32
704	64
744	64
700	64
1396	128
1052	128
1340	128
660	64
652	64
356	32
944	128
1100	128
648	64
1140	128
1304	128
624	64
1472	128
648	64
1216	128
1124	128
1348	128
1432	128
1244	128
1376	128
1640	128
364	32
1012	64
1436	128
984	128
624	64
572	64
1684	128
680	64
896	64
1028	128
544	64
1500	128
584	64
840	64
1400	128
2716	256
2900	256
1096	128
1372	128
1168	128
1344	128
564	64
1064	128
1396	128
640	64
920	64
596	64
572	64
660	64
648	64
232	32
716	64
1188	128
652	64
1360	128
2760	256
1456	128
888	128
1972	256
1528	128
1452	128
260	32
1224	128
572	64
676	64
652	64
1316	128
464	64
1024	128
388	32
536	64
2180	256
2176	256
2084	256
512	64
556	64
748	64
1496	128
1200	128
3000	256
1536	128
1052	128
796	64
572	64
1456	128
1220	128
968	64
584	64
1136	128
560	64
1232	128
1724	128
1048	128
1744	128
612	64
2352	256
1012	128
1228	128
2556	256
1652	128
1024	128
756	64
1024	128
1584	128
1204	128
1424	128
276	32
1224	128
200	16
1140	128
2012	256
404	32
356	32
612	64
860	64
1384	128
976	128
2108	256
1236	128
572	64
1444	128
1344	128
524	64
508	64
1424	128
2384	256
840	64
680	64
1104	128
652	64
632	64
2440	256
540	64
796	64
612	64
1056	128
1052	128
412	32
692	64
868	64
1412	128
220	32
1088	128
580	64
1356	128
936	64
348	32
416	32
168	16
648	64
2504	256
636	64
1080	128
1040	128
1372	128
720	64
692	64
572	64
808	64
960	128
1280	128
1328	128
940	128
620	64
872	64
840	64
652	64
1388	128
1004	64
1212	128
276	32
552	64
1040	128
680	64
2372	128
544	64
1436	128
1388	128
596	64
632	64
1060	128
2516	256
456	64
792	64
1384	128
1348	128
904	64
1476	128
952	128
928	64
812	64
1560	128
1336	128
924	64
1428	128
576	64
748	64
812	64
892	64
2304	256
1172	128
552	64
1220	128
1224	128
1488	128
708	64
436	64
1396	128
1064	64
1152	128
1328	128
440	32
1516	128
624	64
1352	128
1256	128
424	32
1016	64
1704	128
716	64
892	64
1264	128
2052	128
1512	128
1264	128
524	64
1776	128
528	64
1120	128
952	128
2384	256
1500	128
2768	256
464	64
1100	128
1028	128
728	64
1236	128
1460	128
676	64
760	64
176	16
1164	128
1308	128
604	64
712	64
1232	128
596	64
676	64
388	32
612	64
724	64
1276	128
2232	256
1304	128
888	64
1932	256
1176	128
708	64
428	32
2000	256
700	64
1436	128
1216	128
1304	128
576	64
1352	128
748	64
696	64
648	64
404	32
2108	256
1092	128
1324	128
828	64
784	64
1408	128
1360	128
1104	64
2004	128
1056	128
1448	128
268	32
1600	128
1568	128
812	64
1128	128
960	128
936	128
912	64
600	64
956	64
508	32
1160	128
916	64
772	64
1200	128
628	64
1212	128
1292	128
1452	128
796	64
684	64
1632	128
1336	128
656	64
852	64
1608	128
1320	128
860	64
1104	128
1304	128
660	64
868	64
1564	128
1160	64
596	64
1396	128
1072	128
804	64
1312	128
1368	128
1300	128
428	64
828	64
1448	128
1092	64
1340	128
1236	128
608	64
552	64
296	32
2400	256
508	64
564	64
1112	128
1476	128
1116	128
1460	128
756	64
736	64
692	64
1148	128
1296	128
564	64
584	64
440	32
2372	256
1176	128
1432	128
1020	128
1504	128
848	64
2312	256
652	64
736	64
616	64
684	64
2428	256
1496	128
2336	256
1364	128
532	64
548	64
828	64
1336	128
1632	128
900	64
1248	128
1208	128
916	64
828	64
464	64
1280	128
304	32
588	64
312	32
868	64
592	64
428	64
660	64
712	64
1380	128
428	32
1252	128
256	32
1680	128
1380	128
1332	128
636	64
1356	128
1296	128
308	32
560	64
1332	128
280	32
1160	128
676	64
888	64
1428	128
616	64
1020	128
1676	128
460	64
1492	128
712	64
396	32
1400	128
1580	128
692	64
884	64
1776	128
1320	128
2956	256
1144	128
1016	64
736	64
1520	128
1960	128
276	32
1180	128
412	32
1872	256
1396	128
668	64
924	128
1724	128
420	32
864	64
548	64
1436	128
688	64
912	64
1000	128
692	64
560	64
1424	128
748	64
1448	128
1348	128
1440	128
660	64
1472	128
740	64
592	64
700	64
2024	256
536	64
348	32
1340	128
956	128
1268	128
1048	128
588	64
600	64
560	64
608	64
1360	128
800	64
1068	128
532	64
1304	128
392	32
544	64
1372	128
1116	128
972	64
324	32
1204	128
964	128
1436	128
1480	128
1032	128
616	64
1268	128
1512	128
1196	128
576	64
1360	128
1324	128
600	64
2796	256
776	64
1400	128
636	64
2496	256
1264	128
1496	128
1512	128
3044	256
532	64
652	64
880	64
724	64
1008	128
700	64
748	64
2344	256
964	128
476	64
756	64
1356	128
672	64
696	64
748	64
756	64
1112	128
680	64
1136	128
548	64
680	64
652	64
508	64
440	64
892	64
1476	128
1416	128
1448	128
1008	128
1080	128
1204	128
1840	128
1568	128
824	64
520	64
1052	128
280	32
960	64
720	64
360	32
716	64
216	32
1272	128
328	32
2160	256
736	64
584	64
1512	128
1628	128
1284	128
572	64
1636	128
572	64
600	64
1168	128
2308	256
1464	128
296	32
1772	128
1240	128
1352	128
1216	128
1428	128
1300	128
1028	128
440	32
832	64
1424	128
1640	128
1156	128
424	32
528	64
1368	128
1248	128
1124	128
868	64
544	64
1312	128
1376	128
424	64
1392	128
760	64
792	64
312	32
1128	128
1420	128
592	64
660	64
1612	128
560	64
592	32
1016	64
1324	128
1416	128
760	64
160	16
1440	128
600	64
2420	256
504	64
908	64
536	64
1380	128
1280	128
1468	128
1200	128
1400	128
2908	256
592	64
328	32
1556	128
448	32
1216	128
704	64
1444	128
1104	128
1468	128
580	64
712	64
1272	128
400	32
216	32
1384	128
1044	128
936	128
1628	128
580	64
716	64
1424	128
496	64
1308	128
584	64
548	64
1112	128
600	64
1612	128
1040	128
1724	128
684	64
384	32
1152	128
1296	128
812	64
1064	128
1252	128
640	64
1484	128
680	64
1132	128
708	64
1544	128
1420	128
644	64
512	64
696	64
640	64
1264	128
1328	128
600	64
1308	128
1348	128
576	64
2116	256
1068	128
1344	128
544	64
592	64
604	64
952	64
404	32
556	64
800	64
952	64
716	64
1832	128
1248	128
1300	128
360	32
392	32
2176	256
712	64
1332	128
1032	128
1464	128
1176	128
560	64
2836	256
1236	128
1572	128
1148	128
444	64
1496	128
612	64
812	64
920	64
1404	128
384	32
932	64
1312	128
1124	128
692	64
1108	128
704	64
888	64
1432	128
468	64
704	64
1400	128
1268	128
596	64
2120	256
1420	128
1132	128
1112	128
388	32
1400	128
1880	128
540	64
944	64
984	128
540	64
1440	128
1112	128
536	64
1072	128
844	64
1408	128
136	16
640	64
1260	128
1200	128
1332	128
312	32
1312	128
1276	128
1632	128
616	64
996	128
936	64
1328	128
1484	128
1420	128
1396	128
1480	128
1964	128
584	64
1228	128
588	64
1336	128
448	32
1096	128
3036	256
968	128
1468	128
632	64
1004	128
612	64
636	64
572	64
1128	128
1340	128
428	64
1120	128
1552	128
1480	128
724	64
700	64
2928	256
1016	128
600	64
1388	128
1320	128
1260	128
712	64
464	64
900	64
720	64
1288	128
1448	128
1292	128
564	64
1836	128
744	64
656	64
732	64
1452	128
940	64
1204	128
1452	128
636	64
1340	128
1696	128
700	64
688	64
960	128
700	64
1404	128
1204	128
1396	128
1452	128
1156	128
924	128
620	64
672	64
1200	128
2116	256
728	64
632	64
520	64
1368	128
1012	128
1800	128
1488	128
736	64
1284	128
652	64
1444	128
1024	64
1096	128
1064	64
1400	128
832	64
2444	256
1352	128
1512	128
2112	256
568	64
1120	128
1156	128
308	32
1268	128
1088	128
1508	128
1220	128
2384	256
1144	128
1356	128
584	64
1200	128
1288	128
1016	128
1512	128
1484	128
256	32
1288	128
1156	128
1052	128
1176	128
548	64
880	64
960	128
396	32
860	64
1400	128
2504	256
1468	128
1024	128
424	32
628	64
964	128
784	64
664	64
928	64
796	64
268	32
1348	128
536	64
500	64
1292	128
1200	128
1516	128
468	64
824	64
1280	128
612	64
684	64
444	32
1208	128
672	64
584	64
1092	128
1436	128
336	32
256	32
1304	128
1168	128
1392	128
1188	128
1048	128
1064	128
2308	256
1144	128
1036	128
856	64
660	64
880	128
816	64
496	32
2144	256
1028	128
396	32
504	64
1412	128
772	64
1256	128
1284	128
1316	128
1336	128
780	64
608	64
2360	256
704	64
1108	128
1384	128
1436	128
728	64
720	64
2048	256
1216	128
1072	128
876	64
1580	128
564	64
316	32
988	64
572	64
1172	128
1112	128
584	64
1596	128
1288	128
1256	128
564	64
648	64
1284	128
676	64
1320	128
1060	128
448	64
2336	256
1132	128
1712	128
392	32
1588	128
496	64
1364	128
660	64
1344	128
1268	128
1288	128
276	32
1128	128
1708	128
568	64
712	64
1424	128
1516	128
1112	128
1540	128
1452	128
592	64
628	64
1284	128
1040	64
1272	128
752	64
1600	128
1408	128
1732	128
1332	128
2248	256
852	64
1104	128
1252	128
644	64
1404	128
492	64
1220	128
532	64
944	64
680	64
560	64
736	64
656	64
628	64
1460	128
632	64
1616	128
920	64
1528	128
336	32
784	64
2080	256
340	32
1360	128
392	32
1440	128
1432	128
908	64
1448	128
1344	128
600	64
572	64
2048	256
1288	128
1276	128
644	64
616	64
1028	64
588	64
1352	128
1504	128
1036	128
1288	128
1488	128
456	32
1348	128
2112	256
1192	128
1356	128
696	64
1240	128
2320	256
376	32
716	64
1764	128
744	64
648	64
1892	128
1312	128
580	64
580	64
544	64
1116	128
1132	128
260	32
2172	256
1332	128
860	128
1636	128
660	64
1732	128
1072	128
1076	128
1584	128
1244	128
476	64
1048	128
536	64
1392	128
1012	128
712	64
492	64
604	64
1332	128
764	64
1068	128
1108	128
744	64
804	64
1008	128
1176	128
1316	128
1068	128
340	32
564	64
532	32
1184	128
1416	128
732	64
720	64
760	64
636	64
1060	128
1924	128
1296	128
1304	128
1132	128
644	64
1464	128
924	64
948	64
1400	128
1276	128
540	64
292	32
284	32
588	64
1236	128
396	32
2648	256
664	64
524	64
1240	128
1380	128
1044	128
716	64
1392	128
868	64
1176	128
1436	128
588	64
2360	256
340	32
2196	256
564	64
1008	128
580	64
2780	256
2000	256
620	64
1096	128
692	64
1412	128
1192	128
572	64
1412	128
504	64
1688	128
1648	128
1616	128
1344	128
1292	128
492	64
1452	128
568	64
1236	128
1784	128
2920	256
768	64
1480	128
324	32
1028	128
564	64
980	64
628	64
572	64
696	64
432	64
936	64
912	64
1140	128
1044	128
592	64
620	64
1288	128
296	32
1580	128
328	32
1716	128
1024	128
596	64
1480	128
1144	128
1232	128
1284	128
1056	128
1040	64
696	64
1388	128
676	64
1544	128
1216	128
1060	128
1408	128
1316	128
736	64
856	64
648	64
1028	128
1324	128
880	64
556	64
1328	128
604	64
608	64
1572	128
1100	128
1452	128
1304	128
1348	128
708	64
932	64
1036	64
1352	128
616	64
724	64
316	32
1104	128
1336	128
1456	128
588	64
852	64
1072	128
516	64
768	64
1000	128
1436	128
1308	128
848	64
756	64
904	64
708	64
1484	128
1104	128
1316	128
2568	256
844	64
2224	256
2088	256
1024	64
2168	256
704	64
680	64
1524	128
1508	128
824	64
1060	128
900	64
1692	128
1300	128
1332	128
1032	128
1520	128
788	64
560	64
1368	128
616	64
936	128
728	64
704	64
232	32
1384	128
1036	128
1400	128
748	64
1044	64
1264	128
560	64
1108	128
808	64
1264	128
1172	128
1032	128
700	64
636	64
1304	128
664	64
1320	128
436	32
392	32
584	64
1244	128
1292	128
1180	128
1080	128
824	64
2560	256
748	64
1476	128
712	64
1480	128
880	128
1340	128
1496	128
620	64
892	64
480	64
1332	128
1700	128
1416	128
1316	128
888	64
648	64
1432	128
2204	256
1516	128
1736	128
1060	128
908	64
2076	256
1024	128
624	64
1072	128
652	64
396	32
696	64
420	32
696	64
536	64
1040	128
680	64
1604	128
1336	128
600	64
1624	128
1000	128
588	64
2308	256
592	64
620	64
1180	128
656	64
1060	128
560	64
764	64
1236	128
872	64
788	64
1376	128
1016	128
700	64
1204	128
1112	128
2872	256
1428	128
1796	128
1360	128
1236	128
532	64
360	32
1396	128
684	64
608	64
972	64
296	32
592	64
764	64
1348	128
1004	128
996	128
1476	128
1048	128
760	64
1408	128
548	64
1600	128
1356	128
996	64
1612	128
720	64
1404	128
664	64
488	64
968	128
1316	128
920	64
1460	128
1236	128
1504	128
1312	128
1468	128
280	32
968	128
1084	128
1212	128
1140	128
1428	128
972	64
724	64
1300	128
868	64
788	64
276	32
564	64
564	64
1428	128
844	64
1040	128
1080	128
1264	128
888	64
1460	128
260	32
1140	128
1168	128
604	64
576	64
1348	128
1236	128
1032	128
684	64
660	64
1080	128
1440	128
1248	128
636	64
1092	128
1384	128
592	64
640	64
880	64
1260	128
1448	128
580	64
1328	128
1556	128
1312	128
1336	128
948	128
1748	128
820	64
1304	128
940	64
532	64
380	32
1052	128
2136	256
2024	256
400	32
2100	256
280	32
900	64
588	64
576	64
1456	128
2172	128
612	64
1512	128
1320	128
552	64
392	32
1636	128
516	32
1348	128
592	64
592	64
716	64
584	64
1744	128
1256	128
2088	256
428	64
516	64
552	64
356	32
1020	128
1284	128
2808	256
764	64
1468	128
708	64
1180	128
720	64
1416	128
392	32
1580	128
588	64
860	64
1312	128
468	64
1416	128
1128	128
492	64
700	64
968	64
1344	128
1060	128
952	64
696	64
1456	128
2324	256
552	64
672	64
1324	128
1552	128
1208	128
876	64
2288	256
632	64
380	32
680	64
900	64
1392	128
1496	128
500	64
880	64
280	32
1496	128
572	64
1040	64
2372	256
824	64
672	64
1300	128
448	32
968	64
1372	128
1124	64
1436	128
848	64
1024	128
1184	128
812	64
1216	128
1412	128
1036	128
1332	128
1068	128
2628	256
1272	128
2368	256
592	64
744	64
916	128
760	64
1032	128
1388	128
1344	128
952	128
1040	128
804	64
788	64
1516	128
1084	128
1480	128
888	64
300	32
736	64
1592	128
576	64
892	64
852	64
620	64
1488	128
1260	128
1556	128
680	64
1004	128
872	64
1056	128
1236	128
1200	128
1072	128
508	64
2228	256
1244	128
1356	128
836	64
760	64
2452	256
544	64
1292	128
588	64
300	32
608	64
2312	256
904	64
620	64
1088	128
1184	64
2376	256
2412	256
628	64
1308	128
2024	256
1216	128
1360	128
1656	128
996	128
676	64
1296	128
764	64
1320	128
1208	128
524	64
1300	128
804	64
1304	128
1252	128
2284	256
1388	128
1060	128
1040	128
1340	128
2060	256
700	64
632	64
808	64
508	32
1124	128
1772	128
320	32
1172	128
1264	128
1120	128
440	64
692	64
1380	128
640	64
480	64
760	64
416	64
1328	128
1192	128
1276	128
284	32
748	64
1616	128
1028	64
700	64
628	64
1420	128
720	64
1004	128
644	64
640	64
976	64
932	64
1372	128
928	64
560	64
500	64
888	64
628	64
1248	128
776	64
1216	128
716	64
940	64
1076	128
604	64
1036	128
1068	64
1416	128
592	64
376	32
584	64
620	64
1416	128
1148	128
1220	128
1024	64
760	64
828	64
1316	128
880	64
1748	128
644	64
648	64
1200	128
924	64
1016	128
676	64
344	32
1476	128
984	64
700	64
532	32
736	64
1304	128
864	64
676	64
1316	128
732	64
332	32
536	64
1380	128
1436	128
696	64
1148	128
2208	256
2192	256
1268	128
912	64
1388	128
1324	128
1028	128
584	64
1320	128
2372	256
704	64
1292	128
1336	128
1288	128
1420	128
1236	128
312	32
752	64
1244	128
1372	128
744	64
1964	256
1752	128
424	64
612	64
1148	128
1264	128
1404	128
1128	64
632	64
1144	128
304	32
1216	128
984	64
1420	128
972	64
728	64
1288	128
608	64
820	64
1072	64
2384	256
1124	128
1676	128
1020	128
1220	128
620	64
452	32
1340	128
988	64
1420	128
660	64
796	64
1296	128
1172	128
968	128
1436	128
696	64
2108	256
468	64
704	64
920	128
816	64
1332	128
296	32
696	64
876	64
404	64
416	32
736	64
1024	128
332	32
596	64
468	64
744	64
432	32
1260	128
868	64
316	32
2044	256
276	32
348	32
1296	128
1280	128
540	64
1008	128
368	32
1344	128
888	64
1072	128
776	64
1444	128
772	64
1144	128
1316	128
692	64
576	64
1552	128
848	64
752	64
836	64
1272	128
828	64
1096	128
1500	128
668	64
756	64
988	128
572	64
1428	128
1192	128
620	64
1724	128
432	64
608	64
744	64
692	64
668	64
2436	256
1196	128
392	32
1352	128
608	64
1304	128
1476	128
1244	128
468	64
1324	128
1644	128
1304	128
1652	128
1360	128
1032	128
664	64
1296	128
1440	128
640	64
1040	128
1552	128
1404	128
584	64
652	64
1304	128
1092	128
1452	128
1456	128
572	64
772	64
700	64
1376	128
644	64
1052	128
1188	128
1380	128
1372	128
732	64
1312	128
2396	256
1784	128
1380	128
1080	128
1112	128
640	64
1412	128
1308	128
688	64
624	64
328	32
672	64
2568	256
876	64
292	32
552	64
1356	128
1024	128
912	64
872	64
432	32
640	64
1476	128
720	64
1376	128
2156	256
476	64
148	16
