Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
1392	128
1292	128
1400	128
2352	256
696	64
1292	128
1004	128
1124	128
2852	256
624	64
1148	128
596	64
1260	128
940	64
544	64
920	64
1208	128
656	64
916	64
1304	128
2392	256
636	64
1356	128
1140	128
552	64
540	64
1104	128
540	64
580	64
2328	256
792	64
660	64
656	64
636	64
2084	256
428	32
1268	128
480	64
1256	128
564	64
1012	64
1428	128
1228	128
424	32
768	64
1632	128
636	64
672	64
876	64
548	64
1056	128
296	32
1528	128
1076	128
1124	128
820	64
1284	128
544	64
1012	128
1260	128
756	64
1172	128
576	64
472	32
780	64
2172	256
648	64
1068	128
744	64
1440	128
2840	256
680	64
1492	128
1352	128
596	64
664	64
1292	128
1612	128
1336	128
868	64
1500	128
1044	128
1004	128
1140	128
1108	128
1136	128
1184	128
1116	128
456	64
1232	128
732	64
1424	128
616	64
1424	128
1504	128
888	64
168	16
976	128
456	64
1120	128
880	64
1108	128
948	64
2868	256
284	32
832	64
1136	128
444	64
1540	128
1400	128
1360	128
376	32
1132	128
956	128
632	64
1336	128
660	64
1200	128
1252	128
1112	128
212	16
1744	128
1052	128
2004	256
1324	128
2224	256
1492	128
1184	128
1492	128
1028	128
592	64
1092	64
1116	128
1324	128
724	64
1144	128
1080	128
1160	128
1164	128
2304	256
1032	128
708	64
1064	128
640	64
1024	128
692	64
620	64
720	64
784	64
2048	128
576	64
1252	128
724	64
872	64
1060	64
1560	128
1156	128
648	64
676	64
1228	128
684	64
448	64
1408	128
432	32
1628	128
1144	128
1056	128
1308	128
320	32
1676	128
1600	128
2584	256
1412	128
1200	128
1096	128
704	64
252	32
1352	128
896	64
1008	128
1432	128
1492	128
1344	128
920	128
1288	128
400	32
784	64
780	64
1652	128
1744	128
1360	128
536	64
1096	128
400	32
916	64
704	64
1040	128
616	64
2368	256
728	64
1288	128
1364	128
576	64
1020	64
664	64
1424	128
2064	256
600	64
688	64
2008	256
724	64
976	128
1660	128
1504	128
584	64
1376	128
724	64
1188	128
604	32
732	64
1208	128
1500	128
1336	128
752	64
2308	256
644	64
1184	128
984	64
212	16
1052	64
1436	128
1344	128
672	64
1204	128
336	32
576	64
1356	128
1400	128
1264	128
1120	128
1432	128
1144	128
1472	128
2072	256
520	64
236	32
1240	128
1012	128
592	64
500	32
628	64
1256	128
2412	256
944	64
1012	128
1516	128
484	32
692	64
500	64
688	64
908	64
2108	256
636	64
672	64
2372	256
520	64
576	64
1136	128
304	32
692	64
608	64
1332	128
1452	128
1168	128
344	32
1204	128
1420	128
664	64
1164	128
1292	128
532	32
1012	128
1008	128
1296	128
1376	128
520	64
1348	128
1428	128
1084	128
1404	128
672	64
512	32
1492	128
1424	128
904	128
744	64
1608	128
1068	128
1160	128
2128	128
1184	128
444	32
792	64
1172	128
1304	128
612	64
2256	256
2064	128
1532	128
1536	128
520	64
1500	128
1252	128
1312	128
612	64
1380	128
588	64
992	128
812	64
768	64
512	64
1000	128
296	32
620	64
1176	128
620	64
720	64
1332	128
1464	128
1204	128
1052	128
624	64
1388	128
764	64
2208	256
1452	128
692	64
2912	256
1076	128
1924	256
1324	128
1032	64
616	64
876	64
1104	128
608	64
244	16
600	64
480	32
720	64
656	64
608	64
1300	128
744	64
1632	128
644	64
1172	128
580	64
844	64
936	64
760	64
392	32
604	64
1424	128
1188	128
1024	128
1052	128
1036	128
564	64
1228	128
1404	128
968	128
916	128
648	64
904	64
2276	256
1188	128
948	128
424	32
844	64
1908	256
620	64
280	32
1260	128
716	64
596	64
1332	128
640	64
1424	128
1188	128
1424	128
2868	256
700	64
584	64
904	64
1048	128
940	64
1380	128
440	32
580	64
1108	128
968	64
476	64
608	64
1468	128
936	64
364	32
1124	128
1024	128
1416	128
480	64
696	64
1292	128
664	64
508	64
564	64
576	64
1092	128
1296	128
1308	128
824	64
1300	128
1632	128
1040	128
2052	256
1424	128
1000	64
1092	128
1352	128
1176	128
344	32
3052	256
2160	128
1136	128
592	64
576	64
1160	128
740	64
1124	64
336	32
1528	128
604	64
1444	128
1348	128
460	64
372	32
2500	256
376	32
2524	256
1100	128
612	64
1020	128
656	64
1140	128
1732	128
1144	128
1200	128
704	64
684	64
1592	128
1012	128
1224	128
800	64
1344	128
1416	128
696	64
1364	128
1180	128
596	64
872	64
580	64
2460	256
952	64
1104	128
672	64
584	64
1292	128
1004	128
1280	128
692	64
2572	256
1308	128
1336	128
2036	256
1448	128
1584	128
668	64
656	64
1436	128
680	64
916	64
568	64
296	32
2036	256
1488	128
328	32
1696	128
1144	128
824	64
688	64
552	64
1340	128
908	128
1128	128
1536	128
676	64
532	32
320	32
1504	128
580	64
648	64
888	64
684	64
588	64
1244	128
1720	128
1108	64
860	64
1084	128
956	64
964	64
680	64
388	32
748	64
648	64
692	64
1444	128
1600	128
700	64
1112	128
240	32
608	64
1408	128
1060	128
1616	128
752	64
876	64
2360	256
876	64
688	64
1004	64
636	64
696	64
1228	128
628	64
564	64
692	64
1056	128
1668	128
2328	256
504	64
2228	256
704	64
708	64
728	64
1160	128
1020	128
1396	128
528	64
1112	128
412	32
1364	128
1100	128
1280	128
728	64
832	64
2488	256
1360	128
1420	128
680	64
2300	256
1384	128
900	64
1224	128
1360	128
2360	256
1368	128
1352	128
1212	128
1216	128
800	64
2252	256
1260	128
956	64
580	64
1052	128
736	64
388	32
652	64
360	32
592	64
2208	256
1024	128
620	64
1364	128
676	64
532	64
1508	128
1224	128
656	64
1396	128
1340	128
292	32
2052	256
1652	128
840	64
1916	128
2584	256
904	64
3012	256
1504	128
748	64
1312	128
464	64
656	64
1364	128
820	64
1484	128
724	64
1084	128
1372	128
1184	128
1296	128
736	64
648	64
1304	128
1268	128
1396	128
1344	128
1408	128
968	64
1520	128
1140	128
768	64
768	64
592	64
1364	128
1460	128
620	64
1132	128
1328	128
1148	128
376	32
668	64
880	64
2024	256
1368	128
1308	128
732	64
1180	128
1320	128
612	64
1232	128
660	64
316	32
1276	128
788	64
848	64
292	32
1160	128
1328	128
832	64
2344	256
808	64
620	64
1336	128
676	64
912	64
592	64
536	64
1104	128
2988	256
1528	128
624	64
592	64
1612	128
1016	128
480	64
1368	128
808	64
240	32
1196	128
1352	128
628	64
1240	128
884	64
1392	128
404	32
1328	128
476	32
360	32
1704	128
1348	128
1384	128
1344	128
372	32
1036	128
584	64
528	64
2044	256
396	32
968	64
1468	128
740	64
1284	128
1228	128
1320	128
1276	128
1416	128
1328	128
908	64
3100	256
980	128
1380	128
584	64
2232	256
1488	128
1068	128
748	64
580	64
1540	128
2508	256
1096	128
1180	128
1344	128
912	128
792	64
2420	256
680	64
908	64
1064	128
776	64
1652	128
968	128
2180	256
1496	128
1448	128
1168	128
2128	256
556	64
368	32
1068	128
660	64
1120	128
1800	128
712	64
696	64
660	64
1636	128
568	64
576	64
628	64
1260	128
2148	256
1480	128
976	128
1028	128
1072	128
1432	128
600	64
1200	128
1484	128
968	128
660	64
700	64
1144	128
344	32
1264	128
1616	128
756	64
984	128
664	64
440	32
1284	128
728	64
1400	128
1320	128
2376	256
520	32
2872	256
568	64
456	64
1256	128
1392	128
840	64
368	32
724	64
180	16
1272	128
756	64
660	64
1036	128
1392	128
268	32
400	32
396	32
1264	128
752	64
1388	128
460	64
1228	128
1248	128
992	128
880	64
696	64
820	64
1280	128
2392	256
1248	128
1480	128
624	64
836	64
640	64
300	32
1424	128
1452	128
1576	128
1340	128
1616	128
1456	128
740	64
1180	128
836	64
1224	128
564	64
780	64
656	64
1432	128
1124	128
564	64
620	64
936	64
1152	128
1100	128
824	64
2704	256
1564	128
1068	128
1396	128
584	64
628	64
772	64
832	64
1316	128
340	32
1348	128
984	128
616	64
1104	128
532	64
1964	256
584	64
1592	128
1928	128
596	64
1992	256
1328	128
2808	256
1804	128
724	64
1340	128
876	64
1376	128
964	64
1340	128
2904	256
1376	128
1064	128
636	64
1356	128
336	32
1444	128
976	128
552	64
1516	128
1212	128
1572	128
1196	128
564	64
440	32
716	64
704	64
1080	128
508	64
276	32
1268	128
1440	128
444	32
1096	128
1272	128
916	64
740	64
1092	128
1052	128
860	64
1164	128
692	64
1060	128
1036	128
1184	128
424	32
1064	64
1480	128
1040	128
792	64
712	64
1428	128
1336	128
520	64
756	64
1136	128
1216	128
604	64
1420	128
676	64
808	64
1204	128
1352	128
1160	128
916	64
1580	128
1172	128
1320	128
1448	128
612	64
700	64
1320	128
1324	128
688	64
1440	128
1464	128
712	64
748	64
856	64
1200	128
1004	128
1364	128
1344	128
1380	128
632	64
1192	128
1476	128
1324	128
1016	64
1252	128
316	32
1336	128
796	64
560	64
660	64
1492	128
712	64
612	64
1356	128
972	128
2392	256
2016	256
1516	128
1332	128
560	64
564	64
992	128
772	64
1416	128
988	128
2388	256
936	128
2220	256
732	64
2376	256
548	64
904	64
672	64
592	64
1224	128
1324	128
832	64
1364	128
1056	128
592	64
1212	128
748	64
2192	256
888	64
604	64
1436	128
744	64
1264	128
1272	128
1420	128
1624	128
596	64
1292	128
1516	128
1324	128
1288	128
860	64
1104	128
1420	128
752	64
320	32
1412	128
2328	256
1108	128
1408	128
500	64
1536	128
2032	256
1004	128
1112	64
1292	128
1216	128
1484	128
1308	128
540	64
1120	128
600	64
1340	128
1248	128
904	64
1296	128
996	128
720	64
1144	128
512	64
772	64
716	64
3044	256
296	32
800	64
644	64
796	64
2776	256
1356	128
556	64
760	64
428	32
264	32
660	64
896	128
656	64
1312	128
752	64
364	32
1068	64
1516	128
624	64
1344	128
696	64
1268	128
1344	128
1632	128
1964	256
2216	256
692	64
1096	128
1092	128
1440	128
1264	128
1328	128
536	64
264	32
2836	256
1132	128
760	64
324	32
680	64
1684	128
704	64
1344	128
1248	128
1272	128
2428	256
504	32
180	16
2332	256
1964	128
1448	128
648	64
1196	128
1276	128
928	64
272	32
660	64
740	64
312	32
1428	128
1204	128
2264	256
640	64
372	32
624	64
692	64
2416	256
888	64
520	64
700	64
508	32
1316	128
1520	128
1308	128
1384	128
1308	128
1036	128
1432	128
936	128
980	128
760	64
584	64
656	64
1472	128
1280	128
640	64
904	128
1332	128
1308	128
796	64
1076	128
1068	128
556	64
1388	128
2492	256
1140	128
1616	128
880	64
2308	256
624	64
408	32
1352	128
788	64
1060	128
600	32
2500	256
740	64
520	64
916	64
692	64
1104	128
708	64
1316	128
460	64
700	64
972	128
684	64
728	64
612	64
568	64
488	64
1276	128
1364	128
492	64
268	16
672	64
1464	128
1068	128
2672	256
2180	256
1408	128
576	64
784	64
1420	128
576	64
612	64
1440	128
652	64
484	64
764	64
1576	128
1880	128
284	32
1340	128
664	64
1484	128
1444	128
1328	128
1168	128
684	64
2644	256
716	64
736	64
1060	128
332	32
648	64
620	64
1024	128
576	64
2796	256
1244	128
1704	128
764	64
784	64
376	32
840	64
560	64
1248	128
940	64
1440	128
720	64
716	64
1328	128
1416	128
896	128
640	64
2276	256
1440	128
1348	128
1628	128
1236	128
2328	256
2212	256
716	64
1960	128
932	64
2996	256
968	128
648	64
704	64
704	64
836	64
324	32
700	64
2340	256
1036	128
764	64
1320	128
2016	128
1492	128
1276	128
1940	128
152	16
1248	128
620	64
944	128
596	64
1100	128
1772	128
916	64
764	64
1364	128
528	64
680	64
1212	128
1420	128
680	64
652	64
928	64
1152	128
2140	256
576	64
1676	128
664	64
636	64
632	64
1316	128
972	128
1476	128
3000	256
428	64
1376	128
1324	128
1176	128
1500	128
1052	128
704	64
2248	256
2744	256
2056	256
1056	128
1188	128
716	64
1688	128
1208	128
1796	128
1556	128
1556	128
412	32
640	64
748	64
1164	128
556	64
1304	128
444	32
928	64
388	32
576	64
1140	128
400	32
920	64
1276	128
944	64
880	64
564	64
560	64
1512	128
960	128
2536	256
1180	128
1080	128
1160	128
460	32
660	64
1008	128
1360	128
1000	128
1036	128
660	64
704	64
592	64
872	64
624	64
560	64
332	32
1012	128
1444	128
1040	128
596	64
828	64
756	64
2664	256
1096	128
992	128
2452	256
1120	128
452	64
1564	128
848	128
768	64
3124	256
696	64
708	64
1028	128
552	64
736	64
2160	256
588	64
1796	128
560	64
880	128
1084	128
560	64
1508	128
800	64
1460	128
728	64
880	64
1152	128
932	64
1584	128
884	64
1436	128
1288	128
1404	128
1088	128
448	64
2356	256
2080	256
620	64
188	32
1348	128
1244	128
1240	128
1140	128
2316	256
616	64
996	128
444	64
1216	128
404	32
1652	128
1340	128
1328	128
1480	128
1696	128
964	64
1192	128
1472	128
484	32
1832	128
752	64
1392	128
832	64
712	64
980	64
960	64
684	64
700	64
1012	128
1540	128
1300	128
604	64
632	64
648	64
2160	256
2980	256
936	128
1092	128
1688	128
2200	256
1396	128
1072	64
648	64
1204	128
1512	128
1484	128
352	32
1096	128
1776	128
1456	128
912	64
608	64
752	64
360	32
2028	256
656	64
624	64
1512	128
1004	128
1480	128
340	32
1500	128
444	32
944	128
1060	128
1076	128
752	64
1568	128
548	64
604	64
712	64
1016	128
2960	256
1176	64
608	64
2228	256
1760	128
996	64
1388	128
996	128
1300	128
348	32
1032	128
1144	128
1008	64
888	64
1580	128
1384	128
1444	128
428	64
476	64
628	64
1404	128
1388	128
2424	256
996	128
828	64
1068	128
528	64
668	64
600	64
588	64
624	64
676	64
360	32
604	64
1320	128
1768	128
440	32
644	64
776	64
716	64
1380	128
628	64
1008	128
1588	128
616	64
1440	128
1108	128
484	64
1268	128
1504	128
1376	128
1448	128
580	64
1216	128
552	64
644	64
1428	128
1292	128
1156	128
764	64
536	64
740	64
1440	128
640	64
856	64
1372	128
560	64
700	64
1168	128
2128	256
324	32
1052	128
1744	128
1096	128
868	64
912	64
892	64
2064	256
1192	128
1112	128
884	128
1044	128
1040	64
1332	128
612	64
1284	128
1396	128
560	64
1092	128
1088	128
1056	128
868	64
584	64
1476	128
624	64
740	64
936	128
1152	128
484	64
1292	128
1304	128
832	64
832	64
620	64
1168	128
1424	128
532	64
2028	256
2064	256
1272	128
908	64
1184	128
2556	256
1320	128
644	64
1584	128
1316	128
816	64
872	64
1420	128
604	64
668	64
1468	128
1000	64
552	32
1272	128
1432	128
652	64
732	64
1548	128
708	64
2328	256
700	64
2012	256
1024	64
1952	256
1300	128
1540	128
1560	128
2396	256
540	64
1024	128
320	32
484	64
2176	256
2120	256
664	64
880	64
1012	128
852	64
1024	128
1384	128
1404	128
320	32
1524	128
1076	64
2296	256
976	128
716	64
1352	128
764	64
1108	128
1004	128
592	64
1380	128
1124	128
1356	128
2320	256
996	64
328	32
620	64
1276	128
688	64
1512	128
1484	128
652	64
1032	128
1064	128
1060	128
1168	128
836	64
1668	128
1324	128
1548	128
812	64
1240	128
1308	128
484	64
1800	128
1140	128
2140	256
1520	128
600	64
920	64
1520	128
1008	128
1264	128
1068	128
608	64
1448	128
1328	128
736	64
1664	128
2308	256
2156	256
2116	256
780	64
1112	128
344	32
1452	128
1356	128
1096	128
3088	256
1516	128
600	64
1524	128
900	64
336	32
1420	128
1300	128
2400	256
644	64
1316	128
1044	128
736	64
1348	128
2352	256
1100	128
2288	256
916	128
2212	256
2312	256
1332	128
2340	256
1360	128
580	64
1152	128
1440	128
1224	128
1272	128
492	32
576	64
1216	128
1320	128
676	64
2364	256
1072	128
588	64
592	64
860	64
1020	128
1264	128
1304	128
640	64
416	64
1384	128
752	64
1572	128
1068	128
428	32
1460	128
724	64
500	32
1324	128
588	64
1772	128
1180	128
1320	128
2936	256
608	64
1104	128
864	64
980	64
1464	128
776	64
1536	128
1400	128
600	64
2588	256
928	64
1036	128
1284	128
740	64
760	64
572	64
360	32
640	64
1272	128
912	64
1084	128
1008	128
908	128
712	64
1104	128
1352	128
600	64
1016	128
676	64
348	32
1924	128
1160	128
1292	128
1248	128
1036	64
556	64
1476	128
2248	256
1604	128
1128	128
1768	128
1148	128
1296	128
1700	128
1592	128
496	32
1320	128
2684	256
668	64
604	64
732	64
2300	256
1080	128
1280	128
2156	256
1508	128
1204	128
720	64
560	64
616	64
2108	256
588	64
660	64
1092	128
1656	128
2124	128
256	32
1216	128
752	64
808	64
408	32
2128	256
1452	128
936	64
1376	128
892	64
1344	128
648	64
1376	128
1220	128
748	64
708	64
2272	256
740	64
500	64
1116	128
664	64
656	64
1344	128
1164	128
1112	128
720	64
1076	128
528	32
1372	128
1548	128
1192	128
1028	128
1612	128
580	64
1400	128
1376	128
704	64
1844	128
536	64
576	64
1852	128
400	32
680	64
724	64
2200	256
1284	128
1736	128
2736	256
752	64
1136	128
692	64
624	64
1020	128
1400	128
2748	256
480	32
916	64
1188	128
756	64
1508	128
1296	128
436	32
700	64
556	64
1480	128
1372	128
388	64
544	32
416	32
700	64
1264	128
760	64
1472	128
816	64
1208	128
920	128
1476	128
1368	128
544	64
2380	256
712	64
488	64
508	32
624	64
1308	128
1584	128
848	64
1156	128
784	64
988	128
956	64
1752	128
1236	128
1272	128
1380	128
1324	128
1136	128
1300	128
1636	128
700	64
2100	256
752	64
584	64
2376	256
568	64
692	64
828	64
412	32
852	128
1004	128
1144	128
1336	128
988	128
1332	128
576	64
976	64
516	32
300	32
1256	128
440	64
1460	128
1076	128
1236	128
1472	128
2328	256
1204	128
808	64
2136	256
1120	128
660	64
1296	128
528	64
576	64
2416	256
1720	128
1312	128
1060	128
1364	128
1388	128
2760	256
2468	256
1136	64
728	64
1400	128
1332	128
936	64
1028	128
3336	256
1776	128
1324	128
588	64
532	64
720	64
632	64
828	64
1324	128
1348	128
1232	128
1756	128
1288	128
2152	256
728	64
660	64
1280	128
644	64
664	64
1404	128
768	64
2140	256
704	64
420	64
1248	128
624	64
1364	128
1472	128
1300	128
1328	128
2212	256
676	64
2456	256
1024	128
1208	128
360	32
1448	128
1256	128
1348	128
700	64
1192	128
620	64
1312	128
304	32
680	64
912	64
1332	128
692	64
1452	128
1296	128
516	64
760	64
512	64
800	64
1312	128
1188	128
1596	128
640	64
736	64
1108	128
504	64
1368	128
1492	128
620	64
1404	128
2656	256
1376	128
576	64
1248	128
692	64
768	64
1160	128
2412	256
1120	128
1024	128
1320	128
992	128
968	128
976	64
2524	256
980	128
1000	64
1576	128
752	64
1592	128
332	32
220	32
252	32
1188	128
868	64
372	32
644	64
1376	128
792	64
756	64
2180	256
384	32
652	64
904	64
1272	128
1056	128
716	64
788	64
1320	128
1584	128
1532	128
1044	128
940	128
452	64
924	64
1080	128
868	64
1128	128
1092	128
1320	128
676	64
544	64
696	64
1448	128
696	64
576	64
688	64
1004	128
1120	128
584	64
1100	128
1228	128
444	64
628	64
1600	128
1560	128
1336	128
1672	128
1172	128
344	32
1456	128
1464	128
1148	128
1492	128
1264	128
2720	256
740	64
2420	256
596	64
1688	128
700	64
1116	128
1068	128
748	64
432	32
452	32
1244	128
788	64
892	64
1448	128
664	64
1284	128
1456	128
724	64
752	64
488	64
1136	128
1520	128
280	32
1132	128
1404	128
656	64
2640	256
556	64
1104	128
720	64
720	64
868	128
1056	128
1088	128
660	64
1032	128
1224	128
956	128
552	64
2432	256
712	64
1092	64
316	32
1552	128
1076	128
2364	256
1348	128
1100	128
580	64
620	64
808	64
1252	128
600	64
308	32
1552	128
700	64
1320	128
784	64
1268	128
580	64
1284	128
2752	256
1296	128
1080	128
1236	128
1000	128
1276	128
476	64
584	64
236	16
1432	128
1072	128
412	64
568	64
1640	128
1824	128
592	64
752	64
1008	128
1928	128
312	32
596	64
1044	128
1008	64
1308	128
680	64
688	64
632	64
1552	128
872	64
880	64
2160	256
1528	128
976	64
888	128
1016	128
2468	256
968	128
776	64
584	64
932	128
1156	128
272	32
1416	128
1312	128
624	64
1344	128
1392	128
2716	256
1052	128
708	64
668	64
1056	128
1056	128
564	64
2956	256
1272	128
880	128
2012	256
1416	128
672	64
1208	128
2300	256
1480	128
2336	256
1428	128
1044	128
540	64
836	64
1452	128
1508	128
696	64
604	64
980	128
404	32
840	64
268	32
848	64
1444	128
2032	256
1060	128
1148	128
1404	128
756	64
708	64
2300	256
572	64
576	64
252	32
320	32
628	64
808	64
1188	128
2268	256
644	64
644	64
1028	128
680	64
584	64
1272	128
1612	128
844	64
908	128
2444	256
1028	128
568	64
912	64
2460	256
1140	128
796	64
1356	128
1232	128
832	64
880	64
616	64
904	128
700	64
896	64
560	64
1404	128
692	64
1436	128
236	32
1320	128
944	128
2092	256
928	64
548	64
1428	128
752	64
1128	128
1360	128
1052	128
736	64
1408	128
2928	256
384	32
1180	128
1400	128
592	64
840	64
404	32
1632	128
2364	256
1304	128
560	64
1608	128
1352	128
548	64
1316	128
896	64
1292	128
1160	128
284	32
780	64
692	64
912	64
896	64
1584	128
1012	128
1436	128
1664	128
1932	128
1408	128
1424	128
1380	128
1084	128
628	64
1116	128
1520	128
632	64
528	64
996	128
484	64
1972	256
2036	256
576	64
864	64
1440	128
1408	128
1024	128
2736	256
1232	128
728	64
2192	256
876	64
1588	128
1012	128
1524	128
1452	128
1156	128
1408	128
696	64
1560	128
660	64
780	64
1428	128
816	64
864	64
816	64
1216	128
1336	128
1396	128
1460	128
720	64
1216	128
1356	128
1140	128
1144	128
596	64
664	64
560	64
628	64
1172	128
528	64
1176	128
600	64
540	64
336	32
640	64
572	64
1140	128
232	32
248	32
1764	128
652	64
948	128
608	64
1236	128
724	64
720	64
1208	128
1084	128
620	64
876	128
2480	256
1412	128
568	64
940	128
1140	128
1020	128
588	64
1004	128
580	64
1708	128
1016	128
1328	128
2008	256
1320	128
760	64
1288	128
1428	128
740	64
1024	128
1476	128
1224	128
1332	128
1180	128
1252	128
1392	128
660	64
1316	128
2532	256
2120	256
664	64
1256	128
1352	128
1472	128
1460	128
2272	256
1356	128
1236	128
1324	128
396	32
1052	128
1220	128
1396	128
340	32
592	64
772	64
820	64
1224	128
1368	128
2508	256
684	64
1452	128
2068	256
688	64
1208	128
748	64
576	64
1204	128
1452	128
756	64
616	64
1444	128
2192	256
816	64
384	32
752	64
712	64
2852	256
624	64
1208	128
1260	128
544	64
928	64
1876	128
592	64
1464	128
1088	128
884	64
900	128
1056	128
2880	256
692	64
1540	128
2068	256
292	32
1356	128
1280	128
1520	128
1352	128
2368	256
544	64
1416	128
368	32
996	128
2328	256
1368	128
1480	128
636	64
608	64
2676	256
512	64
864	64
688	64
720	64
1464	128
1016	128
1020	128
1308	128
1136	128
1340	128
1640	128
652	64
1144	128
1408	128
740	64
1448	128
1352	128
1176	128
1368	128
776	64
2364	256
2396	256
1008	128
1264	128
572	64
988	64
1068	128
856	64
2372	256
1036	128
768	64
300	32
664	64
704	64
400	32
956	64
680	64
1020	128
1392	128
1180	128
2764	256
920	64
648	64
1992	256
548	32
1016	128
676	64
628	64
948	64
1132	128
1252	128
1408	128
1384	128
656	64
672	64
2316	256
1300	128
740	64
2008	256
688	64
1084	128
1172	128
760	64
988	128
716	64
696	64
460	32
1204	128
576	64
1408	128
820	64
2392	256
660	64
368	32
628	64
728	64
544	64
568	64
824	64
648	64
356	64
1228	128
1128	128
1052	128
776	64
1764	128
1260	128
376	32
796	64
700	64
1276	128
1012	128
2976	256
2484	256
1364	128
1376	128
588	64
880	64
656	64
608	64
592	64
2400	256
1316	128
1140	128
1300	128
1208	128
1288	128
392	32
696	64
1332	128
512	64
1064	128
1228	128
1276	128
252	32
1388	128
716	64
760	64
572	64
2000	256
2616	256
1240	128
2520	256
2448	256
564	64
1284	128
596	64
1156	128
580	64
1404	128
692	64
1272	128
624	64
1280	128
1996	128
800	64
1344	128
680	64
1432	128
928	64
392	32
1196	128
328	32
1136	128
384	32
1252	128
1288	128
916	128
860	64
444	64
1436	128
1312	128
1644	128
2100	256
292	32
1008	64
1592	128
1364	128
576	64
1176	128
1608	128
276	32
1068	128
2900	256
592	64
2040	256
964	128
740	64
1408	128
2880	256
784	64
2436	256
712	64
2708	256
640	64
1224	128
1140	128
1144	128
1492	128
1112	128
648	64
2464	256
1304	128
1276	128
1396	128
796	64
816	64
2076	256
584	64
636	64
828	64
1308	128
604	64
1048	128
332	32
700	64
1408	128
784	64
1192	128
340	32
700	64
1164	128
1388	128
1104	128
1188	128
1036	64
776	64
1116	128
1472	128
1376	128
1108	128
816	64
572	64
824	64
1316	128
764	64
1008	128
1564	128
1396	128
1152	128
1404	128
1296	128
584	64
672	64
756	64
500	64
708	64
1316	128
528	64
1340	128
1288	128
2316	256
1404	128
1328	128
1316	128
1512	128
856	64
2084	256
752	64
320	32
604	64
960	128
1560	128
720	64
1036	128
844	64
1636	128
584	64
680	64
428	64
1172	128
728	64
1232	128
1320	128
1144	128
876	64
756	64
648	64
504	64
976	64
1148	128
488	64
1172	128
548	64
764	64
588	64
1496	128
936	64
1328	128
992	64
1348	128
712	64
744	64
600	32
1036	128
1628	128
748	64
640	64
2784	256
1316	128
712	64
2424	256
576	64
1328	128
1548	128
580	64
2376	256
1676	128
1112	128
1332	128
2312	256
1652	128
3268	256
760	64
1192	128
652	64
1520	128
500	64
524	64
1496	128
556	64
752	64
1336	128
1060	128
1456	128
596	64
684	64
852	64
1372	128
572	64
408	32
2404	256
496	64
2192	256
1152	128
2360	256
720	64
1068	128
812	64
1204	128
496	64
1032	64
1080	128
348	32
892	64
1228	128
1224	128
1216	128
1392	128
640	64
1016	128
1080	128
1124	128
560	64
1304	128
1360	128
720	64
912	64
536	64
1404	128
1316	128
908	64
544	64
364	32
1780	128
1436	128
1300	128
1292	128
464	64
1100	128
1028	128
1456	128
692	64
316	32
800	64
1924	128
504	64
416	32
464	64
2424	256
2648	256
716	64
1632	128
1612	128
888	128
460	32
2176	256
440	64
1332	128
1344	128
720	64
352	32
696	64
1300	128
688	64
1480	128
1200	128
1260	128
1680	128
1340	128
800	64
616	64
836	64
1004	64
1344	128
1296	128
1424	128
1472	128
1048	64
780	64
1360	128
1264	128
1092	128
1272	128
1384	128
1756	128
688	64
500	64
552	64
872	64
1332	128
1136	128
1012	128
1292	128
940	128
912	128
896	64
668	64
1884	128
756	64
1320	128
2344	256
1236	128
916	64
768	64
568	64
1288	128
2152	256
1436	128
1204	128
672	64
560	64
644	64
1384	128
320	32
720	64
1244	128
1060	128
564	64
620	64
1040	128
928	128
968	64
660	64
596	64
1020	128
1484	128
1044	128
1544	128
508	64
1028	128
660	64
1368	128
392	32
536	64
1332	128
848	64
1304	128
296	32
676	64
1548	128
740	64
1332	128
628	64
728	64
632	64
1992	256
972	128
784	64
1280	128
732	64
1352	128
1320	128
648	64
1352	128
1216	128
1376	128
1260	128
712	64
1856	128
628	64
400	64
564	64
1308	128
1248	128
1344	128
1428	128
2372	256
516	64
1348	128
568	64
1140	128
1244	128
560	64
1120	128
1472	128
1484	128
1280	128
596	64
696	64
204	32
692	64
648	64
948	128
252	32
336	32
712	64
488	64
1364	128
1400	128
2764	256
2336	256
656	64
840	64
668	64
660	64
1548	128
1220	128
400	32
624	64
1332	128
1372	128
1400	128
1320	128
588	64
1528	128
2900	256
988	128
984	64
1256	128
1380	128
824	64
1032	128
272	32
1144	128
1416	128
500	64
1460	128
1396	128
1340	128
1372	128
596	64
2024	256
2348	256
320	32
1396	128
1400	128
948	128
1316	128
1036	64
528	64
820	64
1368	128
1364	128
1364	128
852	64
1520	128
1276	128
2960	256
2116	256
1076	128
1172	128
1152	128
1516	128
620	64
1360	128
820	64
1576	128
1356	128
688	64
1216	128
812	64
1492	128
560	64
680	64
1040	128
1132	128
1116	128
544	64
1348	128
844	64
828	64
724	64
572	64
992	128
1504	128
1036	128
1156	128
948	64
1636	128
724	64
1100	128
696	64
1168	128
832	64
1192	128
2228	256
1172	128
648	64
2528	256
2384	256
624	64
576	64
1436	128
660	64
2220	128
1584	128
1048	128
584	64
468	32
404	32
1804	128
