Agent: runInRing
Gns. score: 2300, std. på score: 1068
Maxtile: 1024, gns. maxtile: 211.32
Ford. af maxtile: 32: 0%, 64: 5%, 128: 37%, 256: 50%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2300, std. på score: 10
Score	Maxtile
1628	128
2644	256
1304	128
2956	256
2608	256
3488	256
2944	256
2952	256
3072	256
1384	128
1372	128
2472	256
2664	256
2020	128
3176	256
1440	128
1380	128
2644	256
2400	256
3060	256
1488	128
652	64
6248	512
3344	256
2712	256
1180	128
1336	128
2408	256
2316	256
3172	256
2604	256
2872	256
3364	256
2836	256
5420	512
3084	256
1428	128
2428	256
1036	128
1356	128
1588	128
1480	128
1652	128
1120	128
1364	128
2428	256
1188	128
3048	256
3324	256
2380	256
2336	256
1628	128
1400	128
2236	256
1316	128
2832	256
3096	256
900	64
1612	128
3008	256
2304	256
1268	128
2944	256
2376	256
1376	128
2340	256
1364	128
2312	256
3272	256
2476	256
2448	256
2624	256
1768	128
2888	256
1324	128
3712	256
2336	256
1452	128
3048	256
2404	256
920	64
4516	512
2448	256
1228	128
3324	256
1180	128
688	64
1652	128
5552	512
2460	256
1608	128
1420	128
680	64
1600	128
1392	128
1324	128
1668	128
2384	256
1416	128
2360	256
840	64
6312	512
6268	512
2424	256
4408	512
3100	256
3192	256
3024	256
1648	128
2576	256
1056	128
3064	256
1340	128
2308	256
1340	128
2764	256
1452	128
1392	128
1324	128
1420	128
3444	256
1392	128
1448	128
2776	256
2708	256
3108	256
1628	128
2308	256
3364	256
3120	256
848	64
5324	512
608	64
1384	128
2820	256
1624	128
1612	128
2860	256
1548	128
1324	128
4652	512
2432	256
2996	256
2760	256
2952	256
1596	128
2324	256
1420	128
1404	128
1412	128
1812	128
1756	128
964	64
1412	128
2104	256
2812	256
1652	128
3080	256
1696	128
2952	256
2696	256
700	64
1348	128
3128	256
1432	128
2308	256
1348	128
1464	128
3076	256
3024	256
2624	256
3196	256
2316	256
1332	128
2980	256
3096	256
756	64
2944	256
1308	128
1040	128
1332	128
2956	256
1436	128
3068	256
2824	256
608	64
1596	128
3052	256
1364	128
1316	128
1920	128
3052	256
1972	128
836	64
1740	128
624	64
1352	128
1324	128
3000	256
1928	128
3344	256
2500	256
3112	256
4732	512
2960	256
1304	128
2812	256
2896	256
3108	256
1372	128
912	64
1648	128
2432	256
3200	256
1408	128
1192	128
2628	256
2876	256
2832	256
1424	128
1608	128
2656	256
1420	128
2480	256
1264	128
3444	256
1248	128
3036	256
3460	256
3372	256
2312	256
1652	128
2588	256
2304	256
1652	128
1024	128
2924	256
996	128
3016	256
2336	256
2892	256
1292	128
1296	128
3324	256
1608	128
2468	256
1356	128
1264	128
1124	128
3144	256
3356	256
1632	128
1400	128
3120	256
1028	64
892	64
3252	256
2272	256
3104	256
3584	256
2348	256
2400	256
1312	128
740	64
1108	128
5752	512
3008	256
3032	256
5416	512
5404	512
4716	512
896	64
3028	256
2416	256
3004	256
1628	128
2900	256
1236	128
3144	256
1468	128
2756	256
2440	256
2732	256
3092	256
1320	128
2992	256
1268	128
1292	128
1396	128
3024	256
2624	256
2460	256
2288	256
1296	128
1068	128
1496	128
980	128
1356	128
1744	128
1352	128
1424	128
1580	128
3544	256
2200	128
2300	256
2632	256
1560	128
2520	256
1452	128
2348	256
1560	128
408	32
2328	256
1324	128
5540	512
2820	256
3076	256
3180	256
2988	256
2336	256
2432	256
3084	256
3008	256
2200	256
1320	128
2364	128
1028	128
1392	128
3012	256
1404	128
1420	128
3032	256
3200	256
1640	128
3192	256
2912	256
1508	128
1396	128
1404	128
3128	256
2816	256
1596	128
2436	256
2476	256
6844	512
2356	256
3328	256
2944	256
3296	256
1748	128
1884	128
1412	128
2408	256
1724	128
3072	256
1172	128
2920	256
3048	256
3224	256
1252	128
3008	256
6460	512
2328	256
5540	512
5312	512
2016	256
1548	128
2240	256
2724	256
1544	128
1184	128
4556	512
1480	128
1000	64
3120	256
712	64
2444	256
3204	256
1932	128
3324	256
1372	128
1388	128
1448	128
3044	256
5400	512
1372	128
4720	512
3116	256
3368	256
1016	128
3220	256
3072	256
3040	256
876	64
2184	256
4728	512
2968	256
1548	128
2336	256
1560	128
2340	256
2492	256
5008	512
680	64
2824	256
3120	256
2864	256
1372	128
5108	512
948	64
1464	128
1480	128
2452	256
1372	128
3156	256
1292	128
1368	128
3240	256
3140	256
2028	256
3196	256
1776	128
2224	256
2708	256
5564	512
2084	256
1228	128
1628	128
1724	128
3052	256
2876	256
1432	128
1500	128
1364	128
3100	256
1640	128
2444	256
4704	512
2424	256
3104	256
1408	128
2096	128
3052	256
1532	128
964	64
4320	512
1356	128
588	64
5324	512
1112	128
2116	128
3208	256
1376	128
2724	256
5772	512
2408	256
1100	128
2328	256
2380	256
2572	256
2960	256
3124	256
2752	256
2952	256
2440	256
2512	256
1172	128
2884	256
1336	128
5348	512
1460	128
1512	128
3516	256
564	64
2352	256
1564	128
1728	128
1592	128
2336	256
2860	256
1688	128
2988	256
5008	512
2740	256
3212	256
680	64
3056	256
2408	256
2432	256
2912	256
2284	256
2300	256
2780	256
2924	256
2424	256
2664	256
760	64
1328	128
1048	64
1720	128
1456	128
2968	256
3044	256
788	64
576	64
1332	128
1492	128
1180	128
3036	256
3180	256
1324	128
1192	128
1336	128
3012	256
1264	128
2428	256
884	64
1312	128
3072	256
1868	128
1296	128
2356	256
3300	256
2744	256
1624	128
4292	512
1420	128
1292	128
2620	256
2620	256
1320	128
1224	128
1396	128
1088	128
1612	128
3204	256
3220	256
2084	256
2472	256
2300	256
3096	256
1512	128
1356	128
1288	128
2140	256
1340	128
2492	256
4420	512
3000	256
1412	128
2608	256
1304	128
3076	256
3004	256
1744	128
2740	256
2360	256
1432	128
1608	128
1468	128
2016	256
1600	128
2912	256
3532	256
3060	256
2944	256
2456	256
1192	128
1332	128
4556	512
1704	128
1432	128
3160	256
1548	128
1580	128
2476	256
5304	512
1476	128
3144	256
2364	256
5000	512
1900	256
5476	512
2940	256
2116	256
2632	256
1404	128
2372	256
1428	128
560	64
3056	256
2376	256
3032	256
1440	128
4756	512
2348	256
2380	256
2388	256
2148	256
1756	128
1360	128
1352	128
1620	128
2644	256
2760	256
2588	256
2288	256
2620	256
836	64
2512	256
1196	128
2272	256
2376	256
2168	256
3032	256
2456	256
4288	512
1208	128
3192	256
3020	256
1292	128
2292	256
3008	256
2752	256
1764	128
2364	256
1368	128
1224	128
4648	512
2784	256
2868	256
3100	256
728	64
1380	128
3112	256
3284	256
1368	128
3080	256
900	64
3072	256
2780	256
5192	512
1136	128
4548	512
3140	256
4688	512
1588	128
2752	256
724	64
3044	256
1716	128
1144	128
1416	128
2260	256
3072	256
3200	256
1304	128
1988	256
1604	128
1492	128
2324	256
5168	512
5344	512
1272	128
1492	128
3284	256
1328	128
2288	256
3024	256
2904	256
1388	128
1444	128
1444	128
3156	256
1340	128
3040	256
3212	256
3432	256
1472	128
5304	512
2640	256
2312	256
2448	256
640	64
1468	128
1644	128
5252	512
1048	128
4896	512
2004	128
1500	128
1788	128
3076	256
3328	256
3044	256
1344	128
1212	128
2412	256
2432	256
572	64
4700	512
1480	128
2148	256
1436	128
1668	128
584	64
1700	128
2116	256
1176	128
1344	128
3472	256
1380	128
2844	256
2888	256
2272	256
3008	256
2484	256
2368	256
2724	256
3084	256
1660	128
3140	256
2236	256
1328	128
1788	128
3020	256
2400	256
1456	128
1320	128
3668	256
2300	256
1096	128
3112	256
1352	128
3012	256
1420	128
1408	128
2432	256
2908	256
2988	256
1420	128
5280	512
3108	256
3060	256
3020	256
1416	128
1452	128
2704	256
1456	128
1360	128
2328	256
1464	128
3252	256
1064	128
2556	256
1940	128
1376	128
3128	256
2364	256
4696	512
2944	256
1096	128
3184	256
1428	128
1652	128
4364	512
2776	256
3068	256
1472	128
2852	256
2320	256
3000	256
3032	256
2968	256
732	64
3000	256
776	64
3360	256
2032	128
3112	256
2544	256
1448	128
1768	128
1428	128
1388	128
3100	256
2408	256
1208	128
2204	256
3692	256
1312	128
2820	256
3264	256
3092	256
2056	128
1020	128
1456	128
2248	256
1612	128
3584	256
2396	256
1600	128
1560	128
1404	128
3020	256
1644	128
2372	256
2456	256
1688	128
1320	128
3120	256
1472	128
2924	256
1032	128
5284	512
916	64
3016	256
3184	256
2716	256
664	64
2860	256
3076	256
3056	256
3372	256
3116	256
1576	128
3176	256
888	64
1272	128
1512	128
720	64
2892	256
1340	128
2312	256
3072	256
1452	128
1212	128
1196	128
1456	128
2340	256
1544	128
1332	128
3272	256
1932	256
4696	512
4528	512
1280	128
3508	256
1612	128
3056	256
1124	128
2148	256
2992	256
2632	256
1460	128
2404	256
992	64
1420	128
1032	128
1516	128
2712	256
2716	256
3488	256
1592	128
1288	128
1424	128
1968	128
2884	256
3144	256
3008	256
2416	256
2748	256
1084	128
3076	256
1324	128
2872	256
1500	128
1132	128
1468	128
2480	256
568	64
2820	256
1400	128
2444	256
2500	256
5440	512
808	64
1416	128
2332	256
3016	256
2632	256
572	64
5336	512
3160	256
3200	256
3056	256
1008	128
2816	256
3020	256
4660	512
840	64
1412	128
1600	128
1236	128
2844	256
2948	256
3124	256
5364	512
1408	128
1416	128
2300	256
2080	128
4644	512
2324	256
2340	256
2600	256
2872	256
5076	512
2368	256
1624	128
2836	256
5376	512
1752	128
644	64
1352	128
3072	256
2752	256
872	64
2392	256
4560	512
1392	128
2260	128
3172	256
1456	128
4936	512
2820	256
1320	128
3340	256
2864	256
2428	256
2316	256
2920	256
3260	256
1076	128
2332	256
3076	256
2012	256
3352	256
2208	256
2416	256
2672	256
2692	256
2348	256
1152	128
2340	256
3056	256
3124	256
2340	256
2740	256
1404	128
3112	256
3020	256
800	64
1320	128
1264	128
2172	128
2912	256
2456	256
2780	256
3032	256
1296	128
2480	256
1536	128
1420	128
3076	256
3196	256
1416	128
1332	128
2336	256
3196	256
2968	256
3036	256
2524	256
2360	256
2608	256
1324	128
2776	256
1352	128
1304	128
3048	256
1352	128
1360	128
3112	256
3096	256
3112	256
1428	128
1988	128
1564	128
2380	256
2288	256
1560	128
1668	128
1424	128
2440	256
1456	128
5156	512
3068	256
1156	128
2272	256
1320	128
1204	128
3168	256
1312	128
2500	256
1280	128
2512	256
2956	256
2712	256
3120	256
1520	128
3056	256
1528	128
1420	128
3172	256
2256	256
1460	128
1572	128
3140	256
5044	512
1020	128
2480	256
2328	256
1000	64
1124	128
1380	128
3172	256
1400	128
2412	256
2352	256
2604	256
1364	128
3044	256
3088	256
2476	256
1312	128
1168	64
1544	128
1308	128
1384	128
1340	128
700	64
3148	256
2984	256
2184	256
2192	256
2652	256
2680	256
728	64
1364	128
1588	128
1044	128
2900	256
1412	128
1464	128
2812	256
2388	256
2856	256
2488	256
2896	256
2776	256
2956	256
2508	256
1648	128
1328	128
1016	128
608	64
1376	128
2808	256
3212	256
2400	256
3512	256
2824	256
3352	256
1348	128
1424	128
3012	256
3072	256
1656	128
760	64
2336	256
3080	256
1460	128
1452	128
1412	128
2076	128
2636	256
3044	256
1540	128
3580	256
1460	128
3416	256
1292	128
2276	256
1580	128
3052	256
2128	256
2256	256
2316	256
2760	256
2852	256
2860	256
3072	256
1128	128
628	64
1640	128
2332	256
2744	256
1412	128
1368	128
1440	128
3148	256
3112	256
2072	256
684	64
3036	256
2608	256
1500	128
568	64
2864	256
6124	512
1032	128
3140	256
1516	128
2352	256
664	64
1000	64
2320	256
1104	128
616	64
2196	256
2808	256
3048	256
2128	256
2484	256
1408	128
2284	256
1352	128
1744	128
1668	128
1504	128
688	64
2996	256
2880	256
2976	256
1312	128
1392	128
1836	128
1372	128
740	64
1316	128
2888	256
2756	256
2056	256
2840	256
5236	512
1452	128
4960	512
5056	512
3044	256
3016	256
2376	256
3068	256
3020	256
1172	128
1520	128
968	64
1600	128
2828	256
3748	256
1400	128
668	64
632	64
2840	256
1640	128
2312	256
1456	128
2976	256
3216	256
1648	128
2604	256
1136	128
2892	256
3132	256
2760	256
3004	256
3160	256
2920	256
2744	256
3056	256
1384	128
2408	256
2720	256
1448	128
2424	256
1556	128
1756	128
3116	256
2988	256
5316	512
1400	128
3108	256
1672	128
1696	128
1568	128
1384	128
2324	256
1348	128
3044	256
1324	128
3112	256
3064	256
708	64
2352	256
2460	256
4992	512
1576	128
1716	128
752	64
2716	256
1380	128
1328	128
2444	256
3224	256
6784	512
1200	128
2808	256
2316	256
3400	256
1448	128
3020	256
3132	256
3116	256
1040	128
804	64
5136	512
1336	128
1252	128
1748	128
3152	256
652	64
2852	256
3016	256
624	64
1124	128
6280	512
3616	256
1572	128
1504	128
556	64
1100	128
1656	128
692	64
1104	128
3136	256
2948	256
1264	128
3084	256
1316	128
2916	256
2584	256
3184	256
3336	256
2776	256
5292	512
3104	256
2880	256
2784	256
1604	128
4592	512
1376	128
1308	128
2452	256
1632	128
3060	256
2780	256
1140	128
3152	256
1588	128
3068	256
1232	128
2668	256
2376	256
2800	256
2452	256
2844	256
3176	256
2416	256
2308	256
2476	256
3368	256
1428	128
2352	256
3108	256
3064	256
2320	256
1376	128
3036	256
3212	256
2396	256
3204	256
1576	128
2460	256
1568	128
2336	256
2268	256
3068	256
3140	256
1188	128
2344	256
1652	128
2944	256
1416	128
1288	128
4056	256
2760	256
2484	256
1388	128
1356	128
2520	256
1324	128
2760	256
1444	128
1324	128
1580	128
2596	256
3092	256
3340	256
2316	256
1352	128
5224	512
3060	256
1516	128
2736	256
2468	256
1292	128
1404	128
1348	128
2280	256
1188	128
912	64
2316	256
1392	128
5112	512
1744	128
5328	512
3164	256
1636	128
2372	256
1344	128
1536	128
1396	128
1124	128
1648	128
704	64
1596	128
3148	256
3044	256
3180	256
772	64
3036	256
6008	512
2880	256
1456	128
2608	256
2932	256
1320	128
732	64
2848	256
2832	256
3036	256
2744	256
3024	256
664	64
1420	128
3552	256
1376	128
624	64
1088	128
2464	256
2684	256
604	64
3352	256
2296	256
3020	256
2376	256
2028	128
1308	128
3188	256
2696	256
2052	256
1580	128
3028	256
2440	256
648	64
1464	128
1472	128
3228	256
3044	256
1092	128
1304	128
2304	256
1352	128
1420	128
1160	128
684	64
1388	128
3020	256
1296	128
1708	128
2700	256
2920	256
3860	256
2168	256
5284	512
1724	128
3060	256
964	64
944	64
608	64
3032	256
1356	128
2604	256
1608	128
1152	128
652	64
1020	128
2696	256
2412	256
1396	128
5000	512
1128	128
2424	256
1680	128
2896	256
2956	256
3016	256
3152	256
1620	128
3044	256
1284	128
2416	256
3212	256
4432	512
1332	128
2828	256
4404	512
1320	128
3300	256
3364	256
1548	128
3004	256
1892	128
1508	128
1448	128
1096	128
1628	128
1472	128
3840	256
1448	128
560	64
2444	256
1356	128
3140	256
1336	128
1408	128
2352	256
1708	128
1428	128
2956	256
2100	256
2800	256
1572	128
3020	256
2844	256
3472	256
2776	256
3076	256
2488	256
3024	256
2920	256
2372	256
700	64
4960	512
4616	512
1468	128
2800	256
4604	512
1480	128
2700	256
3032	256
3140	256
2140	256
2556	256
3536	256
4968	512
2344	256
964	64
1312	128
2120	128
1788	128
2500	256
2588	256
1472	128
2216	256
1716	128
1304	128
5292	512
2296	256
700	64
2416	256
2768	256
2544	256
2060	256
6244	512
2000	256
3332	256
1500	128
1164	128
3472	256
5320	512
1272	128
2668	256
2724	256
4608	512
1756	128
2444	256
1376	128
1520	128
3548	256
3424	256
1296	128
1648	128
2368	256
3024	256
1256	128
2708	256
2328	256
1360	128
1588	128
3440	256
2388	256
3112	256
3140	256
1576	128
1364	128
2084	128
1272	128
2352	256
2372	256
1952	128
1432	128
3200	256
3064	256
1344	128
2152	128
1340	128
5124	512
2156	256
5128	512
1360	128
5244	512
3180	256
2360	256
2500	256
3044	256
2100	128
2124	256
1284	128
1464	128
3136	256
1404	128
2512	256
1412	128
2960	256
1388	128
2576	256
2316	256
2304	256
2760	256
2396	256
1172	128
2336	256
3032	256
6240	512
2960	256
988	64
2452	256
4624	512
2032	256
2452	256
2476	256
2312	256
1676	128
2164	256
2724	256
1348	128
2564	256
3064	256
3160	256
3088	256
1484	128
2792	256
3032	256
4564	512
1520	128
1040	128
1008	64
1860	128
1400	128
956	64
3008	256
5068	512
2488	256
2540	256
2676	256
1596	128
1316	128
2364	256
644	64
2968	256
2580	256
2252	128
2740	256
2436	256
3008	256
3416	256
1356	128
1372	128
1468	128
2072	256
2440	256
2460	256
5024	512
1720	128
3040	256
1480	128
2580	256
1332	128
2824	256
3004	256
2592	256
1584	128
1616	128
5284	512
2840	256
2996	256
2376	256
1436	128
2472	256
2764	256
3004	256
1168	128
5480	512
1440	128
2032	256
1380	128
1360	128
1896	128
1288	128
2964	256
1588	128
3224	256
676	64
3168	256
2916	256
3096	256
2820	256
2436	256
1760	128
1352	128
1368	128
3056	256
3048	256
2368	256
2708	256
2736	256
2904	256
4884	512
2788	256
1352	128
2944	256
1288	128
1528	128
1672	128
1628	128
2376	256
5460	512
3132	256
2300	256
1320	128
1416	128
2700	256
2292	256
2820	256
1208	128
1936	128
1188	128
680	64
1384	128
1152	128
1724	128
2108	256
1408	128
1608	128
2824	256
3148	256
1352	128
5392	512
1288	128
3104	256
752	64
2028	256
3144	256
2360	256
3048	256
3176	256
2456	256
2364	256
2744	256
3056	256
1312	128
2456	256
1496	128
3136	256
2340	256
2640	256
2284	256
692	64
2400	256
2928	256
2780	256
3644	256
3164	256
1404	128
5288	512
2332	256
2268	256
2444	256
1412	128
5232	512
3068	256
2340	256
2816	256
2356	256
1652	128
3100	256
632	64
1096	128
2340	256
2880	256
4412	512
1496	128
2900	256
2436	256
2404	256
1244	128
5328	512
2308	256
1404	128
2456	256
1264	128
1508	128
1332	128
3004	256
2176	128
2320	256
1344	128
1440	128
1236	128
3332	256
1348	128
1036	128
568	64
572	64
1724	128
2948	256
2960	256
2048	128
6272	512
2608	256
1392	128
1536	128
1280	128
2792	256
1400	128
1424	128
3000	256
2308	256
1096	128
1460	128
4020	256
3108	256
1376	128
5272	512
2304	256
1392	128
1636	128
1324	128
2924	256
3056	256
2692	256
2396	256
1308	128
1320	128
2840	256
1444	128
5216	512
1340	128
1388	128
2392	256
3060	256
2420	256
2440	256
1668	128
2364	256
2404	256
1484	128
2396	256
3252	256
1200	128
3076	256
1328	128
592	64
1392	128
7024	512
1296	128
672	64
2504	256
4020	256
2892	256
2712	256
840	64
3216	256
2104	256
1116	128
1744	128
1208	128
1428	128
484	64
3228	256
1076	128
3016	256
1360	128
3316	256
1388	128
6624	512
1404	128
2744	256
5360	512
2316	256
1748	128
1100	128
2840	256
1884	128
3100	256
2796	256
1828	128
2712	256
1052	128
2548	256
3112	256
3144	256
1680	128
2332	256
2868	256
1348	128
2324	256
2204	256
3036	256
2384	256
3076	256
2960	256
3732	256
3088	256
1432	128
2544	256
2924	256
708	64
3024	256
2476	256
1292	128
1612	128
2656	256
2208	256
832	64
2304	256
2492	256
1440	128
768	64
2456	256
3016	256
1268	128
2472	256
3220	256
3248	256
3024	256
2344	256
1352	128
1716	128
1464	128
1144	128
1348	128
1296	128
2324	256
1620	128
3036	256
3852	256
2348	256
804	64
2704	256
5236	512
2724	256
3060	256
1552	128
2456	256
6144	512
1732	128
2836	256
5272	512
3016	256
2744	256
5084	512
1536	128
2476	256
592	64
2336	256
2104	256
2328	256
3312	256
548	64
3196	256
2540	256
3132	256
3052	256
3160	256
2620	256
1420	128
2712	256
2644	256
2660	256
672	64
612	64
3156	256
3008	256
1328	128
2304	256
2584	256
3248	256
3140	256
3132	256
1396	128
3048	256
3088	256
2844	256
1304	128
1296	128
2904	256
3468	256
3184	256
2412	256
2692	256
2120	128
5308	512
1492	128
2860	256
1276	128
1564	128
1236	128
704	64
3160	256
1412	128
3000	256
1376	128
4776	512
2440	256
3496	256
2392	256
2364	256
1140	128
1992	128
1428	128
1876	128
2272	256
740	64
2472	256
1348	128
1364	128
1284	128
3248	256
1304	128
1744	128
1792	128
3164	256
2292	256
2940	256
1460	128
2260	256
1472	128
5108	512
1488	128
2180	256
1412	128
2160	256
1556	128
1368	128
2344	256
2896	256
1488	128
1512	128
2264	256
3204	256
3360	256
2268	256
2328	256
3236	256
3044	256
2024	256
3224	256
2552	256
1292	128
1236	128
2420	256
1420	128
3260	256
2948	256
5288	512
2280	256
904	64
3020	256
4068	256
2896	256
1388	128
2256	256
1404	128
1076	128
3200	256
3068	256
3368	256
1588	128
3000	256
1468	128
1372	128
2472	256
1672	128
1096	128
3120	256
1416	128
3044	256
584	64
1340	128
1452	128
5024	512
1688	128
2856	256
5080	512
3172	256
5428	512
1348	128
692	64
2480	256
3216	256
1440	128
1376	128
3116	256
3212	256
1340	128
2892	256
3464	256
1436	128
1272	128
3092	256
1604	128
2760	256
1328	128
3104	256
1488	128
3004	256
3092	256
2764	256
1088	128
1392	128
3144	256
3272	256
1120	128
1392	128
1520	128
3012	256
1320	128
2360	256
1272	128
2660	256
1576	128
2752	256
2844	256
2752	256
1140	128
3080	256
2524	256
1432	128
636	64
3176	256
1428	128
2688	256
1060	128
1304	128
3088	256
1484	128
1508	128
3236	256
3052	256
1572	128
5492	512
3040	256
2820	256
1308	128
1484	128
2560	256
2972	256
1436	128
2412	256
2592	256
1416	128
2852	256
2436	256
1316	128
2380	256
3056	256
2340	256
2384	256
3192	256
1372	128
2924	256
1424	128
2476	256
808	64
1332	128
2932	256
2756	256
1352	128
5220	512
5012	512
2504	256
2356	256
2860	256
1300	128
2740	256
1196	128
2004	256
1412	128
984	128
2612	256
1396	128
860	64
688	64
3104	256
3052	256
2240	256
1444	128
2184	128
3312	256
2376	256
2416	256
2996	256
3052	256
916	64
636	64
3340	256
1272	128
1424	128
1100	128
1348	128
2308	256
448	32
3124	256
3000	256
3040	256
1504	128
3040	256
2052	128
1420	128
2548	256
1516	128
2404	256
2784	256
1192	128
2932	256
2172	256
3256	256
1268	128
2272	256
3080	256
2288	256
2768	256
3140	256
1544	128
1364	128
3356	256
2300	256
1472	128
2672	256
1468	128
2476	256
696	64
1648	128
1120	128
1620	128
1700	128
1692	128
3104	256
1768	128
660	64
1580	128
1424	128
3264	256
2068	128
2976	256
1432	128
1196	128
1816	128
652	64
6340	512
2984	256
2432	256
3020	256
1280	128
1584	128
5124	512
1312	128
2256	256
2360	128
2900	256
1116	128
3120	256
2192	256
2128	256
5088	512
2044	256
2920	256
584	64
2820	256
2804	256
2880	256
2716	256
1272	128
3068	256
2968	256
1460	128
2504	256
4692	512
2240	256
3112	256
5576	512
3068	256
5440	512
1488	128
2720	256
3044	256
628	64
1744	128
1492	128
2820	256
2544	256
1248	128
2812	256
1264	128
2784	256
2404	256
2284	256
1704	128
2736	256
2588	256
2220	256
3080	256
2192	128
1608	128
824	64
1408	128
1608	128
2572	256
4920	512
2364	256
1368	128
5336	512
3060	256
5148	512
1580	128
2584	256
1328	128
2144	256
3060	256
2884	256
3044	256
1444	128
3008	256
2916	256
1292	128
908	64
2996	256
5264	512
2464	256
1400	128
1336	128
3036	256
3040	256
2068	256
1208	128
2776	256
1504	128
1316	128
2652	256
1420	128
1240	128
2412	256
1656	128
2392	256
3128	256
1248	128
1428	128
2236	256
1340	128
1464	128
1364	128
3728	256
3104	256
1908	128
1492	128
1200	128
2672	256
652	64
2424	256
2416	256
2372	256
1416	128
708	64
1452	128
1660	128
1408	128
1440	128
1360	128
4880	512
1292	128
2264	256
4740	512
2756	256
1316	128
3128	256
2800	256
2728	256
1416	128
3004	256
1428	128
3036	256
2020	256
1376	128
2332	256
932	64
668	64
3164	256
2132	256
1416	128
10260	1024
2216	256
2436	256
2788	256
3060	256
3028	256
3080	256
2740	256
3088	256
1512	128
5296	512
2492	256
1392	128
3012	256
3140	256
1808	128
1396	128
1360	128
884	64
1344	128
1448	128
1792	128
3068	256
716	64
1512	128
3060	256
4580	512
3132	256
1348	128
2828	256
2588	256
2788	256
1516	128
1340	128
1716	128
2176	256
1664	128
1372	128
1136	128
1304	128
5036	512
5428	512
2040	256
2828	256
1376	128
2496	256
5316	512
2276	256
2788	256
1344	128
1332	128
3124	256
1400	128
1256	128
2340	256
2832	256
1476	128
3004	256
2544	256
1444	128
1416	128
1472	128
2420	256
1664	128
2540	256
1112	128
2380	256
2924	256
5468	512
1752	128
1424	128
1340	128
1400	128
1292	128
2028	128
3160	256
1400	128
2336	256
1704	128
3268	256
700	64
2768	256
764	64
5448	512
1220	128
1312	128
2412	256
3100	256
1664	128
612	64
2656	256
3052	256
1668	128
1408	128
3144	256
1332	128
2288	256
1324	128
2324	256
2160	256
3112	256
2152	256
3112	256
1472	128
1416	128
2960	256
2320	256
2144	256
3056	256
4924	512
2292	256
3052	256
2764	256
2756	256
4552	512
1836	128
1712	128
2312	256
1560	128
2484	256
3328	256
2908	256
2352	256
3056	256
2372	256
2304	256
1228	128
4716	512
2972	256
1752	128
2276	256
1348	128
572	64
2348	256
1368	128
2752	256
2832	256
2804	256
840	64
2188	256
1400	128
1384	128
1300	128
2400	256
2796	256
2188	256
1992	256
1348	128
1496	128
3332	256
1428	128
1312	128
1172	128
1772	128
2320	256
2312	256
1372	128
1444	128
3184	256
1156	128
3100	256
1600	128
992	128
2464	256
2640	256
1288	128
1416	128
1412	128
5456	512
2328	256
4712	512
1912	128
684	64
3032	256
1376	128
1260	128
3012	256
3104	256
2444	256
1432	128
3068	256
2020	256
2344	256
3152	256
1208	128
5560	512
1440	128
1172	128
2980	256
1492	128
1224	128
2988	256
928	64
1688	128
1596	128
1588	128
2248	256
2716	256
2620	256
1396	128
1472	128
1624	128
3180	256
2992	256
1356	128
3020	256
2352	256
3100	256
1120	128
2860	256
2516	256
3048	256
568	64
1372	128
3124	256
1320	128
2776	256
1196	128
2340	256
2964	256
2272	256
1448	128
3340	256
2332	256
2388	256
1108	128
1396	128
1392	128
2324	256
1396	128
3020	256
2052	256
724	64
1404	128
3244	256
3028	256
2492	256
1272	128
860	64
2704	256
3032	256
2212	256
3092	256
1716	128
3380	256
3068	256
3132	256
2316	256
2460	256
2820	256
2732	256
3028	256
2988	256
2320	256
2980	256
2300	256
688	64
288	32
1428	128
672	64
4584	512
2852	256
2396	256
5168	512
2396	256
1384	128
1492	128
2816	256
3020	256
2784	256
1904	128
2448	256
2988	256
2756	256
1752	128
1796	128
1636	128
1492	128
1492	128
3396	256
1644	128
2636	256
3080	256
1352	128
1588	128
2992	256
4512	256
2704	256
1164	128
1760	128
3448	256
1592	128
1588	128
844	64
2332	256
1336	128
2916	256
2880	256
3160	256
3152	256
2944	256
2832	256
556	64
3192	256
1976	128
2408	256
1324	128
1460	128
720	64
2336	256
1460	128
2332	256
1716	128
768	64
2352	256
3720	256
1512	128
2796	256
2580	256
1136	128
1380	128
664	64
2392	256
2500	256
2588	256
3136	256
860	64
3036	256
3016	256
3084	256
2540	256
2760	256
2020	256
2328	256
780	64
3044	256
3180	256
3256	256
2308	256
2612	256
2400	256
3104	256
3464	256
1308	128
3424	256
2736	256
2868	256
740	64
3132	256
2576	256
1424	128
3128	256
1292	128
2656	256
2376	256
3108	256
2428	256
2316	256
2936	256
1368	128
1396	128
1532	128
3012	256
2360	256
2984	256
3164	256
2596	256
1552	128
1416	128
2316	256
2856	256
1024	128
1748	128
3040	256
3112	256
3196	256
2744	256
2264	256
3136	256
5092	512
1496	128
3112	256
2316	256
1560	128
3136	256
5160	512
644	64
672	64
2460	256
1416	128
1484	128
3124	256
3236	256
1188	128
1416	128
3736	256
1856	128
3368	256
3188	256
2372	256
1284	128
1420	128
788	64
1844	128
1328	128
1364	128
708	64
1732	128
3040	256
1928	128
1044	128
748	64
1288	128
2596	256
3056	256
2452	256
3016	256
1436	128
3092	256
2700	256
1096	128
1384	128
2368	256
3364	256
1408	128
3148	256
1372	128
2932	256
1260	128
2012	256
2896	256
2876	256
1384	128
2852	256
1632	128
