Agent: ScoreChange
Gns. score: 2308, std. på score: 1160
Maxtile: 512, gns. maxtile: 185.04
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 43%, 256: 38%, 512: 4%
BOOTSTRAP: Gns. score: 2308, std. på score: 11
Score	Maxtile
1564	128
1460	128
1492	128
2384	128
1424	128
5668	512
2492	256
2460	256
2792	256
3388	256
1628	128
1752	128
1100	128
3432	256
1552	128
3380	256
1224	128
852	64
1680	128
2272	128
3780	256
2788	256
4172	256
3180	256
3228	256
2868	256
2516	256
1724	128
2364	128
1516	128
2968	256
448	64
3748	256
2156	128
3148	256
716	64
2280	128
2940	256
1472	128
1500	128
2476	256
1368	128
1832	128
2632	256
7392	512
1276	64
1536	128
1536	128
688	64
1040	64
3464	256
1156	128
1192	64
1156	128
3232	256
2512	256
1304	128
1412	128
1604	128
5456	512
2488	256
1544	128
4564	256
1172	64
2360	256
1612	128
1540	128
2608	128
3372	256
1848	128
4796	512
2208	128
1772	128
2904	256
996	64
2804	256
2096	128
1448	128
2104	128
1284	128
3448	256
2916	256
2524	128
2460	256
3348	256
3832	256
896	64
592	32
3040	256
2424	128
3768	256
952	64
1948	128
1628	128
2200	256
1852	128
3940	256
3372	256
1668	128
816	64
5304	512
1640	128
2308	256
3384	256
2496	128
1072	64
1344	128
1480	128
1480	128
2332	256
1980	128
2064	128
1400	128
2520	256
1900	128
2700	256
1784	128
1460	128
3260	256
3848	256
3128	256
3928	256
1440	128
1152	64
3212	256
1460	128
1368	128
1056	64
1476	128
648	64
820	64
1488	128
1744	128
1696	128
2632	256
560	32
1008	64
1216	64
1656	128
1748	128
2180	128
628	64
788	64
864	64
2948	256
3512	256
1524	128
2988	256
1656	128
1016	64
1236	128
392	32
3396	256
1656	128
2568	256
4424	256
1444	128
4744	512
2248	128
3496	256
2932	256
1112	64
1688	128
3144	256
2644	256
1312	128
1008	64
3416	256
1172	64
1720	128
840	64
1328	128
2912	256
1652	128
2388	128
800	64
3252	256
1468	128
6080	512
2432	256
3072	256
912	64
1940	128
3348	256
3104	256
1968	128
1488	128
1036	128
1632	128
1208	64
2932	256
3032	256
1836	128
3256	256
1360	128
2400	128
3428	256
2632	256
6372	512
3080	256
760	64
1672	128
2824	256
1504	64
716	64
1416	128
696	64
3164	256
3436	256
2228	128
2784	256
2104	128
3052	256
3972	256
2496	256
1608	128
1472	128
5652	512
3464	256
732	64
988	64
1320	128
1624	128
2460	256
1236	128
3268	256
596	64
1312	64
1144	128
3068	256
3848	256
1344	128
1416	128
4400	256
1820	128
2628	256
1172	128
1340	128
740	64
1460	128
1808	128
1504	128
4092	256
2196	128
1772	128
1448	128
1304	128
868	64
1004	128
1124	128
2956	256
2204	128
2264	128
580	32
2368	128
2928	256
3824	256
5500	512
2680	256
4352	256
1488	128
1484	128
2472	128
3220	256
3084	256
1680	128
1776	128
2064	128
2596	128
1828	128
3384	256
868	64
3224	256
1788	128
2508	256
2268	256
4460	256
1540	128
2900	256
1304	128
3840	256
1492	128
4084	256
2216	256
1192	128
592	64
796	64
1072	128
2004	128
1748	128
1232	128
1276	128
1728	128
2532	256
1928	128
1940	128
4540	512
1328	128
2940	256
1660	128
1040	64
1928	128
1780	128
2712	256
2824	256
3448	256
1772	128
3368	256
1868	128
2416	128
2152	128
2168	128
1464	128
1808	128
1932	128
2060	128
928	64
2652	256
1480	128
648	64
1496	128
2392	128
3192	256
3080	256
1876	128
4276	256
3496	256
1312	128
1780	128
2792	256
1608	128
1672	128
3468	256
1532	128
2124	256
1180	64
2332	256
3360	256
1680	128
3176	256
1528	128
3256	256
2820	256
2976	256
1344	128
1600	128
1236	128
2212	128
3120	256
1972	128
3512	256
1656	128
788	64
3148	256
1820	128
4024	256
1880	128
988	64
1564	128
1156	64
1320	128
2324	128
3236	256
5888	512
760	64
1560	128
1420	128
2476	128
1596	128
1492	128
3992	256
1344	128
796	64
3140	256
1788	128
4884	512
2816	256
3420	256
1756	128
2152	256
1880	128
1424	128
3496	256
2496	256
5016	512
2232	256
1592	128
1412	128
2316	128
1692	128
5256	512
1652	128
2488	256
2232	128
1656	128
2396	256
1608	128
1220	128
3468	256
1064	64
3176	256
1204	128
2460	256
3184	256
2980	256
3208	256
1232	128
1736	128
1944	128
3348	256
4508	256
4288	256
3400	256
3396	256
2968	256
1684	128
1528	128
2624	256
1136	64
712	64
1584	128
2796	256
1860	128
2464	256
2148	128
960	64
2812	256
5484	512
1296	128
1064	64
2132	128
1260	64
1408	128
3424	256
1176	64
1608	128
1468	128
2476	256
2356	128
1436	64
1744	128
3328	256
3176	256
1644	128
3388	256
2872	256
1724	128
2648	256
1528	128
1576	128
672	64
1240	64
2364	256
5556	512
3052	256
2712	256
2364	128
1664	128
2684	256
1440	128
2996	256
2988	256
1740	128
796	64
1040	128
1408	64
2216	128
2904	256
1828	128
408	32
1688	128
1228	64
2144	256
2188	128
2692	256
1852	128
3424	256
3216	256
1180	128
6320	512
2832	256
3940	256
884	64
2368	256
880	64
1844	128
2440	256
1300	128
1324	128
1584	128
2260	256
1472	128
3048	256
1364	128
1824	128
4084	256
1500	128
5576	512
1880	128
5768	512
5456	512
772	64
2040	128
1684	128
2832	256
848	64
1532	128
476	64
2888	256
1348	128
672	32
3264	256
2724	256
1500	128
2860	256
2200	256
2120	128
3132	256
1736	128
1208	128
1408	128
1592	128
2628	256
2044	128
1392	128
1448	128
1756	128
3968	256
1804	128
3104	256
592	64
1704	128
920	64
4684	512
3404	256
1324	64
812	64
1640	128
3992	256
2732	128
2188	128
1200	128
3036	256
5200	512
900	64
1656	128
3232	256
3044	256
2188	128
628	64
3640	256
2248	128
1608	128
1304	128
796	64
2008	256
1804	128
604	64
2928	256
780	64
824	64
1180	128
3228	256
2348	256
3564	256
2284	256
1220	128
2668	256
1784	128
828	64
3328	256
3280	256
1652	128
3792	256
3112	256
828	64
3488	256
2952	256
2372	256
4112	256
2496	256
1404	128
3764	256
4700	512
2628	256
2052	256
1908	128
2716	256
3176	256
2648	256
2660	256
2060	128
1612	128
2820	256
2432	256
2096	128
3728	256
3320	256
2928	256
772	64
5220	512
1784	128
964	64
3968	256
4208	256
800	64
1140	128
1944	128
884	64
1644	128
3236	256
1736	128
1468	128
3704	256
3896	256
1444	128
1484	128
2508	256
1472	128
1280	128
1732	128
3116	256
2716	256
5620	512
2392	256
3400	256
3564	256
1512	128
3136	256
804	64
3584	256
1664	128
2280	128
1520	128
1636	128
1704	128
3228	256
1076	64
840	64
1524	128
2972	256
3252	256
1116	64
2392	256
1856	128
1968	128
1604	128
1088	64
1504	128
1788	128
3264	256
924	64
3472	256
2848	256
2568	256
3860	256
2064	128
3200	256
3252	256
1672	128
1624	128
1440	128
2752	256
1444	128
2400	256
3160	256
4908	512
1332	128
1296	128
1292	128
684	64
1636	128
3196	256
2168	256
3232	256
2944	256
924	64
748	64
1680	128
3280	256
2620	256
2388	256
948	64
1924	128
1444	128
2488	256
3788	256
1508	128
1868	128
2116	128
3016	256
3292	256
3052	256
2412	128
2296	128
1612	128
2936	256
1604	128
4168	256
2696	256
3224	256
1184	128
1408	64
4204	256
804	64
3020	256
3044	256
1436	128
1480	128
1000	64
3280	256
1588	128
3304	256
3728	256
2864	256
236	32
2060	128
3496	256
1652	128
772	64
2164	128
1296	128
1516	128
2104	128
1608	128
2940	256
1204	128
1852	128
1844	128
3708	256
1684	128
1320	128
1288	64
4012	256
1104	64
3120	256
744	64
2368	256
904	64
3120	256
3352	256
560	64
3192	256
3188	256
2128	128
3084	256
3140	256
3376	256
1176	64
1504	128
2920	256
1624	128
1792	128
3412	256
1312	128
1512	128
1948	128
3404	256
2868	256
724	64
3260	256
2748	256
3320	256
1580	128
2328	256
2884	256
2468	256
2844	256
1780	128
1752	128
3700	256
1800	128
1404	128
3368	256
3320	256
1024	128
1948	128
2772	256
1464	128
3572	256
1456	128
2000	128
4056	256
3512	256
1416	128
1504	128
632	64
1780	128
1556	128
1712	128
2700	256
3212	256
2484	256
1004	64
2096	128
2888	128
2056	128
668	32
3540	256
3248	256
3220	256
3284	256
4324	256
3404	256
3696	256
3964	256
1352	128
3160	256
3080	256
3204	256
1904	128
3128	256
1276	128
2520	256
944	64
784	64
3044	256
1708	128
3376	256
808	64
2868	256
852	64
2884	256
5688	512
2444	128
2944	128
1852	128
4408	256
1312	128
3272	256
2412	128
2420	256
1472	128
2160	128
3520	256
2832	256
1252	128
1692	128
1604	128
1768	128
840	64
3440	256
884	64
1864	128
1356	128
2972	256
1108	128
3172	256
2044	128
1388	128
2512	256
1564	128
2128	256
1672	128
2588	256
1620	128
2120	128
2456	256
3204	256
3852	256
900	64
944	64
1720	128
2748	256
1404	128
3336	256
824	64
2528	128
1484	128
2836	256
4652	512
3432	256
1840	128
1476	128
1012	64
3148	256
3168	256
840	64
3396	256
1328	128
2900	256
1524	128
2572	256
2900	256
1368	128
2164	256
944	64
2112	128
1852	128
3712	256
1224	128
1668	128
2152	128
4120	256
2248	256
940	64
2704	256
1916	128
1544	128
1484	128
8248	512
1432	128
1520	128
1332	128
1452	128
3200	256
3220	256
3388	256
2456	256
1260	128
5424	512
2924	256
1312	128
1488	128
1792	128
1336	128
2504	256
1528	128
6204	512
2456	128
1052	64
1716	128
2228	128
644	64
1636	128
3056	256
1436	128
1508	128
2264	128
584	64
2840	256
3164	256
1484	128
1680	128
1212	128
1392	64
3436	256
4420	256
784	64
3216	256
2568	256
1420	64
2656	256
816	64
1520	128
4052	256
4008	256
1628	128
1440	128
3292	256
3424	256
1940	128
1488	128
1304	128
4148	256
2740	256
3256	256
812	64
3172	256
6192	512
1916	128
852	64
1408	128
2140	128
1736	128
1736	128
3316	256
5120	512
1824	128
1924	128
3956	256
5304	512
1620	128
2548	256
2416	256
3248	256
2800	256
1368	128
2052	128
2992	256
1712	128
1088	64
2680	256
3188	256
2940	256
2920	256
1492	128
1424	128
2828	256
1328	128
3424	256
2944	256
1000	128
2952	256
1900	128
2948	256
1856	128
2912	256
1728	128
2836	256
3396	256
1492	128
2512	256
1596	128
5648	512
800	64
3952	256
6212	512
2788	256
1480	128
1792	128
2904	256
2460	256
1544	128
3732	256
1844	128
2804	256
1748	128
3276	256
1428	128
468	32
856	64
5148	512
3444	256
3368	256
5424	512
2232	128
2300	128
772	64
1896	128
2768	256
1408	128
3596	256
2488	128
3160	256
796	64
1828	128
2916	256
1820	128
2344	256
1036	64
3244	256
3440	256
1884	128
2648	256
1724	128
4012	256
1316	128
4240	256
1516	128
1636	128
1528	128
1208	128
1640	128
1684	128
2856	256
3512	256
2224	128
5604	512
1060	64
3460	256
1232	64
1600	128
948	64
1668	128
2948	256
1152	64
892	64
3396	256
4916	512
1452	128
2500	256
1752	128
4408	256
1452	128
1176	128
828	64
1428	128
3828	256
3112	256
948	64
1412	128
1460	128
1056	128
1496	128
4124	256
3132	256
956	64
1288	128
2424	256
928	64
1600	128
2440	128
752	64
1428	128
2808	256
1192	128
2524	256
1052	64
3440	256
3868	256
3444	256
1388	128
2476	256
1228	64
1916	128
3176	256
736	64
2384	256
1912	128
2804	256
3024	256
708	64
1628	128
6360	512
2144	128
2228	128
3372	256
1276	128
1604	128
1532	128
1108	64
3696	256
1788	128
5072	512
2116	128
1320	128
2676	128
684	64
1560	128
2564	256
1404	128
704	64
1664	128
1624	128
1620	128
1312	128
1816	128
1444	128
5444	512
6460	512
5676	512
896	64
2328	256
2488	256
1416	128
3652	256
3328	256
1188	64
1620	128
3232	256
2720	256
1540	128
3208	256
3872	256
2108	128
3800	256
2860	256
2616	256
2472	256
4144	256
2512	256
1796	128
1780	128
796	64
6752	512
3440	256
2496	256
3200	256
1492	128
1496	128
1436	128
840	64
2504	256
884	64
2544	256
1392	128
1536	128
3520	256
608	64
1904	128
1540	128
1784	128
4252	256
3096	256
4012	256
2240	256
4908	512
1060	64
1112	128
1516	128
2036	128
3400	256
3352	256
1584	128
3636	256
2936	256
936	128
3152	256
1212	128
2984	256
1512	128
2104	128
2696	256
4212	256
1000	64
3596	256
1280	64
2444	256
1280	128
2816	256
3028	256
3728	256
4128	256
5396	512
2096	256
2684	256
3544	256
1912	128
2212	128
1708	128
1244	128
3264	256
1352	128
1784	128
1780	128
1396	128
1084	64
1936	128
3096	256
748	64
1164	64
2484	256
1816	128
644	64
2680	256
1040	64
5408	512
788	64
3408	256
1108	64
2980	256
1780	128
1900	128
2596	256
1108	128
1796	128
1336	128
1428	128
1436	128
1920	128
1456	128
2620	256
1756	128
1384	128
1500	128
3272	256
1652	128
1556	128
2972	256
2464	128
3216	256
1796	128
1864	128
956	64
4148	256
2796	256
3372	256
3072	256
5128	512
580	64
1744	128
900	64
2236	128
1836	128
2632	256
2420	256
2164	128
1608	128
2364	128
3656	256
3248	256
2780	256
1480	128
276	32
2340	256
2660	256
1376	128
764	64
1708	128
3284	256
4164	256
1624	128
1328	128
2876	256
1396	128
1544	128
1512	128
1580	128
1680	128
1588	128
1560	128
1700	128
1284	128
1516	128
1680	128
1368	128
3788	256
2520	128
1364	128
1240	128
5692	512
2248	128
3196	256
1748	128
3444	256
1608	128
2156	256
460	32
3336	256
5516	512
1768	128
1188	64
1124	128
892	64
1848	128
1432	128
1448	128
228	32
744	64
700	64
2120	128
2472	256
2288	256
616	64
1436	128
1392	64
980	64
1336	128
1180	64
436	32
3348	256
1532	128
2372	256
5256	512
3348	256
2420	128
872	64
1716	128
1908	128
1812	128
1364	128
3280	256
1140	128
1532	128
3040	256
840	64
1080	64
884	64
2188	128
2472	256
1652	128
1608	128
2816	256
2816	256
664	64
2656	256
2392	256
1576	128
1708	128
1544	128
2932	256
4124	256
3344	256
1244	64
4112	256
304	32
1692	128
892	64
2996	256
1352	128
3052	256
1576	128
1448	128
2040	128
5184	512
2904	256
1244	128
1288	128
2432	128
1544	64
1008	64
1164	128
1892	128
1876	128
2516	256
2916	256
2912	256
2380	128
1656	128
1556	128
1512	128
1304	128
2472	128
3960	256
1880	128
2812	256
2044	128
1156	64
1432	128
1900	128
1532	128
1772	128
1472	128
2572	256
1808	128
2588	128
1820	128
1156	128
1044	128
2208	128
1044	64
516	32
1168	128
484	64
1344	128
2888	256
1940	128
1288	64
1144	128
2488	256
3196	256
1768	128
1172	128
3096	256
1808	128
1532	128
620	64
3404	256
2220	128
1676	128
2384	128
2492	256
1532	128
1232	64
2056	128
1520	128
2812	256
3584	256
1668	128
1800	128
1788	128
2872	256
1780	128
2880	256
1224	128
3532	256
952	64
2096	256
1764	128
3608	256
3196	256
3384	256
1904	128
2520	256
2528	256
3488	256
1544	128
3308	256
1464	128
1188	64
1052	64
820	64
1888	128
1472	128
2532	256
3376	256
1480	128
4960	512
1652	128
2792	256
2440	128
3044	256
2052	128
752	64
2236	128
1032	64
1432	128
2500	256
3508	256
1964	128
1416	128
984	128
3196	256
1332	128
1620	128
4172	256
1596	128
784	64
6144	512
2516	128
3040	256
1516	128
1908	128
2684	256
2228	256
2384	256
2748	256
2620	256
5684	512
3092	256
1280	128
916	64
1508	128
2792	256
1748	128
3000	256
884	64
1088	128
2428	128
3792	256
5564	512
2496	128
3220	256
1504	128
3336	256
1520	128
1464	128
1608	128
5044	512
1976	128
1276	128
1932	128
1532	128
2388	256
1912	128
3996	256
3384	256
1412	64
3428	256
3132	256
1600	128
1728	128
2220	256
1988	128
792	64
3092	256
1868	128
1184	128
3320	256
1780	128
1316	128
1672	128
3424	256
1680	128
1164	64
2328	128
1536	128
2780	256
3816	256
3088	256
3832	256
2948	256
2968	256
2664	256
1852	128
3004	256
2356	256
1416	128
1020	64
2920	256
3516	256
1796	128
4364	256
2124	128
2220	256
3524	256
2044	128
1724	128
4340	256
3096	256
2440	256
1280	128
2476	256
2824	256
620	64
2520	128
2224	128
4244	256
2904	256
2624	256
1508	64
580	64
3912	256
1604	128
3716	256
2992	256
3480	256
704	64
3860	256
3884	256
1572	128
1536	128
2888	256
2476	256
1936	128
1340	128
2872	256
708	64
1276	128
1520	128
1920	128
1836	128
3404	256
5720	512
2208	256
3436	256
1528	128
1372	128
3572	256
736	64
2468	256
1408	128
2364	128
1900	128
2476	256
1544	128
1540	128
2668	256
2604	256
1792	128
1096	128
5364	512
796	64
3080	256
1056	64
3132	256
1940	128
3244	256
1912	128
1820	128
1568	128
2308	256
2472	256
3096	256
1600	128
1756	128
3036	256
2328	256
3528	256
4704	512
3128	256
3396	256
1436	128
1296	128
4204	256
1940	128
1284	128
4364	256
1604	128
2612	256
1588	128
2692	256
772	64
1960	128
1544	128
1624	128
3324	256
1412	128
1040	64
1072	128
1236	128
1468	128
1892	128
3800	256
1856	128
1944	128
1704	128
2480	256
3968	256
4156	256
3228	256
1736	128
1920	128
3928	256
3792	256
1636	128
3188	256
1656	128
3108	256
1716	128
3096	256
1668	128
1464	128
744	64
2056	128
1316	128
2540	256
2040	128
2792	256
6772	512
2124	256
1796	128
1208	128
2360	128
2820	256
5816	512
2236	128
3928	256
2664	256
1404	128
1352	64
1136	64
3616	256
3376	256
1172	64
1316	128
1488	64
1004	64
3172	256
3304	256
3084	256
876	64
3216	256
3864	256
1800	128
3648	256
1668	128
1960	128
2756	256
5060	512
1316	128
1332	128
1348	128
3360	256
3368	256
1544	128
1892	128
2628	256
1712	128
2972	256
1752	128
1880	128
1856	128
1472	128
3640	256
672	64
836	64
2792	128
1940	128
1528	128
1364	128
548	64
4832	512
2508	128
1420	128
1508	128
2356	256
3472	256
1520	128
2908	256
3204	256
2300	256
7132	512
1744	128
4700	512
3972	256
1872	128
1784	128
1340	128
3256	256
3268	256
3460	256
3268	256
2296	128
2224	128
3592	256
1160	128
2464	256
1556	128
1464	128
2088	256
1532	128
1368	128
3328	256
1296	128
1436	128
2676	128
1056	64
2236	128
2644	256
1168	64
2964	256
1692	128
676	64
1444	128
3240	256
2612	256
2380	256
1556	128
2900	256
1492	128
1188	64
2184	128
1496	128
2628	256
3208	256
1444	128
3468	256
1816	128
3232	256
2384	256
2472	256
1472	128
1676	128
2072	128
2480	256
4000	256
976	64
3652	256
3020	256
1948	128
1588	128
2096	128
788	64
1508	128
1976	128
1132	64
1492	128
2200	128
1660	128
1976	128
1768	128
1352	128
6344	512
3564	256
1472	128
2680	256
5448	512
2624	128
696	64
1028	64
1932	128
2880	256
3376	256
1668	128
2884	256
944	64
272	32
1388	128
3752	256
2452	256
3932	256
1596	128
3216	256
3496	256
2588	256
1212	128
1928	128
2320	128
1800	128
2824	256
2544	128
1972	128
1604	128
3716	256
3636	256
1252	128
1672	128
3260	256
1792	128
2636	256
3376	256
2988	256
1532	128
1216	64
3328	256
2388	128
1124	128
3172	256
3368	256
3624	256
1868	128
2224	128
928	64
432	32
2456	256
1844	128
1408	128
1784	128
2676	256
1444	128
3116	256
756	64
3620	256
3988	256
4860	512
864	64
1928	128
3464	256
3236	256
1204	128
784	64
1636	128
3044	256
1168	64
3108	256
3108	256
1988	128
2036	256
2480	256
1228	128
2268	128
2060	128
1372	128
1792	128
2796	256
2384	128
2508	256
7044	512
1364	128
3608	256
1232	64
860	64
572	32
1664	128
2924	256
1600	128
3100	256
1080	64
1480	128
2856	256
1148	64
1556	128
1492	128
1312	128
5836	512
4456	256
3556	256
3944	256
908	64
704	64
4540	256
2540	256
3684	256
1596	128
2400	256
2564	128
4432	256
1464	128
1472	128
1600	128
2900	256
2316	256
2276	128
3064	256
5344	512
1564	128
3308	256
1220	128
1984	128
4092	256
1456	128
2480	128
3392	256
1688	128
2260	128
764	64
1504	128
1568	128
1616	128
3116	256
2492	256
3392	256
2320	256
3584	256
3824	256
3124	256
2216	128
3332	256
1204	128
2052	128
2024	128
1572	128
876	64
820	64
3188	256
5256	512
1280	128
1820	128
688	64
2092	128
3400	256
1096	128
3044	256
2912	256
796	64
608	64
2172	256
1696	128
872	64
2532	256
3244	256
3400	256
2920	256
1348	64
1888	128
3224	256
1460	128
908	64
1776	128
2528	256
3112	256
3224	256
1444	128
816	64
1268	128
1388	128
2372	256
1780	128
2472	256
1756	128
3448	256
1664	128
2296	128
1352	128
2104	128
1468	128
1212	128
3252	256
2420	128
2436	128
852	64
1816	128
1076	64
516	32
1604	128
2320	256
3256	256
3072	256
2764	256
2468	256
2584	256
2080	128
1820	128
532	64
1232	128
1272	128
944	64
1376	128
1348	128
2096	256
2524	256
2592	128
2960	256
784	64
3332	256
2124	256
3076	256
5288	512
3260	256
1408	128
1476	128
3564	256
1788	128
1976	128
1056	64
2260	128
2596	256
1808	128
1684	128
928	64
2636	256
2756	256
3408	256
3540	256
3248	256
1980	128
3428	256
2284	256
2616	256
1124	64
1540	128
1184	64
2800	256
2248	256
2560	256
6208	512
2320	256
1140	64
3192	256
2328	256
1732	128
2388	128
1320	128
1784	128
1364	128
1788	128
3152	256
4084	256
2864	256
2024	128
3156	256
3232	256
1468	128
3060	256
2460	256
2860	256
2484	128
3524	256
2460	256
1680	128
2012	128
2828	256
3196	256
2184	128
1168	64
572	32
1228	128
652	64
3472	256
2044	128
2388	256
6124	512
2052	128
2292	128
940	64
2872	256
1792	128
1484	128
1752	128
3036	256
2532	128
1952	128
1628	128
2304	128
2512	256
1708	128
1292	128
1404	128
664	64
1712	128
1436	128
1788	128
6260	512
1124	64
1624	128
4108	256
1920	128
1112	128
5232	512
904	64
996	64
920	64
3216	256
508	32
616	64
1896	128
792	64
5600	512
1500	128
3180	256
5864	512
288	32
1424	128
3868	256
1216	128
3984	256
2272	256
788	64
1268	64
1244	128
1696	128
2724	256
1492	128
1408	128
1888	128
3128	256
1520	128
2040	256
2420	128
2156	256
1584	128
896	64
4200	256
3328	256
3532	256
2836	256
1060	64
1512	128
2668	256
1324	128
1276	64
1288	128
1524	128
1368	128
2760	256
2824	256
3560	256
2788	128
2380	256
1420	128
3136	256
5084	512
1368	128
1472	128
2544	256
1396	128
2496	256
3536	256
2572	256
2056	128
1232	128
1504	128
1444	128
3520	256
5372	512
2712	256
1444	128
4056	256
2624	256
3396	256
1620	128
1344	128
2152	256
3216	256
1876	128
2800	256
1436	128
3932	256
1144	64
1612	128
1456	128
1368	128
1656	128
2936	256
1624	128
1940	128
3396	256
5340	512
1484	128
2452	256
1744	128
3404	256
1048	64
2128	128
1756	128
4096	256
392	32
1116	64
1132	128
1632	128
5772	512
512	32
4284	256
1500	128
3284	256
2224	128
1760	128
2892	256
3384	256
2364	256
1520	128
1684	128
1180	128
3440	256
680	64
1492	128
2924	256
3324	256
2396	256
3156	256
2160	128
3132	256
1756	128
1508	128
2952	256
1600	128
1108	64
1508	128
3076	256
3904	256
1708	128
4184	256
1888	128
988	64
2376	128
1156	128
2444	256
492	64
728	64
1000	64
980	128
3060	256
1324	128
1260	128
3104	256
4072	256
2348	256
1484	128
1248	128
3888	256
1612	128
1380	128
1408	128
1752	128
2020	128
2452	128
3324	256
1916	128
1596	128
3396	256
1172	128
2260	128
744	64
928	64
3140	256
2680	256
3308	256
3840	256
1416	128
3176	256
3468	256
2344	128
3660	256
1476	128
2720	256
1176	128
1340	128
1240	128
2684	256
3516	256
1604	128
648	64
1788	128
3084	256
1804	128
2916	256
1920	128
1264	64
2136	256
2532	256
3212	256
1964	128
3048	256
1892	128
1180	128
3596	256
3560	256
1600	128
2788	256
1648	128
2896	256
2140	128
3288	256
1888	128
1760	128
2388	256
1528	128
1784	128
728	64
2648	128
1392	128
1940	128
1808	128
1776	128
2400	256
1708	128
1936	128
1764	128
5396	512
676	64
1652	128
2792	256
2940	256
1496	128
1528	128
2784	256
776	64
1564	128
856	64
3988	256
2296	128
2200	256
3152	256
1328	128
2396	128
3408	256
1876	128
1896	128
928	64
3860	256
684	64
2336	256
3284	256
2944	128
3224	256
1328	128
2504	256
1760	128
3368	256
2328	256
1760	128
3852	256
740	64
1572	128
2828	256
2436	256
1672	128
1180	128
1656	128
3608	256
1472	128
3212	256
2868	256
1548	128
2736	256
992	64
1884	128
1332	128
592	64
900	64
3024	256
1212	128
1660	128
2060	128
3452	256
1476	64
3800	256
3480	256
3624	256
3488	256
900	64
3384	256
880	64
936	64
2264	256
1460	128
1520	128
2672	256
2764	256
2528	256
940	64
1740	128
1592	128
5460	512
5392	512
2396	256
3204	256
1008	64
2824	256
3048	256
1640	128
2044	128
2416	128
3300	256
4432	256
800	64
1036	64
1088	128
1516	128
3368	256
780	64
3528	256
3396	256
3156	256
2528	128
3348	256
1552	128
1584	128
1500	128
3396	256
1828	128
3144	256
1580	128
2780	256
1608	128
3344	256
3328	256
1556	128
644	64
936	64
3520	256
3404	256
2744	256
1824	128
1012	64
1660	128
2896	256
1104	64
2220	256
2492	256
5632	512
2504	256
740	64
3800	256
1916	128
1056	128
1644	128
1524	128
3148	256
1504	128
1636	128
3112	256
3308	256
2432	128
3188	256
1012	64
5420	512
1808	128
5344	512
1516	128
1544	128
1876	128
2024	128
2204	128
1348	128
2156	128
4264	256
3084	256
2372	256
2184	128
1932	128
3388	256
6668	512
4132	256
1064	64
2408	256
4156	256
2084	128
2480	256
2396	128
464	32
2884	128
1464	128
3352	256
1488	128
2548	256
2400	256
1488	128
1808	128
2852	256
1696	128
2696	256
1924	128
1000	64
1604	128
1408	128
840	64
524	32
1868	128
1648	128
2364	256
1664	128
1168	128
1704	128
1768	128
1684	128
1460	128
3896	256
1608	128
368	32
3204	256
2104	128
3732	256
2572	256
2908	256
2756	256
1500	128
2656	256
4240	256
756	64
1240	128
1092	64
2804	256
3248	256
2548	256
2340	128
3956	256
2204	128
2760	256
2724	256
1928	128
1488	128
5244	512
6912	512
3136	256
3352	256
1356	128
2984	256
1684	128
4488	256
2700	256
1876	128
1176	128
1328	128
3444	256
3444	256
4384	256
1656	128
852	64
992	64
1580	128
2144	128
1332	128
2440	128
1500	128
2372	128
2636	256
5740	512
2488	128
2068	128
3052	256
648	64
1912	128
1240	64
1052	64
1832	128
3196	256
2524	256
3144	256
4088	256
1836	128
1932	128
1884	128
1872	128
2128	128
536	32
2392	256
2788	256
1660	128
1364	128
1740	128
3800	256
716	64
2220	128
4132	256
3920	256
1808	128
1316	64
2916	256
864	64
1488	128
844	64
556	32
1972	128
1172	64
1472	128
3152	256
1720	128
2648	256
4124	256
3512	256
1692	128
5048	512
1256	128
2364	128
1684	128
1000	64
2112	128
960	128
1548	128
3244	256
3060	256
836	64
888	64
1448	128
3556	256
4364	256
3128	256
3252	256
760	64
1704	128
2700	256
1924	128
3204	256
1684	128
2860	256
1440	128
640	64
2400	128
6428	512
1772	128
3152	256
4040	256
2252	256
728	64
1312	128
5300	512
1808	128
656	32
1784	128
4172	256
3824	256
1452	128
3616	256
1508	128
3276	256
3140	256
844	64
3940	256
2496	128
2936	256
1600	128
2404	128
1596	128
1700	128
3180	256
1900	128
444	32
3088	256
2536	256
2768	256
1416	64
2256	128
4280	256
1852	128
3060	256
760	64
2884	256
2360	128
2952	256
3052	256
1764	128
1604	128
2892	256
1628	128
1820	128
992	128
1044	64
4108	256
3984	256
3436	256
3032	256
1464	128
1436	128
324	32
2928	256
2824	256
2484	256
3128	256
2800	256
2964	256
2160	256
1308	64
1516	128
5492	512
3112	256
632	64
1564	128
1256	64
1100	128
1612	128
3076	256
484	64
2168	128
3864	256
5348	512
3488	256
3232	256
1792	128
2320	256
3808	256
1876	128
1588	128
1472	128
3344	256
3964	256
1240	128
3804	256
3156	256
1604	128
1848	128
2780	256
1352	128
1168	64
2896	256
2920	256
1716	128
3436	256
2484	256
3228	256
2172	128
2768	128
3216	256
3660	256
1936	128
1580	128
2288	128
1320	128
2172	128
1248	128
3716	256
2384	128
1412	128
3504	256
3280	256
2820	256
1780	128
4220	256
1508	128
1404	128
2496	128
1816	128
2244	128
1432	128
5352	512
3164	256
3400	256
3288	256
1056	64
2388	128
1132	64
1508	128
996	64
4828	512
2708	128
1904	128
1476	128
3600	256
1936	128
3192	256
1764	128
4108	256
