Agent: RewarderCombination
Kombination af varians, heurestik og score
Gns. score: 2282, std. på score: 1177
Maxtile: 512, gns. maxtile: 182.56
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 44%, 256: 37%, 512: 4%
BOOTSTRAP: Gns. score: 2282, std. på score: 11
Score	Maxtile
2512	256
3188	256
3808	256
872	64
3128	256
4060	256
4380	256
3364	256
1536	128
1736	128
3028	256
1744	128
3792	256
1684	128
1772	128
1548	128
2816	256
1104	64
2504	128
3976	256
1336	128
2568	256
2880	256
1468	128
1496	128
2104	128
1780	128
7412	512
3720	256
2896	256
3088	256
1468	128
1808	128
1172	64
1292	128
1848	128
1976	128
2412	256
3192	256
2256	128
3732	256
1628	128
2400	256
5268	512
2504	256
1652	128
3176	256
3868	256
1780	128
2244	128
1440	128
1428	128
552	32
1904	128
3244	256
1360	128
1400	128
1672	128
1384	128
1664	128
1140	64
1464	128
2288	128
1180	64
1564	128
4120	256
2804	256
5216	512
1484	128
1812	128
3420	256
2700	256
676	64
3704	256
3684	256
1644	128
3344	256
4484	256
2768	256
2784	256
716	64
3232	256
1992	128
2076	128
7132	512
1992	128
2520	128
2888	256
4104	256
1564	128
3224	256
1504	128
1624	128
2496	256
1500	128
1812	128
1864	128
1776	128
1600	128
1612	128
916	64
3352	256
3184	256
524	32
2524	256
1804	128
1500	128
2076	256
2752	256
2476	128
2424	256
2880	256
2996	256
2480	256
2628	256
1504	128
4088	256
2668	256
1824	128
3236	256
1632	128
3372	256
3236	256
2832	256
3432	256
724	64
3548	256
1980	128
2064	128
2356	128
3388	256
3380	256
3700	256
2024	128
3040	256
3884	256
3972	256
2332	256
3068	256
1640	128
3100	256
1164	64
1664	128
3176	256
2208	256
3544	256
1352	128
1864	128
1740	128
6376	512
2388	256
4144	256
3312	256
2312	256
3244	256
5256	512
1048	64
2156	128
3256	256
2996	256
4928	512
2884	256
2072	128
1968	128
1692	128
868	64
540	64
4720	512
1728	128
3792	256
3156	256
2304	256
3152	256
1756	128
1504	128
1496	128
2980	256
1536	128
3108	256
3204	256
3052	256
3444	256
1184	128
2736	128
748	64
1340	128
1708	128
2932	256
1784	128
2072	256
3172	256
1184	64
5860	512
960	64
2728	256
1916	128
3488	256
3452	256
1728	128
3204	256
1928	128
4604	512
2172	256
1508	128
1496	128
1476	128
3192	256
2304	128
3988	256
2136	128
3484	256
2812	128
1492	128
3184	256
800	64
2324	256
2772	256
3648	256
3180	256
1712	128
2172	128
1392	128
2576	256
1748	128
1280	128
3404	256
1772	128
760	64
2692	256
3536	256
4812	512
1520	128
1540	128
3252	256
1688	128
1220	128
2676	256
748	64
3300	256
1256	64
2156	128
5764	512
2964	256
3684	256
3328	256
928	64
5712	512
3788	256
1380	128
3468	256
1820	128
1700	128
1432	128
3412	256
2108	128
1112	128
1856	128
1540	128
4224	256
2540	256
6544	512
1108	128
3212	256
1664	128
3156	256
3948	256
2460	256
1800	128
4836	512
1796	128
1116	128
1304	128
1800	128
584	64
2844	256
1532	128
876	64
4140	256
2700	256
3324	256
756	64
3940	256
500	32
3056	256
3624	256
1400	128
3572	256
3328	256
2436	256
724	64
968	64
776	64
2348	128
1512	128
1264	128
3080	256
4252	256
2612	256
1144	128
1576	128
3624	256
1836	128
3940	256
1684	128
1484	128
2264	128
1912	128
1716	128
1124	64
6172	512
2460	128
1708	128
2380	256
4804	512
6268	512
1152	128
2224	128
3408	256
2840	256
2448	256
1636	128
1264	128
1444	128
2028	128
976	64
1732	128
1712	128
1816	128
2424	128
1800	128
3308	256
3660	256
1468	128
784	64
1588	128
3428	256
2944	256
1476	128
2704	256
3556	256
1196	128
3356	256
2804	256
3224	256
1316	128
1436	128
2164	128
3360	256
3100	256
1848	128
668	64
2328	128
1544	128
2080	128
6568	512
964	64
1656	128
3204	256
3332	256
3228	256
3704	256
1596	128
1484	128
3452	256
1840	128
2196	128
2744	256
1648	128
1864	128
1628	128
1608	128
2192	128
3300	256
860	64
1056	128
1780	128
796	64
5928	512
1228	128
3464	256
2164	256
1636	128
1504	128
3216	256
1616	128
2300	256
2568	128
2388	256
1628	128
1592	128
784	64
1180	64
3796	256
2312	128
1676	128
3356	256
2784	256
1524	128
1888	128
3236	256
6540	512
3204	256
2644	256
5160	512
1352	64
1600	128
6444	512
2724	256
1528	128
2992	256
1484	128
7244	512
1308	64
796	64
1908	128
1776	128
2456	256
1224	128
1408	128
808	64
2376	256
860	64
1368	128
2892	256
1296	128
2404	256
3472	256
1176	128
2224	128
1220	128
1668	128
1532	128
3464	256
2816	256
1948	128
1244	128
1348	128
2692	128
528	32
1160	64
1868	128
636	64
3540	256
1372	128
1236	128
2016	128
3080	256
1856	128
1588	128
1660	128
1768	128
1408	128
1020	128
1472	128
2424	256
1136	64
3188	256
1664	128
1584	128
1972	128
1600	128
1276	128
980	64
2224	256
1800	128
2920	256
964	64
2428	256
3480	256
1792	128
8196	512
3616	256
6396	512
2848	256
1052	64
1320	128
564	64
1364	128
1712	128
3944	256
4228	256
2508	256
2508	128
884	64
2580	256
2380	256
936	64
2028	128
1116	128
1456	128
956	64
3416	256
752	64
2080	128
3056	256
1488	128
1760	128
1832	128
1632	128
1924	128
1508	128
2012	128
1552	128
2828	256
880	64
2576	128
1104	64
1744	128
2384	256
1888	128
1388	128
2536	256
1496	128
1520	128
884	64
2420	128
2240	128
592	32
704	64
1232	128
2200	128
1804	128
4224	256
1468	128
828	64
1620	128
520	32
1372	128
1644	128
3548	256
2392	128
1836	128
1352	128
2056	128
2776	256
2372	256
3352	256
1800	128
1052	64
3104	256
1524	128
1260	128
3796	256
2384	256
3984	256
1424	128
2796	128
3520	256
1780	128
2168	128
1832	128
1692	128
3476	256
1792	128
3484	256
1352	128
3584	256
2216	256
1668	128
1192	64
1940	128
3420	256
3292	256
1648	128
3184	256
3556	256
2480	128
2744	256
1056	64
2716	256
3104	256
684	64
488	32
2324	256
3212	256
2636	128
1444	128
2780	256
1804	128
1352	128
3480	256
2012	128
1016	128
1492	128
3892	256
2212	256
5436	512
1512	128
872	64
3236	256
3744	256
2564	256
2192	128
1768	128
2120	128
756	64
2632	256
756	64
788	64
2932	256
1668	128
2168	128
1172	64
1476	128
2284	256
1800	128
1420	128
1288	128
5496	512
3972	256
2080	128
1640	128
1188	128
1508	128
1500	128
2704	256
2976	256
2292	128
1472	128
660	64
936	64
1476	128
1564	128
1436	128
3056	256
988	128
604	64
5284	512
2000	128
3220	256
2616	256
1616	128
800	64
1272	128
1556	128
3180	256
2320	256
3132	256
2804	256
1252	128
1712	128
788	64
1092	64
1604	128
2032	128
1568	128
1236	128
1772	128
2356	128
1440	128
3504	256
868	64
2660	256
1440	128
1580	128
1860	128
1488	128
716	64
1120	64
3252	256
5052	512
1064	128
1916	128
1808	128
2880	256
2360	256
1300	64
848	64
1412	128
3020	256
1432	128
5860	512
3364	256
1048	64
1156	64
1364	64
2016	128
1380	128
3904	256
1624	128
1600	128
1008	64
1204	128
1912	128
1268	64
5748	512
2264	256
1564	128
3804	256
5468	512
2416	256
4000	256
3984	256
1896	256
3584	256
2776	256
3200	256
3772	256
4924	512
2536	256
2028	128
5316	512
2428	256
1048	64
1780	128
3396	256
716	64
2148	128
2540	256
1676	128
1240	128
3300	256
2404	256
828	64
6300	512
1124	128
1472	128
1960	128
2784	256
1540	128
1816	128
940	64
1648	128
1648	128
3244	256
1792	128
1556	128
872	64
2048	128
3068	256
732	64
1804	128
816	64
1904	128
4480	256
1804	128
3132	256
1776	128
2036	128
1560	128
3396	256
1432	128
2240	128
668	64
960	64
3292	256
2780	256
2520	256
552	32
688	64
1624	128
1588	128
2360	256
1604	128
752	64
1156	64
1796	128
2888	256
2948	256
2672	256
2600	256
1500	128
3252	256
2844	256
2884	256
2772	256
1900	128
1972	128
2528	256
1496	128
3148	256
3472	256
1808	128
4232	256
3224	256
2252	128
1004	64
4464	256
3452	256
2012	128
5612	512
5444	512
3416	256
2144	128
1244	64
2344	256
1860	128
904	64
1868	128
3144	256
3056	256
4096	256
1048	64
1460	128
1664	128
848	64
3372	256
908	64
1440	128
1704	128
7380	512
1540	128
1588	128
1680	128
744	64
4268	256
1980	128
2492	256
2592	256
3712	256
3564	256
2392	256
1340	128
1076	128
6736	512
8416	512
1240	128
2480	256
1504	128
2328	256
3572	256
2308	256
2092	128
2332	256
1464	128
1968	128
3360	256
2944	256
1212	64
2524	128
5912	512
1340	128
1576	128
2856	256
1788	128
1936	128
908	64
2064	128
3256	256
1560	128
4148	256
3188	256
1916	128
1440	128
3068	256
1496	128
1692	128
1592	128
1780	128
1636	128
2664	256
3472	256
380	32
2344	256
1368	128
2260	256
1416	128
2404	128
3144	256
1744	128
2532	256
2824	256
1596	128
1508	128
1912	128
2420	128
3004	256
3672	256
1412	64
3516	256
1772	128
844	64
3484	256
1752	128
3280	256
2064	128
3840	256
3876	256
3216	256
1632	128
1744	128
2708	256
1328	128
1028	64
1880	128
1700	128
1560	128
1960	128
1332	64
1188	64
932	64
3420	256
904	64
3240	256
3184	256
1296	128
1068	64
696	64
2852	128
264	16
1820	128
1548	128
1000	128
4524	256
2408	128
3056	256
3428	256
2428	256
1624	128
1672	128
1512	128
1728	128
940	64
812	64
3364	256
2828	256
852	64
3512	256
1772	128
1044	64
696	64
2028	128
2788	128
2996	256
1264	128
3128	256
1600	128
1928	128
848	64
1788	128
2604	256
1612	128
2772	256
1880	128
980	64
2076	128
1376	128
2676	256
1392	128
4164	256
3644	256
1572	128
2120	128
1204	64
2656	256
2928	256
944	64
1652	128
1880	128
1968	128
1912	128
4748	512
1840	128
1136	128
640	64
1444	128
2916	256
1528	128
1944	128
2948	256
1760	128
1520	128
1224	64
5648	512
1120	64
2168	128
5140	512
2324	256
1480	128
1060	64
1612	128
1520	128
908	64
3424	256
3208	256
908	64
1776	128
2816	256
3536	256
2332	256
3248	256
1696	128
1336	128
360	64
2492	128
3184	256
536	32
496	64
2240	128
4156	256
5196	512
2940	256
3244	256
1468	128
3832	256
1544	128
4180	256
3168	256
3460	256
3836	256
1684	128
1848	128
1352	128
3052	256
1536	128
1172	64
2448	256
3276	256
2900	256
1628	128
2280	128
2760	256
1072	128
1640	128
1320	128
2556	128
1716	128
1820	128
652	64
3596	256
2188	256
3240	256
1076	128
1612	128
3096	256
2020	128
5364	512
1512	128
2956	256
1500	128
1556	128
3144	256
1976	128
1600	128
3116	256
876	64
2008	128
692	64
3360	256
1616	128
1928	128
2172	128
1352	128
2768	256
1688	128
2212	128
1688	128
1816	128
1464	128
1268	128
3920	256
3396	256
1740	128
3120	256
2464	128
4412	256
3624	256
6752	512
3132	256
1368	128
2872	256
1140	64
4340	256
2320	256
3612	256
1456	128
2564	256
728	64
1484	128
3304	256
3028	256
1228	64
904	64
2632	256
2492	256
2104	128
2552	256
2452	256
2968	256
1908	128
2940	256
2728	256
1460	128
796	64
3340	256
3144	256
1708	128
1568	128
1400	128
3448	256
1580	128
808	64
548	64
1784	128
1136	64
3052	256
860	64
2564	256
1688	128
1556	128
2236	256
3096	256
3112	256
5736	512
584	64
1424	128
2532	256
1460	128
1932	128
2676	128
1088	64
1540	128
1512	128
768	64
1756	128
1028	64
1636	128
1568	128
1440	128
3168	256
1200	128
4684	512
1556	128
1840	128
1104	128
4076	256
1732	128
2748	256
4124	256
736	64
3892	256
1940	128
712	64
3260	256
3132	256
1188	64
2556	256
2560	256
912	64
4140	256
1428	128
2016	128
832	64
2348	256
3164	256
856	64
1316	128
3116	256
668	32
1404	64
820	64
1548	128
1520	128
1032	64
2356	128
2904	256
2388	256
5944	512
1764	128
3200	256
4060	256
1136	128
1336	128
3040	256
868	64
2936	256
1364	128
3428	256
2208	256
692	64
2872	256
2124	128
3236	256
3312	256
1292	64
2016	256
1480	128
3044	256
1212	128
3428	256
2848	256
560	64
6424	512
1584	128
1364	128
3328	256
1108	64
1672	128
1496	128
1908	128
1772	128
428	64
3080	256
1480	128
3064	256
2372	256
1208	128
1008	64
3356	256
3328	256
1060	64
1932	128
1540	128
2580	256
4112	256
2188	128
6748	512
2800	256
3372	256
3316	256
3120	256
3976	256
768	64
1760	128
1068	128
3060	256
1624	128
5324	512
1048	64
1816	128
2880	256
3152	256
3384	256
1492	128
3024	256
2944	256
2444	256
1724	128
3828	256
3432	256
1516	128
2500	128
1616	128
1072	64
768	64
2980	256
1448	128
2504	256
1584	128
2744	256
3224	256
2076	128
1924	128
1768	128
2788	256
3088	256
2896	256
4076	256
788	64
3124	256
2496	256
2492	256
1696	128
1804	128
2404	128
1532	128
1532	128
2148	128
752	64
2964	256
1040	64
1440	128
5436	512
688	64
1544	128
2028	128
5668	512
3888	256
4100	256
2596	256
2012	256
3200	256
1672	128
2600	256
1492	128
1556	128
1336	128
1988	128
3260	256
1540	128
1292	128
6912	512
596	64
2132	128
4280	256
3304	256
3932	256
3460	256
1704	128
2928	256
2812	256
1736	128
1640	128
3300	256
2472	256
6912	512
3228	256
5496	512
3124	256
1460	128
2780	256
3576	256
2772	256
2160	128
2400	128
1016	64
3604	256
1304	128
2584	256
2944	256
1780	128
2228	128
1920	128
2196	128
1348	128
2436	256
780	64
1640	128
3068	256
4252	256
1612	128
1028	64
3068	256
2456	256
1360	128
2108	128
1188	64
1652	128
1932	128
3740	256
2596	256
2432	128
1744	128
1572	128
1388	128
1820	128
2516	256
1372	128
3960	256
2652	128
2636	256
1720	128
1684	128
1292	128
2544	128
1332	128
3440	256
1740	128
1264	128
1472	128
796	64
5676	512
1508	128
3552	256
1900	128
4564	256
4168	256
3516	256
1468	128
2724	256
1292	128
3604	256
3520	256
2028	128
1432	128
3436	256
2628	256
5424	512
1836	128
2704	256
1784	128
972	64
1540	128
4064	256
2840	128
3840	256
1232	128
2544	256
2204	256
1952	128
1400	128
2812	128
4124	256
1764	128
3512	256
1976	128
1412	128
1952	128
1888	128
1624	128
4352	256
1600	128
1480	128
2620	256
3212	256
2596	256
1552	128
1540	128
1576	128
3396	256
3008	256
2112	128
3324	256
748	64
2184	256
2532	256
1824	128
1972	128
1020	64
1944	128
1884	128
1324	128
3108	256
3176	256
2480	256
3012	256
2612	256
3356	256
1780	128
3236	256
3268	256
2964	256
1048	64
3164	256
3968	256
1504	128
5352	512
2848	256
2512	256
3384	256
1836	128
1380	128
3184	256
2172	256
1972	128
856	64
1312	128
2960	256
1764	128
1404	128
2028	128
2928	256
1544	128
3016	256
5708	512
2872	256
1352	128
756	64
460	32
1540	128
2504	256
3428	256
2528	128
1896	128
3056	256
916	64
3580	256
2004	128
2612	256
2516	256
1820	128
2880	256
4036	256
2680	256
1800	128
5656	512
2872	256
2736	128
532	32
3444	256
1416	128
2200	256
3448	256
3004	256
2280	128
1556	128
3644	256
5524	512
1004	64
1520	128
2008	128
1432	128
2128	128
1860	128
1320	128
1944	128
2876	256
2476	256
1028	64
1268	128
3240	256
1616	128
3276	256
1596	128
832	64
3212	256
3720	256
1400	128
1732	128
2652	256
2308	128
1872	128
1496	128
1448	128
1716	128
3576	256
2480	256
1020	64
3776	256
1096	128
2020	128
3708	256
988	64
2084	128
3048	256
1344	128
2880	256
1928	128
3040	256
5668	512
6408	512
1404	128
2072	256
1308	128
2568	256
2816	256
2088	128
2352	128
3484	256
1288	128
1072	64
1776	128
1452	128
1312	128
1164	64
2496	256
1460	128
824	64
716	64
2636	256
2100	128
2528	256
1424	128
1100	64
1480	128
3108	256
1560	128
3936	256
1376	128
2544	256
2984	256
2092	128
3656	256
464	32
1464	128
2468	128
1532	128
2428	256
1428	128
3276	256
1520	128
2200	128
1932	128
2556	256
860	64
2408	128
2476	256
1740	128
1700	128
5016	512
3472	256
1656	128
1496	128
840	64
2648	256
1628	128
1944	128
2392	256
1600	128
3296	256
1376	128
2532	256
2208	128
3100	256
712	64
3240	256
1304	128
2892	256
3304	256
5460	512
3944	256
2192	128
1492	128
3252	256
1916	128
1580	128
6528	512
1192	128
2096	128
1488	128
5712	512
1204	128
1724	128
3080	256
2184	128
2716	256
3172	256
1936	128
376	32
2636	256
2352	128
872	64
3896	256
2488	128
3504	256
2524	128
268	32
964	128
2820	256
1364	128
1240	64
2796	256
3776	256
1840	128
852	64
1112	64
1180	64
1508	128
2728	256
2284	128
1404	64
1676	128
2560	256
1792	128
2784	128
3632	256
2456	256
3676	256
3472	256
1532	128
1764	128
1028	64
6372	512
804	64
3224	256
2468	256
2844	256
2456	256
2948	256
1376	64
2792	256
2508	256
1920	128
764	64
1252	128
1436	128
1524	128
2516	128
1608	128
4272	256
1188	64
1800	128
1712	128
3188	256
2456	128
2712	128
1584	128
1444	128
1444	128
5496	512
1608	128
5476	512
1912	128
864	64
1608	128
1512	128
2788	256
2296	256
1000	64
704	64
1324	128
776	64
2264	128
4420	256
3776	256
1436	128
3188	256
4076	256
1544	128
2820	256
2468	256
2772	256
5892	512
3776	256
972	64
1156	64
3396	256
3124	256
1404	128
1508	128
1540	128
3420	256
1384	128
1952	128
2540	256
2496	256
2164	128
2584	256
2416	128
1660	128
3400	256
1792	128
1232	128
780	64
2420	128
1912	128
2192	256
3524	256
1284	128
2792	256
3096	256
2768	256
2800	256
2192	128
2228	128
3248	256
1220	128
5308	512
2116	128
2156	256
3232	256
952	64
1332	128
5700	512
740	64
1856	128
3304	256
948	64
2476	256
1464	128
1344	64
6244	512
1920	128
1656	128
4140	256
1552	128
3132	256
892	64
3376	256
1708	128
1780	128
3264	256
2024	128
1172	64
2744	256
816	64
1508	128
1040	64
1868	128
1636	128
1808	128
1300	128
3500	256
1800	128
964	64
3580	256
3400	256
2900	256
2856	256
2808	128
1188	128
3012	256
4108	256
3804	256
912	64
1816	128
696	64
1976	128
500	32
1368	128
680	32
484	32
1124	64
1636	64
676	32
3048	256
476	32
1336	128
5272	512
3064	256
3224	256
2480	256
1800	128
5028	512
3468	256
1620	128
2452	256
1544	128
4212	256
1692	128
5448	512
2712	256
2728	256
2380	128
1336	128
3240	256
5212	512
644	64
2764	256
1228	64
1800	128
1656	128
2100	128
1488	128
2428	256
1860	128
1468	128
2480	128
1820	128
3676	256
1644	128
3308	256
1144	64
3344	256
944	64
2160	128
4104	256
4332	256
1512	128
1212	64
1876	128
1864	128
1796	128
1780	128
2008	256
5300	512
1312	128
2496	128
5316	512
1136	64
2556	256
4292	512
1172	64
3948	256
1492	128
1960	128
1008	64
1292	128
1940	128
1224	128
1596	128
5156	512
3648	256
1764	128
2316	256
2440	256
1072	128
828	64
4328	256
592	64
5240	512
2908	256
2784	256
5856	512
1344	128
1420	128
772	64
696	64
464	64
2448	256
1624	128
1476	128
2008	128
3624	256
3412	256
1936	128
1420	128
3420	256
3956	256
2068	128
2520	256
2796	256
664	64
1960	128
2656	128
960	64
2044	256
1916	128
2580	256
3736	256
1804	128
2128	128
2700	256
2076	128
2724	256
904	64
716	64
2376	128
1072	128
6048	512
3100	256
3832	256
3516	256
2276	256
2232	256
1532	128
3912	256
7392	512
2712	256
1744	128
2328	256
1464	128
2464	128
776	64
2672	256
3408	256
3088	256
3452	256
3032	256
2480	256
1120	128
616	64
1992	128
1824	128
892	64
1604	128
1312	128
1784	128
3128	256
1480	128
1304	128
2432	128
2224	256
1748	128
3960	256
4168	256
3440	256
5308	512
2288	256
3804	256
1476	128
3112	256
896	64
4512	256
3232	256
1952	128
1644	128
1056	64
4284	256
4104	256
1228	128
2100	128
1184	128
3600	256
2584	256
3468	256
1516	128
1408	128
1932	128
2656	256
1824	128
1912	128
1784	128
2804	256
1412	128
1664	128
2084	128
1368	128
2736	256
2136	128
692	32
3508	256
3480	256
2624	256
612	64
1816	128
4168	256
1892	128
1312	64
4184	256
744	64
1444	128
1220	128
2600	256
3476	256
1720	128
1504	128
624	32
916	64
2268	128
2184	128
2696	256
2564	256
1708	128
4136	256
1960	128
1368	128
3436	256
3300	256
1816	128
2876	256
1764	128
1344	128
3732	256
1492	128
808	64
3420	256
2428	128
2392	256
1784	128
3388	256
2800	256
1936	128
1248	64
2524	256
6164	512
1052	64
3144	256
5488	512
1040	64
1180	128
4088	256
1644	128
3240	256
2628	256
1332	128
1192	64
3196	256
780	64
2892	256
820	64
3768	256
1528	128
2544	256
1544	128
6216	512
3112	256
3428	256
2628	256
2900	256
1068	64
1092	64
6264	512
3472	256
4120	256
2808	256
1852	128
2240	128
2912	256
2480	128
860	64
3780	256
1088	128
3204	256
756	64
2196	128
3168	256
1464	128
2924	256
3728	256
2736	256
2784	256
6156	512
928	64
2040	128
3888	256
1244	64
3168	256
6736	512
1600	64
3308	256
1324	128
1484	128
3248	256
2532	256
1432	128
3244	256
2092	128
3460	256
2248	128
1036	64
1680	128
2652	256
1500	128
1492	128
1512	128
2236	128
1364	128
1300	128
1760	128
1580	128
952	64
2860	256
1860	128
3124	256
6020	512
1516	128
1416	128
1544	128
1184	64
1600	128
1656	128
1736	128
1732	128
4264	256
3392	256
780	64
3020	256
3664	256
4236	256
868	64
2504	128
2596	256
2784	256
2416	256
3380	256
1440	128
3364	256
3292	256
1140	64
1776	128
5736	512
2156	128
1476	128
2392	128
1548	128
1584	128
1428	128
684	64
1484	128
2940	256
3104	256
2336	256
1876	128
1060	64
1304	128
2676	256
1048	64
2568	256
2396	128
2888	256
2248	128
1200	128
1616	128
1776	128
884	64
3192	256
3532	256
2488	128
1800	128
2792	256
2968	256
1768	128
1340	128
1120	128
3772	256
3044	256
1364	128
2824	256
1556	128
1784	128
3220	256
1848	128
892	64
3472	256
5160	512
3872	256
1592	128
192	16
936	64
3864	256
1784	128
4756	512
1452	128
1436	128
776	64
1028	64
2972	256
1072	64
2536	256
3416	256
2832	256
916	64
2256	256
428	32
2804	256
1744	128
1436	128
1108	64
1796	128
1636	128
2936	256
4080	256
3340	256
3068	256
2328	256
1068	64
5416	512
836	64
3660	256
1984	128
1524	128
2780	256
1284	128
2240	128
2420	128
2420	128
3836	256
1492	128
876	64
4320	256
1348	128
2332	128
2168	128
2296	256
5344	512
1440	64
2284	128
4096	256
1808	128
1048	64
1612	128
1600	128
2264	256
2288	256
1964	128
1192	64
1448	128
3860	256
1968	128
2956	256
2120	128
1620	128
1908	128
3172	256
2748	256
2244	256
1504	128
4296	256
776	64
5128	512
2568	256
1784	128
1652	128
956	64
1756	128
704	64
1348	64
556	64
3244	256
1892	128
3188	256
1312	128
1016	64
1612	128
1812	128
2964	256
1384	128
1828	128
1968	128
1508	128
1584	128
2556	256
812	64
1956	128
4996	512
2508	256
6284	512
3500	256
3260	256
1644	128
2488	256
1104	128
1960	128
4020	256
1624	128
1512	128
3920	256
900	64
1068	64
1616	128
748	64
1708	128
1904	128
3608	256
2548	256
1172	64
980	128
1328	128
868	64
3020	256
2644	256
2756	256
776	64
6376	512
3444	256
5328	512
3060	256
588	64
2920	256
2416	256
1524	128
1976	128
1192	64
2800	256
1320	128
1500	128
2648	256
3740	256
4024	256
2532	256
1648	128
4300	256
2416	256
892	64
3192	256
1388	64
2796	256
3248	256
1856	128
2680	256
1732	128
2072	128
1968	128
2328	256
648	32
1484	128
1636	128
4104	256
3880	256
1276	128
1624	128
1164	64
3416	256
1148	128
1128	64
804	64
1980	128
2164	256
1340	128
912	64
3248	256
1084	128
2932	256
2564	256
1472	128
2644	128
2348	128
2384	256
1512	128
2436	256
2592	128
2928	256
1000	64
2808	256
7120	512
3128	256
3144	256
3228	256
668	64
1488	128
1816	128
3956	256
3256	256
3012	256
2996	256
1736	128
1504	128
5464	512
3388	256
2664	256
2684	256
3412	256
3340	256
768	64
3312	256
1444	128
3536	256
1092	64
3396	256
2520	256
1452	128
2756	256
5636	512
3120	256
3036	256
2896	256
1420	128
3200	256
2944	256
2172	256
4268	256
3020	256
6948	512
3224	256
1804	128
1780	128
1620	128
1480	128
1972	128
1768	128
1476	128
2464	128
2628	256
5884	512
2660	256
1036	64
2440	128
1840	128
1188	128
1204	64
1480	128
1552	128
2784	256
1048	64
1760	128
1300	128
2684	256
6692	512
1164	128
1628	128
2132	128
728	64
1892	128
892	64
2288	128
3396	256
2956	256
2688	256
2944	256
1324	128
3332	256
5340	512
2108	128
1576	128
1240	128
1612	128
3256	256
1420	128
3272	256
3808	256
1064	64
3380	256
3200	256
1780	128
1888	128
1972	128
2108	128
3196	256
3488	256
1576	128
2936	256
2048	256
2284	128
1520	128
5572	512
3280	256
2432	256
1460	128
3616	256
1488	128
2900	256
2764	256
756	64
844	64
1740	128
3072	256
5896	512
1440	128
2316	128
168	16
3904	256
864	64
1300	128
2424	256
5116	512
2040	128
6900	512
3112	256
2704	256
4144	256
992	64
1516	128
1748	128
988	64
1056	64
3220	256
3544	256
3764	256
1956	128
1504	128
2816	256
1384	128
2912	256
7132	512
1568	128
1064	128
1368	128
4344	256
2380	128
2072	128
3176	256
956	128
3968	256
3480	256
1452	128
588	64
1552	128
1368	128
3088	256
3464	256
3488	256
2836	256
556	32
2556	256
2416	128
1808	128
3468	256
2372	256
944	64
6128	512
4012	256
544	64
3664	256
1120	64
2476	256
1440	128
3296	256
3336	256
1404	128
2800	256
3184	256
1400	128
1112	64
1280	128
1356	128
1916	128
3772	256
2892	256
2728	128
1836	128
2520	256
2284	128
1412	128
2756	256
1932	128
924	64
1704	128
2292	256
2632	256
5204	512
1560	128
1556	128
1376	128
1472	128
2488	256
1052	64
1416	128
760	64
3904	256
2036	128
2868	256
1032	64
2932	256
2752	256
1372	128
1072	128
2468	256
756	64
1320	128
7144	512
1316	128
2508	256
2800	256
1884	128
1168	128
1060	128
1004	64
2144	128
2216	128
1840	128
860	64
904	64
696	64
1808	128
4004	256
912	64
1624	128
1724	128
616	64
1304	128
2568	128
2168	256
2660	256
3204	256
1792	128
1668	128
3532	256
844	64
1792	128
5848	512
2412	128
1216	64
3164	256
3972	256
1304	128
968	64
760	64
3180	256
3240	256
2428	128
2852	256
2568	256
3516	256
2152	256
4824	512
2100	128
3092	256
548	32
656	64
1372	128
3160	256
2432	256
3188	256
1520	128
3268	256
3404	256
5100	512
912	64
1620	128
1252	128
2272	128
2172	128
2808	256
3688	256
1064	64
2736	256
1324	128
3176	256
1144	64
808	64
2920	256
3020	256
2820	256
672	64
2992	256
1696	128
2588	128
1420	128
1524	128
1320	128
1480	128
1276	128
808	64
3980	256
3236	256
3188	256
5424	512
2580	256
212	16
1480	128
504	32
3164	256
1316	64
2884	256
2260	256
4008	256
1492	128
2932	256
3212	256
1440	128
1916	128
2556	256
1296	128
2320	256
760	64
2568	256
1108	64
2072	128
1860	128
1940	128
916	64
1400	128
3932	256
2380	128
2404	256
928	64
3332	256
2480	128
1604	128
6716	512
2384	256
1896	128
620	64
2840	256
2084	128
1928	128
1452	128
2124	128
1324	128
2656	128
3300	256
4252	256
1300	128
2192	128
2984	256
1476	128
2596	256
1368	128
3388	256
1804	128
2124	128
1808	128
2888	256
2308	128
3452	256
2372	128
3128	256
1412	128
716	64
1920	128
2512	128
2168	128
432	32
892	64
1056	128
1496	128
964	64
1536	128
1900	128
2232	256
528	32
1456	128
2640	256
2200	128
1160	64
1664	128
2084	128
3072	256
3168	256
3292	256
2052	128
1528	128
1352	128
796	64
3412	256
592	64
1244	128
1340	64
2112	128
1492	128
936	64
3776	256
2496	256
2836	256
1840	128
1968	128
2060	128
2392	256
6672	512
1608	128
2772	256
1332	128
4136	256
2356	256
3812	256
1520	128
2772	256
980	128
5804	512
2180	128
1804	128
6420	512
2908	256
1664	128
1544	128
5032	512
1576	128
1556	128
3228	256
4068	256
3196	256
1592	128
3104	256
1580	128
1896	128
1004	64
552	32
1232	64
3668	256
4240	256
3256	256
4568	256
1884	128
4120	256
804	64
1544	128
1476	128
3348	256
4012	256
1452	128
2444	128
3288	256
5608	512
836	64
3556	256
4168	256
2124	128
1792	128
780	64
2804	256
1832	128
1504	128
3840	256
2260	128
1084	128
2072	128
1156	64
2408	128
1300	128
2596	256
5552	512
2572	256
