Agent: ScoreChange
Score change trænet på deterministisk 
Gns. score: 1624, std. på score: 884
Maxtile: 512, gns. maxtile: 135.46
Ford. af maxtile: 8: 0%, 16: 0%, 32: 4%, 64: 26%, 128: 48%, 256: 19%, 512: 1%
BOOTSTRAP: Gns. score: 1624, std. på score: 8
Score	Maxtile
1484	128
1052	64
932	64
2716	256
3432	256
1012	128
1876	128
1616	128
1324	128
3356	256
3340	256
428	32
2612	256
1624	128
1076	64
928	64
1132	64
380	32
2660	256
1532	128
1100	64
708	64
1808	128
624	64
2796	256
3120	256
912	64
1540	128
3132	256
912	64
1716	128
536	64
2912	256
2852	256
2184	256
1764	128
1240	128
1572	128
1768	128
3032	256
1748	128
2132	256
1340	128
1052	64
1916	128
2016	256
1692	128
1136	64
936	64
2828	256
2216	128
1372	128
1324	128
2760	256
1168	128
3044	256
1856	128
856	128
5200	512
1776	128
2740	256
744	64
924	64
900	64
296	32
1460	64
1288	128
2592	256
1332	128
568	64
1804	128
1224	128
3780	256
1488	128
5208	512
1384	128
648	64
860	64
1216	128
1072	128
1084	64
2820	256
2616	128
628	64
828	64
1636	128
1432	128
1908	128
1456	128
412	32
1700	128
684	64
540	64
816	64
1452	128
3300	256
2516	256
4732	512
1332	128
1560	128
1576	128
576	64
1692	128
916	64
920	64
1568	128
1276	128
2836	256
1500	128
1252	128
2936	256
764	64
1556	128
1448	128
1040	128
1680	128
1784	128
2152	128
1776	128
1004	128
1848	128
1468	128
1436	128
480	32
1084	64
464	64
1460	128
1388	128
1928	128
1064	128
1024	128
2008	128
3028	256
816	64
3576	256
740	64
1620	128
1320	128
236	32
1528	128
1860	128
772	64
732	64
312	32
2708	256
792	64
1684	128
1492	128
508	64
1360	128
2652	256
672	64
1744	128
2280	128
1688	128
1156	128
1252	128
3160	256
808	64
1440	128
1448	128
1448	128
1368	128
1580	128
1652	128
1016	64
1212	128
3448	256
2548	256
576	64
1352	128
3784	256
828	64
2600	256
1036	128
1668	128
800	64
1176	128
3028	256
2732	256
1700	128
596	64
2048	128
2704	256
1604	128
648	64
1352	128
1020	64
1520	128
1400	64
648	64
1120	128
1408	128
3208	256
2500	128
1420	128
940	64
660	64
1056	64
1188	128
2656	256
696	64
1500	128
372	32
440	32
1624	128
504	32
3844	256
1740	128
1292	128
1760	128
2196	128
3432	256
1444	128
1356	128
2292	256
824	64
976	128
2460	256
664	64
1668	128
1916	128
1040	64
1588	128
1520	128
2196	256
2032	128
3824	256
996	64
1160	128
1260	128
1472	128
2664	256
928	64
1068	128
456	32
872	64
1052	64
3140	256
872	64
1516	128
1296	128
1752	128
1044	64
1424	128
980	64
1952	256
864	64
1688	128
868	64
896	64
3432	256
1440	128
2844	256
2324	256
2472	256
1436	128
1732	128
1088	128
2880	256
824	64
3096	256
1144	128
2568	128
1416	128
1796	128
716	64
808	64
1132	64
2120	128
1176	128
1416	128
756	64
1376	128
692	64
1348	128
1676	128
3820	256
1260	64
1596	128
712	64
2388	256
1108	64
3020	256
3956	256
1360	128
2964	256
1524	128
1264	128
312	32
624	64
2816	256
724	64
1244	128
680	64
3096	256
880	64
1492	128
2816	256
2804	256
5152	512
1056	64
1268	128
516	64
640	64
1452	128
2196	128
1332	128
932	64
956	64
588	64
520	64
540	64
1224	128
480	32
1988	128
324	32
2260	256
2888	256
860	64
1444	128
1072	128
404	32
3244	256
648	64
2232	128
3164	256
1876	128
724	64
1732	128
504	64
1364	128
1380	128
1612	128
776	64
1356	128
256	16
2380	256
1452	128
1660	128
1452	128
776	64
1160	128
2924	128
1548	128
1216	64
1556	128
660	64
908	64
1412	128
1360	128
1736	128
1088	128
2456	256
1772	128
2376	256
1844	128
640	64
1868	128
1428	128
2800	256
1392	128
1124	64
708	64
736	64
1312	64
1400	128
3272	256
2004	128
1656	128
748	64
848	64
1608	128
3400	256
756	32
4536	512
1024	64
2756	256
2204	128
984	128
644	64
1072	128
1604	128
556	64
804	64
1576	128
1624	128
672	64
1328	128
2260	256
1548	128
1080	64
1312	128
1644	128
1728	128
1748	128
2756	256
580	64
2096	128
2628	128
1348	128
1040	64
1544	128
1852	128
1800	128
576	32
3072	256
1736	128
1504	128
1544	128
1476	128
3088	256
1632	128
1268	128
1692	128
2212	256
608	32
1268	128
1332	128
2504	256
1128	64
1784	128
364	32
416	32
1260	64
2012	128
1112	64
1620	128
1684	128
2928	256
884	64
2084	128
1736	128
2480	256
1268	128
3588	256
1860	128
1532	128
744	64
768	64
672	32
4912	256
944	64
768	64
2680	256
944	64
1092	128
1776	128
596	64
924	64
1564	128
908	64
2840	256
2064	128
700	64
3024	256
1408	128
716	64
1560	128
764	64
656	64
2316	128
444	32
3380	256
2976	256
1612	128
1720	128
1224	128
2936	256
876	64
956	64
1008	64
1140	128
2772	256
1564	128
632	32
1120	128
3196	256
1500	128
1232	128
1836	128
2648	256
2116	256
944	64
5644	512
1236	128
1072	128
1304	128
1576	128
2788	256
1572	128
1236	128
752	64
2992	256
516	64
3012	256
1680	128
1616	128
3512	256
1092	128
1492	128
1924	128
596	64
536	32
936	64
1564	128
1088	64
1296	128
1032	64
1608	128
1500	128
3576	256
1068	64
2784	256
608	64
988	64
748	64
1684	128
2012	256
1380	128
3380	256
2784	256
972	64
1668	128
1484	128
3308	256
2752	256
2212	256
2116	128
1168	64
2228	128
820	64
2032	128
1644	128
688	64
800	64
700	32
596	32
1056	64
1304	128
912	64
760	64
1200	128
1604	128
1736	128
1056	64
1796	128
2384	256
1212	128
1536	128
1696	128
252	32
3032	256
1044	128
780	64
1032	64
1712	128
3980	256
2688	256
1204	128
2612	256
2104	128
2984	256
844	64
3140	256
3056	256
812	64
1232	128
1120	64
692	64
700	64
1460	128
3396	256
356	32
1028	64
1584	128
704	64
2072	128
3000	256
1184	128
5100	512
1628	128
2340	256
1212	64
2764	256
1352	128
3940	256
1444	128
1484	128
2796	256
1536	128
4528	256
1412	128
480	32
1032	128
2172	128
2244	256
2616	256
968	64
1272	64
1352	128
2456	256
2172	256
2412	256
288	32
2004	128
956	64
2044	128
896	64
1400	128
2052	256
592	64
2364	128
3196	256
3020	256
2108	128
1072	64
3096	256
1244	128
1752	128
636	64
988	64
764	64
2424	256
1312	64
2328	256
2596	256
1912	128
1796	128
800	64
880	64
1568	128
2060	128
1760	128
4396	512
732	64
1028	64
740	64
1024	128
804	64
2056	128
2652	256
1448	128
2076	128
1312	128
1272	128
2164	256
1100	64
684	64
1136	128
1364	128
1704	128
1088	128
1092	128
1336	128
760	64
2936	256
796	64
2036	128
4112	256
1968	128
1772	128
556	64
1420	64
1360	128
1728	128
1448	128
1060	64
1036	64
1636	128
2004	128
1064	128
656	64
660	64
1108	64
3300	256
984	64
2488	256
444	64
700	64
1056	128
1264	128
1392	128
1476	128
3856	256
892	64
1592	128
1044	64
1104	128
1112	64
960	64
1156	64
640	64
2868	256
2248	128
404	32
1788	128
1868	128
1284	128
1812	128
2020	128
1144	128
1212	128
1312	128
1072	128
1592	128
224	16
1808	128
712	64
988	64
1304	128
3184	256
1080	64
1116	64
1792	128
752	64
1240	128
2384	128
2592	128
1256	128
1584	128
1792	128
3364	256
920	64
1880	128
772	64
732	64
1104	128
1820	128
1124	64
1260	128
1816	128
1008	128
1540	128
2368	256
1440	128
652	64
2776	256
1440	128
3556	256
3296	256
1596	128
856	64
1484	128
1608	128
1876	128
2436	256
1372	128
796	64
1472	128
3236	256
3444	256
2428	128
596	64
1144	128
3056	256
1476	128
1456	128
744	64
1512	128
1236	128
716	64
1824	128
748	64
1600	128
2852	256
1504	128
3144	256
1624	128
824	64
1424	128
896	64
2396	256
1208	128
2512	256
940	64
968	64
1468	128
1088	64
1284	64
1068	64
1188	64
3172	256
1744	128
2216	256
2332	256
1164	128
1740	128
2248	128
3692	256
2428	256
1036	128
668	64
1144	128
616	64
756	64
636	64
2176	256
2080	128
1380	128
1344	64
1484	128
2720	256
1336	128
744	64
776	64
2560	256
3400	256
2556	256
872	64
1588	128
3744	256
3220	256
1924	128
1308	128
1748	128
1908	128
3980	256
912	64
892	64
1464	128
2460	256
792	64
460	32
1496	128
1412	128
1232	128
2744	256
1152	64
892	64
980	64
336	32
2780	256
912	64
716	64
2496	256
1160	128
1488	128
1352	128
1988	256
820	64
1140	128
1004	64
1520	128
1556	128
1172	64
524	64
1812	128
372	32
616	64
2516	256
2084	128
1212	128
3040	256
1264	128
1024	128
916	64
628	64
788	64
1728	128
1024	64
1908	128
780	64
1436	128
1720	128
680	64
1280	128
2000	256
1752	128
1420	128
1344	128
2256	128
2816	256
792	64
2416	256
1644	128
1368	128
508	64
1696	128
1884	128
872	64
1460	128
908	64
1212	128
560	32
680	64
840	64
1444	128
2372	256
2932	256
2516	256
1548	128
1152	64
728	64
1388	128
432	64
1472	128
1700	128
3220	256
852	64
2052	128
1300	64
456	32
1336	128
3224	256
2376	256
712	64
2248	256
1400	128
1472	128
984	128
2960	256
724	64
1144	128
1624	128
1432	128
2080	128
584	64
472	64
1564	128
588	64
1252	64
900	64
1628	128
728	64
1084	64
1928	128
1532	128
2904	256
2364	256
2484	256
1304	128
1568	128
548	64
872	64
780	64
1376	128
2084	256
4592	512
644	64
1192	128
1328	128
2088	128
2144	128
2536	256
400	32
2508	256
1664	128
3412	256
1672	128
2728	256
1888	128
2668	256
1804	128
1856	128
320	32
948	64
920	64
2552	256
428	32
1464	128
2972	256
872	64
1072	64
2652	256
1584	128
548	64
3320	256
5112	256
3188	256
2076	128
372	32
876	64
1104	128
2644	256
2808	256
3724	256
3136	256
236	32
2444	256
1768	128
2024	256
880	64
2248	128
772	64
3132	256
1452	128
3564	256
1480	128
2612	128
1488	128
1136	64
1008	64
1284	128
2384	256
1432	128
676	64
1300	128
1336	128
1992	128
1172	64
1500	128
3300	256
1356	128
1508	128
576	32
1368	128
604	64
816	64
2752	256
1120	64
1492	128
3020	256
1020	128
1224	64
2652	256
848	64
1668	128
2504	256
1064	128
1256	128
1916	128
1588	128
1200	128
2072	128
948	64
1464	128
748	64
556	64
1756	128
1460	128
1492	128
3476	256
1632	128
1504	128
1844	128
1132	128
2524	256
2900	256
1572	128
2664	256
1740	128
1576	128
280	32
1728	128
1744	128
916	64
1252	128
1292	128
3264	256
680	64
948	64
1480	128
3888	256
1384	128
1312	128
1268	128
1716	128
1388	128
2616	128
784	64
1700	128
1420	128
716	64
1572	128
2060	128
1576	128
3116	256
3288	256
1344	128
1608	128
3064	256
2288	128
652	32
1124	128
668	64
1744	128
976	64
2488	256
960	64
2420	128
1556	128
608	64
1684	128
2200	128
1500	128
2312	256
792	64
1124	64
2016	128
1500	128
916	64
2864	256
640	64
1320	64
1600	128
1276	128
1216	128
2624	256
516	64
1108	64
796	64
652	64
1244	128
960	64
3176	256
656	64
800	64
2240	128
1456	128
688	64
848	64
1608	128
3788	256
1420	128
3460	256
1380	128
1104	64
2248	128
696	64
1952	128
1036	64
812	64
1492	128
1160	64
1556	128
1328	128
2888	256
1676	128
2828	256
2452	256
1472	128
1812	128
844	64
1404	128
1324	64
1484	128
668	64
1604	128
1212	128
740	64
1616	128
1740	128
848	64
1492	128
624	32
984	64
1828	128
1624	128
508	32
1900	128
1500	128
1452	128
1292	128
1240	128
2724	256
3364	256
1804	128
608	64
1184	128
2468	256
652	64
1580	128
780	64
2444	128
1112	64
980	64
1368	128
1640	128
936	64
1452	128
920	64
3088	256
1392	128
688	64
2172	128
1596	128
1396	64
1244	128
1160	128
2068	128
1264	128
804	64
2312	128
2476	256
1048	128
1416	128
2196	256
736	64
3208	256
1356	128
1448	128
1292	128
1060	128
1372	128
356	32
1592	128
3252	256
404	32
1656	128
1392	64
1456	128
2492	256
724	64
2408	256
1804	128
2532	256
2580	256
1124	128
4096	256
1516	128
2736	256
6372	512
608	64
1808	128
1752	128
2560	256
1404	64
2572	128
600	64
2428	256
1540	128
2332	256
1856	128
3308	256
2360	256
3416	256
2396	128
2328	256
1012	64
1100	64
1312	128
1116	128
1660	128
1532	128
704	64
824	64
2492	256
1320	128
1136	64
1904	128
1500	128
1524	128
1120	64
992	64
3336	256
1512	128
1796	128
1624	128
768	64
1044	64
2680	256
608	64
1448	128
1808	128
1124	64
1468	128
1116	128
644	64
3468	256
760	64
684	64
1628	128
4752	512
1480	128
2244	128
1440	128
1880	128
664	64
1224	128
1088	64
3256	256
992	128
2572	256
1592	128
2764	256
748	64
592	64
552	64
1028	64
932	64
2972	256
1836	128
1924	128
3904	256
3156	256
1120	128
560	32
1720	128
2888	256
1724	128
1744	128
1204	128
792	64
1380	128
916	64
2008	128
1264	64
1576	128
1052	64
664	32
1260	64
2100	128
3024	256
996	64
540	64
1464	128
2352	128
1332	128
3620	256
1344	128
1628	128
2028	128
1084	128
844	64
1676	128
2568	128
1340	128
708	64
1784	128
1496	128
3008	256
3068	256
1636	128
2132	256
1700	128
1332	128
1096	64
1908	128
1512	128
484	32
740	64
1176	64
3360	256
1004	64
1340	128
1656	128
692	64
1948	128
3612	256
704	64
1988	128
2300	128
1536	128
1704	128
3356	256
1716	128
3132	256
1368	128
2860	256
1572	128
1876	128
776	64
2192	128
3480	256
2616	256
2304	256
1608	128
3264	256
1720	128
1844	128
1888	128
1404	128
2452	128
1728	128
3004	256
684	64
656	64
440	32
1320	128
1012	64
2948	256
1060	128
1444	128
396	32
1444	128
704	64
1628	128
2388	128
740	64
848	64
328	32
600	64
1436	64
692	64
1132	128
632	64
984	64
1664	128
828	64
612	64
2308	128
1136	128
2028	256
1884	128
1000	64
1452	128
3396	256
2184	256
1400	128
892	64
2272	128
800	64
2132	256
524	32
408	32
1656	128
760	64
1280	64
1628	128
2464	256
1028	128
1148	128
5048	512
1204	128
2852	256
1928	128
3200	256
1544	128
1748	128
2884	256
1060	64
2324	256
1544	128
616	64
1996	128
804	64
692	64
3196	256
572	64
1436	128
2308	256
3380	256
940	64
1736	128
960	64
2692	256
976	64
760	64
1880	128
2156	256
2024	128
2828	256
3068	256
372	32
1116	128
616	64
2012	128
1636	128
1760	128
824	64
348	32
2748	256
1364	64
1292	128
2820	256
1224	128
2428	256
1404	128
1608	128
1040	64
736	64
1012	128
788	64
820	64
1736	128
1140	128
1260	128
592	64
272	32
1688	128
916	64
332	32
848	64
764	64
1612	128
1456	128
1312	128
1612	128
1024	64
2180	128
1944	128
312	32
1544	128
4180	256
3360	256
3528	256
1136	128
2928	256
1164	128
1648	128
1732	128
2876	128
1280	128
1292	128
1820	128
704	64
1300	128
2324	128
1476	128
3592	256
1752	128
1456	128
1812	128
740	32
648	64
664	64
1532	128
1032	64
3044	256
2744	256
896	64
2020	128
1244	64
1236	128
1856	128
416	32
3296	256
1656	128
1576	128
1360	128
2176	256
956	64
1532	128
3116	256
1584	128
1408	128
616	64
1600	128
1072	128
484	32
1524	128
3020	256
1188	64
1428	128
864	64
1016	128
868	64
1144	64
2460	128
1312	128
2888	256
3540	256
1336	128
244	32
1448	128
1108	128
628	64
820	64
1540	128
2272	256
544	64
1436	128
804	64
388	32
704	64
3496	256
728	64
1000	64
1512	128
1572	128
728	64
3228	256
2432	256
3136	256
1380	128
1916	128
872	128
1720	128
3464	256
1092	64
3360	256
2240	256
616	64
1560	128
2056	128
920	64
2776	256
2176	128
2912	256
1720	128
1272	128
5256	512
1588	128
644	64
1860	128
2880	256
664	64
1328	128
2432	128
1488	128
2852	256
804	64
1200	64
480	64
1112	64
452	32
1236	128
608	64
1472	128
752	64
300	32
2412	128
1532	128
332	32
280	32
916	64
904	64
3160	256
3136	256
2896	256
544	64
1264	64
1404	64
760	64
1240	128
208	16
1752	128
1472	128
1844	128
592	64
2016	128
928	64
1084	128
1608	128
512	64
1108	128
684	64
1152	64
752	64
1336	128
1476	128
956	64
1472	128
1344	128
1308	128
344	32
1764	128
1624	128
3396	256
1280	128
1280	128
2468	128
2532	256
1400	128
2168	128
1516	128
1136	128
3216	256
1428	128
2196	256
648	64
1848	128
2064	128
1612	128
1588	128
2512	256
1132	128
1724	128
2092	128
788	64
1280	128
1448	128
696	64
2040	256
788	64
640	64
1508	128
1852	128
1200	64
1484	128
1932	128
2684	256
1512	128
2080	256
1668	128
1176	128
2460	256
3200	256
616	64
2512	256
3128	256
1772	128
2544	128
1616	128
1640	128
3228	256
808	64
1044	64
2212	128
824	64
952	64
2292	256
2464	256
1168	128
788	64
1604	128
2888	256
1132	64
1540	128
1276	128
1420	128
1816	128
668	64
1364	128
816	64
1336	128
1456	128
2864	256
3312	256
1884	128
3084	256
1376	128
1840	128
1392	128
1424	128
880	64
1344	128
1376	128
668	64
2024	128
2992	256
1448	128
1808	128
2772	256
1252	64
1800	128
1148	128
1260	128
1964	128
316	32
1708	128
3108	256
932	64
1052	64
1460	128
888	64
4876	512
3292	256
1804	128
3232	256
796	64
1668	128
1176	128
492	32
2440	256
680	64
1172	128
1600	128
2936	256
1520	128
1176	128
1764	128
1496	128
1508	128
2796	256
1392	128
872	64
2500	256
988	64
2140	128
2420	256
5384	512
2948	256
2676	256
2620	256
1120	64
2436	256
876	64
1780	128
360	32
1352	128
2632	256
1420	128
656	64
948	64
744	64
1688	128
1376	128
1456	128
1152	64
936	64
1048	64
1908	128
720	64
1332	128
648	64
568	64
352	32
304	32
2076	128
5060	512
796	64
1604	128
1024	64
1420	128
2420	256
800	64
1352	128
940	64
1552	128
2312	256
2408	256
2184	128
636	64
1492	128
776	64
3392	256
1928	128
1668	128
408	32
2516	256
1900	128
992	64
3448	256
3104	256
2716	256
2752	128
732	64
1012	64
880	64
1064	128
436	32
948	64
2620	256
2300	256
284	32
532	64
1996	128
3052	256
2380	256
724	64
3228	256
944	128
796	64
916	64
1256	64
1156	64
1396	64
1340	64
1460	128
3328	256
1884	128
2344	128
1132	128
716	64
2340	128
668	64
1564	128
456	32
1216	128
2396	256
1652	128
732	64
2300	128
828	64
1292	64
728	64
1060	128
1064	128
2368	256
656	64
1180	64
2264	128
1992	128
772	64
2836	256
680	32
1404	128
1704	128
400	32
708	64
3576	256
968	64
4164	256
1044	64
1292	128
1604	128
2344	256
1880	128
568	32
1180	128
1280	128
2408	256
944	64
1228	128
1104	128
2392	256
944	64
916	64
1368	128
1640	128
452	32
1344	128
1600	128
880	64
1396	128
1592	128
1936	128
1432	128
464	64
2440	128
812	64
1572	128
3432	256
1184	128
1440	128
648	64
2740	256
2760	256
2492	128
1748	128
2476	128
600	64
1820	128
1740	128
1340	64
1064	64
1912	128
1504	64
1196	128
748	64
824	64
1504	128
1328	128
3056	256
1640	128
1728	128
1560	128
2196	128
3436	256
1156	128
1352	128
1408	128
2352	256
3096	256
2240	256
1104	128
1504	128
2340	256
2924	128
1748	128
1276	128
1936	128
2156	128
1428	128
1712	128
1168	128
1276	128
1844	128
1328	128
752	64
3632	256
708	64
1612	128
1312	128
940	64
836	64
1300	128
1168	128
1404	128
2776	128
2464	256
1124	128
520	32
1128	64
772	64
4232	256
2408	256
1412	128
1172	128
700	64
1464	128
2472	256
1880	128
1924	128
564	32
1548	128
1028	64
620	64
2424	128
1376	128
916	64
860	64
1488	128
2564	256
1512	128
1372	128
1500	128
1252	64
920	64
1520	128
1540	128
3152	256
852	64
1264	128
732	64
764	64
3040	256
1776	128
644	64
1060	128
1396	128
1492	128
3084	256
1988	128
1868	128
1392	128
1140	128
1524	128
868	64
2792	256
812	64
1776	128
2488	256
2976	256
672	64
500	32
676	64
1088	128
4768	512
1492	128
1276	128
1000	64
2544	256
1472	128
392	32
1464	128
1356	128
272	32
1620	128
1224	128
1068	128
5508	512
2920	256
1056	64
1656	128
1380	128
2580	128
884	64
2160	128
1968	128
2156	128
2744	256
3164	256
2384	128
3700	256
632	32
1436	128
2136	256
1152	128
2536	256
3284	256
1444	128
2772	256
3096	256
1176	128
1500	128
2320	256
1836	128
3140	256
1456	128
3784	256
732	64
2768	256
1784	128
696	64
1164	128
1040	128
992	64
1236	128
608	64
1440	128
784	64
1332	128
1700	128
1484	128
2304	128
1356	128
1264	128
1656	128
3856	256
1756	128
664	64
1680	128
1768	128
1040	128
3144	256
1956	128
3484	256
624	64
1496	128
860	64
816	64
944	64
1756	128
1000	64
2704	256
1180	128
1636	128
640	32
944	64
1676	128
2056	128
1508	128
1472	128
560	64
1408	128
728	64
1684	128
880	64
1056	64
1852	128
2688	256
884	64
688	64
3468	256
1712	128
980	64
2220	256
924	64
2320	128
776	64
4076	256
2496	256
1468	128
704	64
5156	512
796	64
972	64
820	64
2488	256
1024	128
1748	128
1424	128
708	64
572	32
976	64
1596	128
1508	128
2172	256
1284	128
2148	128
1480	128
1476	128
3328	256
1184	64
3268	256
1492	128
2196	128
612	64
672	64
1408	128
520	64
1044	128
608	64
1968	128
2556	128
6708	512
1636	128
2240	256
3224	256
860	64
3292	256
1956	128
1756	128
1184	64
2668	256
720	64
1532	128
1500	128
1600	128
1436	128
1336	128
5120	512
1552	128
1000	64
1264	128
2084	128
868	128
732	64
668	64
1600	128
1160	64
1428	128
1068	128
472	64
1188	128
932	64
1740	128
3152	256
1552	128
2620	256
992	64
3068	256
1288	128
1628	128
1384	128
548	32
752	64
4288	256
1252	128
2508	256
1364	128
1784	128
1444	128
532	32
2740	256
1460	128
1936	128
1984	128
1420	128
1520	128
748	64
3056	256
2892	256
752	64
1264	128
1580	128
952	64
1568	128
1536	128
1492	128
2712	256
1748	128
824	64
2552	256
1044	64
572	32
1316	128
680	64
3392	256
1328	128
2652	256
716	64
1496	128
476	64
1736	128
3176	256
1188	128
1520	128
1760	128
1372	128
1640	128
728	64
3500	256
476	64
604	64
2524	256
1368	128
492	32
1828	128
2416	256
1616	128
720	64
1424	128
688	64
2764	256
2732	256
1760	128
860	64
372	32
1032	64
1236	64
2036	128
1516	128
488	64
556	64
792	64
924	64
564	64
736	64
1180	128
3304	256
1508	128
712	64
1848	128
2088	128
3192	256
808	64
3008	256
1176	128
1672	128
1624	128
1300	128
2432	256
820	64
1000	64
1280	64
1004	64
1276	128
2868	256
1008	128
1580	128
656	64
2248	256
2912	256
1296	128
6340	512
1592	128
1440	128
1156	64
1748	128
1648	128
1148	128
1296	128
1464	128
788	64
2020	256
1780	128
1280	64
3688	256
2460	256
1508	128
3036	256
1384	128
2968	256
1648	128
3392	256
2056	256
3048	256
908	64
2532	256
932	64
1220	128
752	64
1480	128
1552	128
1432	128
1588	128
2692	256
2124	128
2328	256
100	16
1252	128
520	32
752	64
1328	128
3600	256
2440	256
1312	128
1376	128
988	128
2040	128
4464	512
656	64
1356	128
2316	256
712	64
1732	128
1800	128
1324	128
1912	128
1136	128
500	64
704	64
1224	128
1504	128
728	64
2176	128
2268	256
724	64
1056	64
1204	128
2192	128
1452	128
1244	128
1544	128
4160	256
1072	64
836	64
3680	256
2188	128
1652	128
664	32
1928	128
612	64
2100	128
2436	256
3504	256
1676	128
3532	256
2024	128
3048	256
1844	128
2964	256
1096	128
756	64
1196	128
688	64
1688	128
1252	128
1936	128
1780	128
524	64
1540	128
1480	128
624	64
1468	64
1592	128
3188	256
1428	128
664	64
2620	128
1440	128
2252	128
832	64
3144	256
3328	256
940	64
1512	64
916	64
1064	64
1824	128
1320	128
1804	128
1112	64
676	64
3356	256
788	64
2400	256
2184	128
3628	256
1840	128
444	32
916	64
1792	128
1600	128
1724	128
1416	128
908	64
1296	128
1320	128
1612	128
1632	128
2160	256
876	64
1848	128
736	64
3160	256
324	32
2400	256
1372	128
1588	128
1540	128
1108	128
1152	128
964	64
1452	128
944	64
1520	128
1292	128
580	64
912	64
2992	256
824	64
2748	128
2364	128
1992	128
4092	256
2904	256
1304	128
1188	128
1024	64
1224	128
1020	128
780	64
1232	64
2192	128
888	64
512	64
816	64
1924	128
5692	512
1160	128
1464	128
1552	128
2364	256
3124	256
3508	256
1672	128
772	64
2152	128
1092	128
1328	128
812	64
400	32
816	64
1636	128
1700	128
1504	128
1664	128
2796	256
2524	256
1864	128
820	64
1504	128
1360	128
1180	128
2452	128
632	64
776	64
2460	128
1920	128
1468	128
1060	64
868	64
632	64
2556	256
2776	256
1144	128
656	64
632	64
656	64
1472	128
1352	128
2436	256
696	64
780	64
2248	128
1104	128
1328	64
1076	128
1420	128
1396	128
680	64
1436	64
1172	128
788	64
764	64
776	64
1468	128
1624	128
772	64
1544	128
1472	128
420	32
976	128
444	32
1140	64
1320	64
724	64
728	64
2616	128
2488	128
1316	128
1548	128
620	32
1152	128
1620	128
900	64
1044	64
1620	128
1120	64
1188	128
2320	128
1584	128
1172	128
1256	128
824	64
1268	128
1444	128
3072	256
1368	128
1072	128
972	128
3404	256
2156	256
760	64
428	64
1636	128
2056	128
1420	128
1212	128
1268	64
1724	128
1448	128
1152	64
3552	256
1052	64
1424	128
804	64
824	64
1000	64
756	64
1320	64
1044	64
2504	128
1324	128
3028	256
1748	128
1716	128
2132	128
3256	256
620	64
728	64
1096	64
672	64
1292	128
2536	256
2508	256
2556	128
2392	256
348	32
1736	128
5412	512
528	64
1868	128
1716	128
2472	128
1296	128
1332	128
3156	256
2428	128
1336	128
976	64
2444	256
1356	128
828	64
796	64
200	16
856	64
2580	256
2344	128
1352	128
1524	128
592	64
1180	64
1440	128
992	64
2344	256
3124	256
1092	64
300	32
2484	128
2136	256
1008	64
1788	128
2072	256
424	32
1344	128
1080	64
2396	256
2604	256
748	64
3148	256
560	32
2288	256
2980	256
1644	128
1608	128
1212	64
1612	128
608	64
1468	128
1644	128
944	64
2000	128
1168	64
1864	128
1612	128
1136	128
1784	128
396	32
976	64
2268	256
1568	128
632	64
888	64
1452	128
1420	128
1324	64
2624	256
1772	128
1352	128
1732	128
584	64
532	64
944	64
724	64
708	64
516	32
932	64
3400	256
808	64
5024	512
3252	256
740	64
596	64
1340	128
536	32
856	64
468	32
1308	128
1292	128
3036	256
920	64
1736	128
2112	256
1736	128
1164	64
2264	128
688	64
1608	128
1324	128
1928	128
1436	128
952	64
1684	128
1036	64
564	32
1364	128
2832	256
1312	128
1856	128
2456	256
744	64
1680	128
1308	64
1008	64
1188	128
1128	128
2072	128
2032	128
1716	128
1416	128
1772	128
352	32
1456	128
1072	128
1892	128
1504	128
2480	256
3268	256
2392	256
5092	512
1396	128
3332	256
2728	256
768	64
916	64
1492	128
1744	128
1360	128
1136	64
2536	256
796	64
1812	128
2420	128
792	64
1268	128
1272	128
1356	128
5732	512
1260	64
1244	128
2412	256
1324	64
996	64
1588	128
1508	128
2860	256
1156	128
556	64
2168	256
2640	256
1712	128
1868	128
1596	128
796	64
1928	128
1492	128
856	64
880	64
1780	128
1048	64
1360	128
324	32
1040	64
1916	128
1188	128
676	32
1828	128
1300	64
2036	128
1252	64
1812	128
728	64
1224	128
1076	64
3028	256
1352	128
908	128
1600	128
960	128
832	64
1316	64
1700	128
1536	128
1964	128
312	32
1640	128
2400	256
872	64
584	32
1668	128
1200	128
820	64
1096	64
3076	256
1424	128
696	64
1836	128
460	32
3036	256
664	64
1612	128
2188	256
1776	128
1268	128
2836	256
2520	256
772	64
1500	128
3460	256
640	32
1268	128
1732	128
1264	128
684	64
3112	256
1720	128
488	64
1516	128
3308	256
3208	256
1528	128
1240	128
256	32
2228	128
868	64
2504	256
1060	64
1372	128
1576	128
728	64
1440	128
724	64
192	32
3596	256
3732	256
2000	128
956	64
1384	64
828	64
1296	128
1268	128
1588	128
1732	128
728	64
688	64
2408	256
2260	128
2452	256
2152	128
904	64
460	32
1856	128
1844	128
888	64
1140	128
1436	128
1412	64
1752	128
1248	128
3052	256
1196	128
1412	128
888	64
1476	128
1620	128
1848	128
2976	256
1124	64
3224	256
600	64
640	64
1084	128
1016	128
1716	128
564	64
1852	128
1524	128
1412	128
2280	256
1404	64
3212	256
1588	128
964	64
1996	128
2412	256
2452	128
672	64
1020	64
2332	256
1772	128
1460	128
1504	128
664	64
3188	256
2636	256
1552	128
1296	128
1732	128
1976	128
1760	128
2200	256
1508	128
