Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
1108	64
456	64
496	64
544	64
1524	128
1208	128
1308	128
1132	64
1160	128
1768	128
1280	64
2552	256
1576	128
1044	64
2100	128
668	64
904	64
1068	64
1536	128
508	64
5092	512
1496	128
1496	128
2344	256
268	32
1380	128
2156	256
488	32
1048	64
564	64
1512	128
1680	128
596	32
172	16
1028	128
3168	256
824	64
1500	128
1256	128
1668	128
596	32
1036	64
652	64
2864	256
2796	256
176	16
928	64
1736	128
364	32
1512	128
1680	128
536	64
2164	256
908	64
2004	256
320	32
1932	128
3228	256
704	64
1448	128
1676	128
2728	256
272	32
3376	256
1484	128
1628	128
2464	256
2476	256
812	64
1372	128
1492	128
1504	128
1468	128
2184	256
920	64
2480	256
1288	64
1240	128
732	64
1508	128
800	64
480	32
2432	256
1756	128
1536	128
3220	256
2380	256
2804	256
2356	256
944	64
1324	128
1664	128
1560	128
1604	128
2732	256
3172	256
1508	128
1056	64
2372	256
992	64
2040	128
3060	256
1148	64
1396	128
272	32
1332	128
992	64
620	32
312	32
680	64
548	64
1548	128
1516	128
1436	128
3100	256
2600	256
1520	128
1836	128
672	64
616	32
1236	128
572	64
804	64
1292	128
1644	128
1392	128
928	64
1024	64
1732	128
3248	256
1096	128
1700	128
1300	128
1264	64
684	64
2512	256
2548	256
1748	128
1448	128
3088	256
808	64
1308	128
1324	64
1204	128
772	64
900	64
1156	128
1272	128
1060	64
680	64
232	32
1372	128
1592	128
3184	256
1660	128
452	32
1372	128
1596	128
1560	128
2612	256
2872	256
636	64
592	64
1080	64
1996	128
328	32
1752	128
1080	128
580	32
1180	128
1660	128
2520	256
1628	128
652	64
128	16
624	64
2436	256
2988	256
1128	64
2212	128
1040	64
620	64
1240	128
1916	128
1092	64
1368	128
2792	256
1064	64
156	16
3008	256
224	16
1012	128
1348	128
1672	128
2204	128
3036	256
1396	128
656	64
364	32
3152	256
2364	128
1196	128
532	64
696	64
1300	128
2100	128
2088	256
1616	128
2420	256
224	16
344	32
1068	64
2460	256
1756	128
304	32
672	64
340	32
928	64
672	64
336	32
1564	128
240	32
1416	128
704	64
684	64
436	32
2380	256
676	64
916	128
1120	128
1304	128
1680	128
2172	256
924	64
940	64
776	64
3120	256
3172	256
1764	128
2328	256
1840	128
996	64
2596	256
728	64
2596	256
2400	128
920	64
1368	128
1436	128
804	64
1628	128
1412	128
936	64
3468	256
624	64
1552	128
332	32
1508	128
592	64
2488	256
788	64
2804	256
2516	256
856	64
1052	64
2084	128
1392	128
832	64
2392	256
1328	64
1680	128
744	64
2668	256
1600	128
1008	64
808	64
608	64
1256	64
532	64
1748	128
1308	128
3180	256
744	64
1256	128
1300	128
704	64
1324	128
960	64
676	64
1168	128
2740	256
1364	128
384	32
1356	128
1228	128
656	64
1700	128
1492	128
1152	128
188	16
776	64
1484	128
236	16
2492	256
2460	128
588	64
1344	128
868	64
1500	128
2416	128
2136	128
1436	64
912	64
1140	128
1408	128
1644	128
1652	128
1364	128
1364	128
144	16
548	32
840	64
1780	128
2548	256
1404	128
116	16
1228	128
1348	128
1652	128
1060	64
1116	128
1532	128
1760	128
1112	128
244	32
3260	256
1208	128
1660	128
1000	128
1268	64
2488	256
2592	256
1464	128
624	32
1780	128
932	64
684	64
304	32
984	64
1028	64
1492	128
464	32
1516	128
1396	64
268	32
284	32
644	64
752	64
3000	256
648	64
1776	128
500	64
656	64
1908	128
1640	128
1120	128
1316	128
2508	256
1704	128
988	128
1464	128
1028	64
2876	256
2576	256
1760	128
644	64
2436	256
2508	256
900	64
796	64
1820	128
1600	128
1220	128
732	64
1364	128
452	32
788	64
1488	128
956	64
3504	256
568	64
204	16
2484	256
1440	128
2636	256
1284	128
976	64
716	64
704	64
612	64
1016	64
756	64
444	32
1596	128
1116	64
804	64
1420	128
404	32
632	64
3276	256
824	64
1484	128
1028	64
156	16
2732	256
312	32
1148	128
1632	128
1628	128
1032	128
1232	128
1852	128
1216	128
1604	128
1024	64
940	64
3276	256
276	32
1236	64
1168	64
1300	128
564	64
2964	256
252	32
2564	256
908	64
288	32
156	16
144	16
1392	128
628	64
476	32
700	64
1460	128
1040	128
1600	128
1816	128
1412	128
1308	128
2592	256
1328	128
2448	256
2000	256
408	32
1320	128
1280	128
1916	128
236	16
1072	64
1364	128
3132	256
1132	128
1464	128
656	64
1060	64
292	32
748	64
800	64
736	64
748	64
492	32
1316	128
1036	128
316	32
1240	128
180	16
1480	128
512	64
2888	256
1224	128
1720	128
1816	128
1208	128
968	64
2764	256
1592	128
2368	256
3020	256
364	32
2564	128
840	64
1364	128
1100	64
320	32
712	64
780	64
336	32
1468	128
412	32
312	32
984	128
3016	256
1540	128
1416	128
996	64
960	128
220	16
580	64
1556	128
1424	128
532	64
1484	128
1572	128
1712	128
1952	128
672	64
1736	128
2680	256
1136	64
496	64
740	64
2964	256
408	32
476	32
1500	128
864	64
468	32
1912	128
468	64
1048	128
1456	128
1488	128
276	32
428	64
1024	128
3052	256
460	32
1484	128
424	32
2100	256
1520	128
940	128
1748	128
2736	256
2612	256
1416	128
724	64
1088	128
1452	128
2544	256
1420	128
1372	128
596	64
1264	128
496	32
432	32
3520	256
660	64
1564	128
1532	128
1824	128
1220	128
720	64
2416	256
508	32
1480	128
1172	128
1220	128
1824	128
1228	128
1228	128
228	32
1308	128
1480	128
272	32
1248	128
1556	128
1072	128
1400	128
904	64
616	64
1444	128
1036	128
580	64
284	32
1192	128
1692	128
1620	128
800	64
1512	128
1052	64
292	32
300	32
404	32
2488	256
456	32
1140	64
2204	128
2168	256
2384	256
1768	128
2024	128
1520	128
360	32
488	32
2680	256
580	64
3064	256
3532	256
1052	128
1320	128
1260	128
3176	256
1148	128
804	64
376	32
1744	128
972	128
2860	256
1392	128
936	64
936	64
2360	256
1500	128
1256	64
1848	128
2500	256
1456	128
52	8
1776	128
1616	128
296	32
1360	128
1124	64
1328	128
216	16
868	64
2100	128
944	64
1492	128
1572	128
748	64
2736	256
1492	128
1632	128
1516	128
2480	256
1976	128
1500	128
272	32
1396	128
1172	128
656	64
844	64
1044	128
44	8
788	64
1164	128
240	32
672	64
852	64
1560	128
1620	128
816	64
1804	128
676	64
3228	256
1084	128
2404	256
588	64
1488	128
1516	128
1700	128
1568	128
712	64
924	64
3292	256
304	32
1940	128
2188	128
2864	256
2356	256
268	32
816	64
868	64
1424	128
1688	128
3084	256
1088	64
1568	128
1436	128
1408	128
3168	256
1668	128
756	64
564	64
760	64
640	32
3192	256
1288	64
1420	128
1792	128
1444	128
1356	128
216	16
1304	128
2116	256
2296	256
740	64
1124	128
496	32
556	32
352	32
460	64
1116	64
1336	128
1024	64
1044	128
1676	128
3120	256
1268	64
480	64
620	64
1032	64
148	16
1676	128
1080	64
1424	128
1364	128
3228	256
1176	128
296	32
1588	128
1396	128
1068	64
3072	256
976	64
1752	128
1888	128
748	64
844	64
2664	256
2424	256
764	64
1556	128
640	64
1384	64
204	16
2020	128
2588	256
972	64
1812	128
772	64
2848	256
1492	128
520	32
1552	128
1596	128
1404	128
1696	128
1908	128
1572	128
2952	256
2444	256
768	64
1452	128
2608	256
1456	128
1576	128
2684	256
916	64
912	64
1184	64
1440	128
740	64
1676	128
408	32
1424	128
832	64
3172	256
2708	256
1216	64
1296	128
1268	128
1428	128
2088	256
2972	256
320	32
1340	128
1408	128
772	64
652	64
108	16
1088	64
996	64
1316	128
792	64
280	32
1620	128
640	64
924	64
904	64
1584	128
1136	64
396	32
792	64
1448	128
936	64
828	64
256	32
780	64
1224	128
2272	256
604	32
2944	256
648	64
2476	256
1544	128
1004	64
1268	128
1244	128
540	64
1160	128
1140	128
1164	64
656	64
1568	128
840	64
2840	256
1448	128
2320	256
1244	64
2672	256
1276	64
2272	128
2952	256
660	64
464	32
1632	128
1244	128
3272	256
1184	128
752	64
204	16
992	64
1504	128
880	64
728	64
1492	128
1116	64
984	64
1644	128
460	64
1084	128
3924	256
632	32
2076	128
260	32
2552	256
388	32
900	64
96	16
1592	128
1596	128
264	32
316	32
1144	128
1476	128
784	64
1340	128
1072	128
1788	128
1320	128
1192	128
2644	256
1540	128
672	64
1656	128
1476	128
736	64
2416	256
920	64
1284	64
860	64
500	32
2872	256
3024	256
1116	64
1800	128
1336	128
1024	128
2692	256
1332	128
2336	256
1356	128
1160	128
572	64
360	32
1488	128
992	64
316	32
1552	128
1036	64
1384	128
948	64
1668	128
704	32
940	64
1236	128
1992	128
372	32
1232	64
2492	256
200	32
840	64
1524	128
2304	256
788	64
1480	128
740	64
1688	128
2120	256
960	64
1436	128
1192	128
1732	128
256	32
564	64
544	64
780	64
2268	128
3228	256
868	64
2632	256
964	64
772	64
744	64
2960	256
4696	512
844	64
1648	128
1792	128
1508	128
2556	256
2316	256
816	64
912	64
2660	256
1556	128
2300	256
1288	128
2568	256
1020	64
712	64
1420	128
1656	128
648	32
340	32
1348	128
2932	256
340	32
672	64
720	64
2540	256
1784	128
2420	256
3940	256
1124	64
2380	256
2632	256
1176	128
576	32
836	64
488	32
592	64
316	32
1184	128
1124	64
1528	128
992	128
1084	64
1176	128
1052	128
732	64
1072	64
1580	128
660	64
2528	256
468	32
2660	256
1812	128
680	64
1184	128
756	64
560	64
3176	256
2356	128
1596	128
768	64
476	64
1216	64
1476	128
272	32
2676	256
172	16
1544	128
1312	64
1592	128
2544	256
228	32
688	64
2952	256
1436	128
1620	128
788	64
176	16
2032	128
708	64
248	32
744	64
1656	128
1488	128
1548	128
1948	128
1188	128
1484	128
608	64
1496	128
596	32
1588	128
1004	128
1184	128
700	64
1488	128
804	64
1252	128
1640	128
1448	128
1424	128
1460	128
1196	128
1336	128
1772	128
1312	128
1544	128
596	64
296	32
2060	256
3292	256
788	64
2732	256
1664	128
1540	128
796	64
2292	256
116	16
2528	256
1472	128
432	32
3104	256
1828	128
1560	128
1060	64
132	16
1340	128
2928	256
412	32
620	64
1692	128
384	32
1040	64
1720	128
1156	64
360	32
1484	128
2784	256
1516	128
220	32
2784	256
700	64
1452	128
1148	64
2316	256
700	64
1208	128
1188	128
584	64
4624	512
656	64
1380	128
1660	128
1436	128
1100	128
1672	128
2464	256
692	64
344	32
308	32
2296	256
1420	128
736	64
1040	64
1676	128
1164	128
780	64
1764	128
1096	128
1212	128
784	64
1888	128
1108	128
1108	128
1420	128
1020	128
2460	256
1616	128
696	64
1088	64
120	16
640	32
1100	128
3072	256
1348	128
1580	128
1028	64
3832	256
1928	128
80	8
504	32
732	64
2928	256
3160	256
1328	64
1700	128
3120	256
3240	256
480	32
252	16
676	64
1404	64
1396	128
1528	128
556	64
968	64
2584	256
1312	128
2960	256
1700	128
348	32
808	64
1896	128
1468	128
316	32
316	32
1008	64
920	64
2616	256
1876	128
1548	128
1328	128
1068	128
692	64
2540	256
1524	128
3260	256
912	64
1548	128
1508	128
2128	256
416	32
1296	128
1608	128
344	32
2128	256
564	32
1376	128
164	16
2092	128
1132	64
1184	64
1388	128
1348	128
916	64
2816	256
832	64
436	32
1212	64
584	64
1400	128
1164	128
288	32
1352	128
316	32
1536	128
1412	128
1196	64
468	32
1452	128
2984	256
1384	128
348	32
816	64
1516	128
628	64
1336	128
868	64
3184	256
1116	64
1320	128
700	64
668	64
2448	256
556	64
3296	256
1348	64
1636	128
212	16
2184	256
284	32
3236	256
600	64
756	64
224	32
828	64
92	16
2904	256
768	64
372	32
976	64
1508	128
1420	128
796	64
2416	256
244	32
2660	256
1400	128
4696	512
828	64
2084	256
3252	256
256	32
2512	256
584	64
572	32
716	64
708	64
712	64
2252	128
1740	128
1120	64
832	64
1488	128
1036	64
2076	128
72	16
2132	128
1552	128
1448	128
888	64
188	16
180	16
1572	128
2164	256
280	32
112	16
2952	256
1040	64
1320	128
640	64
1272	128
1100	64
720	64
664	64
1360	128
1624	128
2136	128
1136	128
344	32
1320	128
304	32
1296	128
1064	64
2404	256
2028	128
1080	128
1448	128
4996	512
1608	128
276	32
1444	128
460	32
1620	128
1772	128
3032	256
308	32
1148	128
2424	256
500	32
2048	128
720	64
1060	128
296	32
1512	128
2748	256
1248	128
1796	128
2792	256
1180	64
1160	128
1836	128
1056	128
2980	256
856	64
1348	128
720	64
484	32
672	64
1736	128
724	64
504	32
1308	128
1792	128
1316	128
244	16
1240	128
1372	64
1400	64
732	64
2764	256
3388	256
608	64
1448	128
2944	256
728	64
1244	64
760	64
392	32
820	64
1488	128
3196	256
1784	128
1332	128
364	32
1104	64
1376	64
2516	256
460	32
1384	128
616	64
1924	128
268	32
1412	128
1416	128
1468	64
2816	256
1124	64
676	64
1344	64
1880	128
324	32
1968	128
1132	128
204	32
2248	128
1256	128
888	64
152	16
928	64
1092	128
1804	128
1180	128
952	64
640	64
316	32
1068	128
1100	64
1764	128
228	16
424	32
1172	128
1108	128
1156	128
1076	128
1508	128
3116	256
1984	256
1404	128
1124	128
1252	128
1024	64
732	64
464	64
876	64
1924	128
976	64
784	64
696	64
3088	256
584	64
1508	128
2384	256
776	64
712	64
632	64
244	32
488	32
1508	128
1408	128
520	64
240	32
1552	128
2504	256
2656	256
1440	128
984	64
2832	256
1156	128
832	64
1780	128
508	64
1744	128
1040	128
996	128
1416	128
160	16
1240	128
1532	128
1488	128
1380	128
1532	128
1136	128
1452	128
1424	128
1252	128
324	32
608	64
1440	128
2948	256
1316	128
1280	128
1396	128
804	64
2980	256
1740	128
1488	128
1340	128
460	64
888	64
292	32
1892	128
2772	256
1172	128
1496	128
2452	256
2164	128
836	64
656	64
2988	256
1368	128
488	64
728	64
1024	128
2752	256
2924	256
1632	128
1500	128
596	64
308	32
108	16
1500	128
628	64
2440	256
1616	128
3120	256
1920	128
572	64
792	64
592	32
1520	128
688	64
816	64
2312	256
812	64
1564	128
1532	128
1452	128
2108	128
672	64
1592	128
1660	128
1996	256
336	32
484	32
2612	256
1772	128
1752	128
904	64
3188	256
2504	256
2072	256
1284	64
2648	256
972	64
468	64
2976	256
3312	256
1532	128
2384	256
1400	128
1672	128
292	32
2128	128
728	64
748	64
2384	128
3504	256
272	32
852	64
616	64
296	32
1236	128
1396	128
592	64
1040	128
2000	256
896	64
1500	128
3084	256
1000	64
1492	128
1512	128
3060	256
1676	128
2716	256
872	64
1624	128
284	32
2324	256
1592	128
580	64
416	32
1552	128
2832	256
3264	256
196	16
628	64
2008	128
360	32
1172	64
784	64
1944	256
1204	128
1176	128
3128	256
1484	128
1392	128
788	64
324	32
1220	128
416	32
816	64
1392	128
1336	128
1904	128
1360	128
1476	128
384	32
2456	256
2428	256
1436	128
312	32
1400	128
752	64
1476	128
1220	128
2144	128
1316	64
564	64
2928	256
1252	128
1948	256
1364	128
3408	256
2568	256
1872	128
1328	128
2488	128
1480	128
440	32
1088	64
2620	256
188	16
420	32
1252	128
324	32
3424	256
2564	128
1304	128
2888	256
2388	128
1360	128
1084	64
972	64
2128	256
888	64
1480	128
820	64
2980	256
1756	128
1456	128
1112	64
1804	128
688	64
2620	256
1524	128
1472	128
2808	256
732	64
664	64
620	64
300	32
1484	128
1444	128
1376	128
1300	128
676	64
348	32
1184	128
1812	128
1132	128
972	64
2344	256
1104	128
860	64
644	64
1216	64
1464	128
736	64
980	128
2960	256
1144	128
2296	256
728	64
1360	64
2832	256
876	64
808	64
616	64
760	64
996	64
656	64
1744	128
1348	128
744	64
592	64
856	64
2424	256
416	32
228	32
2480	256
1360	128
2172	256
1224	128
1584	128
2652	256
2640	256
1672	128
584	64
316	32
5664	512
1944	128
692	64
708	64
2272	256
700	64
636	64
296	32
160	16
1472	128
936	64
276	32
1888	128
372	32
696	64
668	64
1452	128
1312	128
1768	128
224	32
2184	256
1116	128
444	32
1620	128
1612	128
408	32
1492	128
1192	128
1608	128
764	32
708	64
1164	128
1048	64
1516	128
552	64
3008	256
1104	128
1144	128
2364	256
2548	256
3124	256
1384	128
904	64
2348	256
752	64
2148	256
2928	256
388	32
1404	128
1032	128
812	64
3128	256
1652	128
544	64
1236	128
1816	128
280	32
1720	128
1524	128
2256	128
724	64
1324	128
732	64
1480	128
2632	256
1672	128
852	64
780	64
1156	128
176	16
704	64
720	64
1128	128
784	64
2232	256
1360	128
708	64
1316	128
520	32
1376	128
460	64
664	64
1372	128
2172	256
364	32
512	32
2356	256
592	64
1612	128
2204	128
3208	256
5064	512
872	64
1336	128
1332	128
612	64
576	64
1080	64
2492	256
1660	128
3236	256
296	32
304	32
1164	128
6564	512
2032	256
1728	128
1444	128
676	64
968	64
1072	64
2496	256
468	64
416	32
740	64
772	64
164	16
1356	128
2460	256
440	32
2320	256
268	32
324	32
2476	256
1308	128
1072	128
328	32
800	64
1440	128
1168	64
836	64
1972	128
392	32
1108	128
768	64
964	64
1240	128
1392	64
1188	128
1848	128
904	64
280	32
272	32
1444	128
1652	128
1196	128
572	64
740	64
1548	128
232	32
1500	128
724	64
1372	128
1928	128
1776	128
580	64
1340	128
920	64
1072	64
800	64
2560	256
1696	128
3244	256
508	64
2180	128
872	64
728	64
1780	128
2324	256
352	32
2492	256
1596	128
580	64
1100	64
1536	128
1148	128
840	64
1300	64
676	64
1216	128
624	64
1068	64
1784	128
1368	128
76	8
1148	128
832	64
940	64
1180	64
3040	256
3120	256
1812	128
2896	256
1156	128
428	32
2516	256
1356	128
1052	64
3488	256
2860	256
1208	128
1688	128
1304	128
1816	128
1480	128
2532	256
1864	128
660	64
324	32
904	64
2080	128
1084	128
1188	128
760	64
1640	128
656	64
1480	128
772	64
708	64
1644	128
1480	128
1408	128
1056	64
996	128
1052	64
3056	256
2404	256
596	64
1460	128
1432	128
636	64
3132	256
2352	256
1496	128
972	128
356	32
2600	256
2308	128
772	64
1856	128
1328	128
1496	128
1476	128
1120	128
492	64
1800	128
3180	256
1060	128
1108	64
3124	256
576	64
2304	256
492	32
368	32
1252	128
1316	128
1032	64
324	32
2368	128
2536	256
1084	64
628	64
996	64
968	128
2360	256
688	64
1032	128
2792	256
988	128
1612	128
332	32
1312	128
3104	256
580	64
324	32
1188	64
1420	128
244	32
1056	128
696	64
1324	128
480	64
92	16
1620	128
1416	128
320	32
2768	256
1448	128
3176	256
1688	128
2192	128
2760	256
1540	128
1336	128
2680	256
1624	128
3104	256
1404	128
208	32
792	64
2408	256
704	64
1388	128
280	32
884	64
1156	128
1128	64
344	32
376	32
256	32
1320	64
676	64
1400	128
704	64
656	64
408	32
896	64
1160	128
2472	256
1688	128
1320	128
416	32
1148	128
2028	256
1324	128
2120	256
2736	256
1132	64
848	64
2264	256
5756	512
3124	256
1616	128
3188	256
2532	256
1396	128
1352	64
1264	128
1416	128
96	16
2588	256
1604	128
3552	256
1448	128
2096	256
772	64
1560	128
1604	128
768	64
500	64
588	64
3344	256
724	64
1512	128
2464	256
1612	128
2408	256
1176	64
1032	64
3524	256
536	64
1288	128
1300	128
1268	64
1256	128
296	32
1708	128
1760	128
2924	256
676	64
2492	256
3400	256
1208	128
1400	128
632	64
1044	128
828	64
240	32
2340	256
612	64
216	16
1304	128
304	32
1100	128
556	32
3160	256
1560	128
1364	128
1484	128
1848	128
728	64
1608	128
948	64
1640	128
2232	256
1284	64
1344	128
984	64
2304	256
3172	256
1160	64
1344	128
1432	128
1460	128
644	64
1512	128
624	64
396	32
1424	128
1100	64
1488	128
2360	256
512	64
1704	128
760	64
1496	128
2632	256
1224	128
404	32
2180	256
1580	128
1832	128
924	64
292	32
252	32
1180	128
1176	128
1156	64
1580	128
1784	128
1012	64
1896	128
1524	128
360	32
584	64
1268	128
3036	256
628	64
728	64
3152	256
536	64
1168	128
988	64
1768	128
580	64
1420	128
1384	128
1436	128
556	64
1368	128
924	64
4648	512
1780	128
592	64
284	32
1760	128
1240	128
1412	128
1460	128
196	16
1464	128
956	128
1424	128
400	32
232	32
668	64
1484	128
1644	128
2260	256
1388	128
1756	128
684	64
1404	128
1036	64
996	64
1140	128
544	64
464	64
1336	128
1056	64
736	64
1736	128
1632	128
184	16
1368	128
1532	128
1244	64
612	64
1196	128
556	64
3188	256
1424	128
2884	256
1332	128
356	32
1480	128
932	128
1124	128
2448	256
492	64
1020	64
1540	128
988	128
392	32
1404	128
228	32
160	16
760	64
1404	128
760	64
1548	128
636	32
3020	256
1436	128
912	64
544	64
388	32
1536	128
816	64
792	64
556	32
1724	128
632	64
384	32
2360	256
2992	256
1528	128
904	64
1228	128
1672	128
1372	128
1368	64
716	64
860	64
824	64
664	64
1084	64
136	16
1908	128
2116	128
1536	128
2664	256
508	64
532	64
1332	64
2752	256
1540	128
3404	256
1460	128
908	64
2532	256
1420	128
2768	256
688	64
2608	256
1072	64
1116	128
1072	64
432	32
1436	128
1332	128
1372	128
1780	128
2768	256
516	64
420	32
1128	64
1360	128
356	32
1416	128
620	64
1188	128
276	32
2152	256
1744	128
2484	256
412	32
524	32
1852	128
780	64
1000	64
1752	128
2428	256
1560	128
920	128
1284	64
1212	64
1452	128
1192	128
804	64
668	64
952	64
248	32
1144	128
824	64
1040	128
1388	128
412	32
600	32
1080	128
592	64
624	64
2608	256
688	64
1508	128
1588	128
1580	128
504	64
652	64
1060	128
3952	256
544	64
1812	128
2392	256
816	64
2188	256
1464	128
712	64
3100	256
336	32
1872	128
2840	256
2940	256
1368	128
1676	128
468	64
1784	128
728	64
1512	128
2520	256
1484	128
1764	128
1524	128
2804	256
868	64
580	64
1052	64
2288	256
1164	128
476	32
836	64
280	32
932	64
2516	256
2488	256
2284	128
1540	128
4784	512
1496	128
2156	256
764	64
1252	128
1316	64
1260	128
3036	256
1664	128
1540	128
408	32
720	64
1240	128
876	64
1408	128
1652	128
1696	128
780	64
2352	256
1084	64
1320	64
324	32
1356	128
668	64
808	64
904	64
3212	256
200	16
164	16
776	64
808	64
2488	256
772	64
1896	128
2396	256
1060	64
2292	128
212	16
1072	128
2236	128
684	64
748	64
820	64
604	32
1300	128
1672	128
672	64
740	64
2112	256
792	64
1316	128
1484	128
1004	128
1444	128
604	32
732	64
1248	64
1436	128
896	64
2172	128
1100	128
2432	256
620	64
2616	256
1336	128
656	64
1508	128
3060	256
1292	128
520	64
1124	64
628	64
1128	64
1860	128
632	64
616	64
1252	128
1356	128
1272	128
520	32
404	32
1212	128
488	32
504	32
1400	128
1528	128
280	32
836	64
4436	512
340	32
1456	128
336	32
684	64
2916	256
1444	128
504	64
2648	256
2160	256
2476	256
1212	128
588	64
940	64
1424	128
1508	128
1756	128
1464	128
1396	128
1228	64
288	32
284	32
2028	128
764	64
908	128
1348	128
776	64
1364	128
1456	128
2620	256
1340	128
1228	128
324	32
1444	128
1232	128
1388	128
1544	128
2156	256
1960	128
536	64
2060	128
1428	128
1436	128
1352	128
828	64
1112	128
112	16
3992	256
1352	128
1244	128
148	16
1032	64
3140	256
704	64
2920	256
284	32
668	64
552	64
1752	128
1264	128
2524	256
1200	128
268	32
364	32
480	64
3152	256
2284	256
636	64
1128	128
1212	128
1228	128
720	64
3576	256
772	64
1020	64
1044	128
1172	128
752	64
1464	128
1696	128
176	16
1052	128
736	64
856	64
1376	128
268	32
1280	128
588	64
1124	64
276	32
2856	256
1312	128
784	64
1368	128
712	64
2108	256
2264	128
1724	128
1260	128
292	32
1736	128
1492	128
4900	512
1532	128
2372	256
2884	256
2048	128
1056	128
612	64
1472	128
852	64
1004	64
296	32
996	64
2612	256
552	64
2652	256
620	32
284	32
2604	256
440	64
2736	256
1308	64
3412	256
1544	128
152	16
688	64
900	64
1276	128
4352	256
728	64
1472	128
2124	128
2132	256
1444	128
760	64
1700	128
2028	256
1612	128
596	64
3024	256
956	64
672	64
1364	128
1660	128
1220	128
44	8
892	64
2116	128
672	64
1384	128
1336	128
1904	128
568	64
3120	256
1016	128
684	64
1496	128
2320	256
420	32
3380	256
1160	128
2536	256
320	32
1648	128
1788	128
2816	256
1160	128
1244	128
1052	64
1056	64
560	32
616	32
324	32
1312	128
2052	256
3064	256
320	32
1056	128
256	16
2600	256
616	64
912	64
3124	256
672	64
3188	256
1740	128
3332	256
1220	128
1300	64
1512	128
1444	128
940	64
1304	128
316	32
1164	128
816	64
1784	128
1104	128
1032	64
392	32
2004	256
1744	128
2040	256
1732	128
900	64
972	128
532	64
2556	256
1460	128
1876	128
2376	256
2536	256
3196	256
1256	128
3172	256
444	32
324	32
1928	128
1768	128
1164	128
656	64
1480	128
1536	128
664	64
1840	128
644	64
1556	128
692	64
384	32
932	64
1212	64
2240	128
2856	256
884	64
1680	128
2828	256
420	32
324	32
2020	256
1244	128
244	32
948	64
1440	128
764	64
2712	256
292	32
1612	128
360	32
440	64
3144	256
1312	128
900	64
740	64
1024	64
976	64
628	32
1900	128
3112	256
1596	128
524	64
1432	128
1468	128
1064	64
1572	128
1004	64
1224	128
1408	128
912	64
3152	256
1372	128
1140	64
3112	256
320	32
140	16
1676	128
1140	128
2572	256
212	32
1480	128
2224	256
2156	256
1560	128
1016	64
240	32
2688	256
168	16
1472	128
2112	128
2468	256
1232	128
2424	256
1648	128
832	64
1356	128
120	16
1112	128
700	64
928	64
1352	128
1404	128
984	64
1260	128
1212	128
508	64
2224	128
996	128
384	32
792	32
1096	64
3144	256
932	64
740	64
1080	128
1200	128
432	32
944	64
2396	256
420	32
1136	128
504	64
844	64
2388	256
1388	128
1032	64
5244	512
1112	128
2088	128
1360	128
1236	64
328	32
220	32
1500	128
1352	128
896	128
432	32
740	64
2204	128
920	64
1624	128
932	64
556	64
1372	128
776	64
252	16
340	32
912	64
240	32
1844	128
1884	128
980	64
396	64
740	64
1800	128
996	64
2084	128
1820	128
696	64
1788	128
1340	128
1980	128
1716	128
168	16
396	32
1012	64
1372	128
988	64
896	64
2452	256
320	32
1532	128
1304	128
1424	128
2712	256
2944	256
1220	128
5644	512
1100	64
1412	128
740	64
268	32
3176	256
1920	128
268	32
1168	128
448	32
1784	128
992	64
1008	64
1808	128
800	64
928	64
2204	256
1188	128
2716	256
1604	128
1328	128
1268	128
3468	256
1852	128
580	32
976	64
2352	256
552	64
1856	128
748	64
1652	128
1528	128
708	64
1524	128
3292	256
1368	128
2468	256
1812	128
1900	128
1056	64
476	64
352	32
3312	256
2552	256
1180	128
696	64
388	32
332	32
760	64
856	64
2448	256
556	32
220	16
656	64
1488	128
616	64
316	32
1136	128
1360	128
584	64
2792	256
1384	128
196	16
1240	128
832	64
652	64
1372	128
1708	128
612	64
1216	64
2500	256
1368	128
772	64
1008	128
1008	64
1308	128
504	32
1316	128
1752	128
1712	128
1504	128
940	64
288	32
636	64
3016	256
1112	64
652	64
2524	256
1144	128
1912	128
1188	128
2432	256
2156	256
1392	128
444	32
420	32
796	64
292	32
908	64
1124	64
348	32
1192	128
1520	128
800	64
512	32
2340	128
2484	128
1168	64
1416	128
904	64
832	64
1140	128
492	64
216	16
1732	128
376	32
2012	256
1504	128
1536	128
868	64
2520	256
208	32
984	64
1572	128
1572	128
1656	128
324	32
1620	128
412	32
288	32
1772	128
1484	128
1308	128
688	64
1128	128
1424	128
2592	256
1476	128
1244	64
1560	128
1616	128
1308	128
632	64
88	16
824	64
472	64
1836	128
876	64
1648	128
1388	128
1684	128
1412	128
1368	128
888	64
720	64
680	64
1404	128
752	64
3132	256
1116	128
1020	128
232	32
224	32
664	64
648	64
1520	128
464	64
996	64
1420	128
1160	128
700	64
900	64
364	32
1760	128
1804	128
1656	128
92	16
2132	128
228	32
1344	128
1608	128
1692	128
520	64
628	64
796	64
1248	128
612	64
3220	256
1540	128
1088	64
1312	128
1520	128
1424	128
1220	64
764	64
1416	128
2052	256
1084	128
1468	128
624	64
1120	64
520	64
1332	128
2024	128
296	32
244	16
896	64
1448	128
1720	128
692	64
2496	128
