Agent: HeuristicsReward
Gns. score: 2440, std. på score: 1250
Maxtile: 1024, gns. maxtile: 199.54
Ford. af maxtile: 16: 0%, 32: 0%, 64: 9%, 128: 42%, 256: 40%, 512: 6%, 1024: 0%
BOOTSTRAP: Gns. score: 2440, std. på score: 12
Score	Maxtile
2536	256
3032	256
5204	512
484	32
5476	512
1212	128
344	32
3244	256
1528	128
704	64
4108	256
3268	256
5264	512
5380	512
3248	256
1376	128
2104	128
4104	256
1932	128
1492	128
3972	256
3048	256
4784	512
3812	256
1648	128
1060	128
2928	256
3204	256
2332	128
2436	128
6456	512
1032	64
3204	256
2628	256
2408	256
2788	256
3504	256
2928	256
1700	128
4136	256
3340	256
4216	256
1200	64
1484	128
4176	256
2964	256
784	64
3000	256
2840	256
4172	256
4268	256
1596	128
3416	256
1948	128
1024	64
1732	128
3568	256
2756	256
2900	256
4396	512
1308	128
2760	256
1740	128
1092	128
3516	256
1516	128
1648	128
1368	128
1704	128
1488	128
752	64
1696	128
672	64
3064	256
2948	256
1720	128
1892	128
1220	64
3300	256
1492	128
1356	128
1444	128
3740	256
4680	512
3028	256
3256	256
2484	256
856	64
2352	256
1788	128
1584	128
2496	256
2436	256
1392	128
1356	128
3476	256
1964	128
2432	128
3876	256
2324	128
1180	128
3152	256
5636	512
1624	128
2548	128
1696	128
1064	128
1460	128
1512	128
2628	256
3364	256
5836	512
656	64
3128	256
1244	128
2960	256
1492	128
400	64
2676	256
3220	256
2868	256
828	64
4160	256
3832	256
1152	128
5396	512
3076	256
788	64
1948	128
608	64
3840	256
2736	256
1904	128
7988	512
2820	256
1616	128
2484	256
2344	256
6548	512
1364	128
1756	128
2644	256
2604	256
4784	512
2380	128
4184	256
3412	256
2836	256
2480	256
3208	256
1916	128
3116	256
3392	256
3676	256
3184	256
2760	256
1744	128
2900	256
3864	256
3772	256
4816	512
2712	256
3432	256
1808	128
1928	128
2632	256
4180	256
2496	256
624	64
1556	128
1600	128
3104	256
976	64
688	64
1456	128
3652	256
1448	128
3544	256
1804	128
1052	64
688	64
2068	256
1372	128
1948	128
1596	128
1308	128
1540	128
2028	128
1492	128
1540	128
2744	256
1716	128
1468	128
1876	128
3936	256
1588	128
2832	128
3432	256
1180	128
1688	128
1384	128
1324	128
2816	256
3120	256
2788	256
1672	128
1784	128
3724	256
2784	256
2576	256
1172	64
3244	256
2464	256
1912	128
1784	128
1348	128
3500	256
1328	128
2272	256
1804	128
2364	256
2932	256
1768	128
2308	256
3224	256
3152	256
3592	256
2784	256
2332	128
4188	256
2192	128
6684	512
1900	128
3940	256
4088	256
2520	256
4976	512
1172	64
3912	256
1588	128
2804	256
1932	128
3116	256
3964	256
3868	256
2572	256
2468	128
1456	128
864	64
1752	128
1552	128
1284	128
2000	128
2212	128
4664	512
1644	128
2480	256
1676	128
4676	512
3128	256
3084	256
3864	256
1712	128
756	64
1496	128
3976	256
976	128
1576	128
1780	128
2260	128
2852	256
1584	128
764	64
888	64
3244	256
1016	128
1500	128
1304	128
4588	512
2932	256
1924	128
3964	256
3424	256
1356	128
2916	256
2940	256
3292	256
3404	256
1448	128
1896	128
824	64
2180	128
1388	128
3492	256
2920	256
2296	256
4044	256
1492	128
1736	128
1704	128
2684	256
4480	256
3468	256
2840	256
2860	256
1616	128
7168	512
1904	128
4048	256
2396	256
5324	512
1728	128
5476	512
3544	256
1904	128
1324	128
3164	256
2696	256
1608	128
1452	128
500	64
4120	256
728	64
3260	256
2580	256
1328	64
5216	512
1780	128
1144	128
2472	256
1528	128
1820	128
1544	128
2448	256
1612	128
724	64
1800	128
2436	128
824	64
1924	128
3100	256
2824	256
2296	256
1596	128
1668	128
2696	256
5340	512
1192	128
1548	128
2856	256
2896	256
3160	256
3524	256
1920	128
2544	256
1784	128
2756	256
948	64
1160	64
3232	256
1536	128
2876	256
3928	256
2908	256
1476	128
5308	512
616	64
1432	128
1780	128
1412	128
1160	64
1900	128
1460	128
764	64
1924	128
1300	128
1208	128
1452	128
3048	256
1036	128
2152	256
1308	128
2544	256
1172	128
2428	256
3536	256
1564	128
1600	128
3568	256
1368	128
3528	256
1672	128
1716	128
1516	128
5484	512
2828	256
2476	256
3208	256
1488	128
2664	256
2920	256
1636	128
1992	128
1576	128
1872	128
2352	128
1888	128
2832	256
3032	256
1284	128
2420	256
1288	128
1240	128
1348	128
1444	128
2324	256
4140	256
1436	128
2132	256
1300	128
1308	128
2776	256
3216	256
2880	256
1104	64
3148	256
2696	256
3324	256
4644	512
3268	256
1916	128
2592	256
468	32
1488	128
5504	512
1872	128
4064	256
3420	256
4316	256
2620	256
1156	128
4720	512
2516	256
2304	256
1644	128
3340	256
1156	128
2608	256
1532	128
3668	256
2908	256
3956	256
1564	128
1812	128
2500	256
3356	256
2784	256
1612	128
1664	128
3168	256
992	64
1756	128
908	64
1512	128
2304	256
3204	256
3728	256
3452	256
644	64
2264	128
2936	256
3244	256
752	64
2248	128
1364	128
1896	128
2532	128
4108	256
1908	128
2072	128
1492	128
2096	128
1308	128
1108	64
2552	256
6180	512
580	64
1076	128
1752	128
3812	256
3236	256
848	64
3352	256
1392	128
1932	128
2332	256
2568	256
2868	256
1780	128
2112	256
2616	256
1148	128
6048	512
2396	128
2712	256
2836	256
2568	256
2624	256
1332	128
1564	128
4252	256
1824	128
2768	256
2152	128
3488	256
1788	128
704	64
3232	256
3368	256
5676	512
2468	128
1728	128
1912	128
1704	128
3336	256
1368	128
1216	128
1828	128
2100	256
1188	64
1220	128
700	64
1944	128
676	64
4300	256
804	64
820	64
3816	256
2792	256
1664	128
1164	64
1292	128
3208	256
2936	256
1884	128
1068	128
3232	256
1900	128
1932	128
888	64
784	64
3148	256
1336	128
3800	256
2888	256
3444	256
408	32
6988	512
932	64
2924	256
1824	128
1188	128
1124	64
2472	256
3660	256
3380	256
1732	128
3388	256
4608	512
2604	256
1320	128
2880	256
1556	128
1308	128
448	64
3636	256
2452	256
2896	256
3936	256
1804	128
2236	128
804	64
2132	128
3748	256
4020	256
3112	256
1304	64
2580	256
3400	256
1524	128
2484	256
1320	128
3240	256
1116	64
1052	128
2404	256
1596	128
2424	256
2376	128
3428	256
3980	256
7468	512
1576	128
4904	512
2188	256
2496	256
1664	128
5500	512
1108	128
4152	256
1068	64
1488	128
1940	128
1620	128
1616	128
2908	256
5340	512
1452	128
1740	128
1452	128
3840	256
3200	256
1760	128
4108	256
1308	128
1596	128
4292	256
4232	256
1460	64
5016	512
3408	256
6456	512
1552	128
1164	128
2884	256
2792	128
612	64
3028	256
2676	256
1212	128
632	64
1456	128
1688	128
5244	512
3968	256
1884	128
2124	128
3176	256
1572	128
1340	128
312	32
1696	128
2912	256
2548	128
1132	64
2772	256
3264	256
3604	256
3888	256
1644	128
1432	128
1356	128
1816	128
3000	256
1388	128
2788	256
3136	256
324	32
1748	128
2504	256
2448	256
1268	128
1748	128
1100	128
868	64
3328	256
1728	128
1740	128
3432	256
1908	128
2796	256
1528	128
2780	256
1564	128
1636	128
1172	64
684	64
3440	256
3508	256
1828	128
1936	128
2800	256
3652	256
3596	256
3088	256
3396	256
2820	256
3776	256
1460	64
2924	256
3156	256
2980	256
2096	128
2608	256
3964	256
1804	128
2596	256
924	64
1288	128
3020	256
3584	256
1248	128
1024	64
924	64
1452	128
892	64
4080	256
2620	256
2460	256
2000	128
2084	256
1108	64
1356	64
4204	256
3032	256
1776	128
1784	128
976	64
1496	128
5316	512
3976	256
3248	256
2828	256
4064	256
3436	256
1780	128
2536	256
1636	128
4008	256
3376	256
3328	256
916	64
2956	256
2300	128
1612	128
1280	128
2956	256
1820	128
1684	128
3020	256
2616	256
1604	64
2596	256
3776	256
5440	512
1028	64
1888	128
1928	128
1772	128
3944	256
1712	128
1888	128
1336	128
1924	128
3436	256
1764	128
3348	256
2332	256
1920	128
5284	512
1008	64
3572	256
1100	128
864	64
2868	256
2192	128
5524	512
2068	128
4120	256
1808	128
1604	128
4632	512
2544	256
3616	256
3856	256
1304	128
2392	128
3336	256
1560	128
5292	512
5260	512
4068	256
5544	512
1572	128
2248	128
4208	256
1500	128
1660	128
2928	256
1416	128
708	64
2740	256
5200	512
1628	128
2828	256
2896	256
5452	512
1756	128
1924	128
1500	128
2448	256
1740	128
2724	128
3084	256
3472	256
3396	256
1464	128
2524	256
2972	256
1412	128
3108	256
3008	256
3160	256
1964	128
2612	256
2740	256
3644	256
1652	128
2696	256
2488	256
1592	128
3208	256
1276	128
2432	256
3408	256
588	64
2940	256
3908	256
1712	128
1952	128
4280	256
2828	256
2508	128
824	64
3428	256
2600	256
3348	256
3632	256
3736	256
1364	128
2876	256
4476	512
3520	256
1456	128
4744	512
1372	128
3364	256
5780	512
1388	128
4508	512
2316	256
1900	128
2440	128
1864	128
1404	128
1608	128
5680	512
1368	128
1900	128
2948	256
3352	256
1396	128
1528	128
1052	128
1228	128
1808	128
1624	128
3304	256
2500	128
2604	256
1396	128
2588	256
4080	256
756	64
2232	128
3384	256
2604	256
3276	256
1316	128
2880	256
3440	256
1668	128
752	64
2668	256
1920	128
1108	128
2980	256
3676	256
1156	128
1900	128
4036	256
2460	256
2112	128
2684	256
1976	128
1592	128
1804	128
3568	256
716	64
2512	256
2268	128
1020	64
984	64
1664	128
3472	256
2512	256
1344	128
4204	256
1484	128
2640	256
2412	256
1596	128
1448	128
1524	128
364	32
5752	512
1572	128
1480	128
2740	256
6120	512
2340	256
656	64
2924	256
1772	128
952	128
3116	256
3492	256
3504	256
3344	256
540	64
1792	128
1112	128
1924	128
752	64
2608	256
1792	128
1404	128
992	64
3784	256
1092	128
1632	128
1676	128
1716	128
352	32
3968	256
1120	128
1076	64
3396	256
1896	128
620	64
5128	512
5180	512
1780	128
2976	256
1652	128
2676	256
5996	512
1596	128
5068	512
1504	128
580	64
796	64
3544	256
2728	256
3232	256
1340	128
3376	256
1400	128
1520	128
4236	256
3224	256
1148	64
4000	256
4188	256
968	128
4504	256
1872	128
2716	256
1412	128
3392	256
768	64
1828	128
3668	256
3340	256
2868	256
2480	256
1456	128
4212	256
1308	128
1040	64
3800	256
3468	256
5488	512
4544	256
1924	128
2920	256
1588	128
1576	128
4048	256
4576	256
1192	64
1056	64
2504	256
2488	256
1748	128
1952	128
1504	128
1704	128
920	64
1508	128
888	64
3892	256
2592	256
3420	256
1308	128
2448	256
1652	128
2904	256
2520	128
1736	128
1716	128
3144	256
1384	128
1768	128
1800	128
3396	256
864	64
1120	64
3936	256
2368	128
1664	128
2252	256
2448	128
2492	256
1472	128
5880	512
1868	128
1240	128
1380	128
1780	128
2188	256
4076	256
1084	128
2616	256
1548	128
2684	256
5940	512
1776	128
3792	256
1844	128
3056	256
1700	128
656	64
2956	256
2324	256
1648	128
2940	256
1180	128
2188	128
476	64
3260	256
3512	256
1772	128
392	64
2856	256
1356	128
3220	256
1636	128
2788	256
1420	128
1692	128
3252	256
5796	512
1792	128
1432	128
1616	128
1580	128
1928	128
5216	512
2916	256
832	64
1604	128
3140	256
2348	256
2336	128
1076	64
2436	128
2504	256
1600	128
1908	128
3352	256
1336	128
2100	256
1128	64
1664	128
3472	256
1784	128
1408	128
3780	256
3808	256
1208	128
1640	128
1520	128
1896	128
2872	256
3040	256
1640	128
4024	256
3272	256
3484	256
3396	256
1692	128
1904	128
2624	256
1704	128
3052	256
1324	64
1296	64
792	64
1580	64
1648	128
3188	256
1340	128
1464	128
1604	128
1716	128
6404	512
2216	128
5764	512
1556	128
2904	256
1332	128
1584	128
2596	256
1940	128
1556	128
1572	128
3112	256
6424	512
884	64
3920	256
3104	256
2076	128
3624	256
3424	256
1888	128
3528	256
3436	256
1932	128
2480	256
1792	128
2444	256
1780	128
620	64
6068	512
5392	512
2572	256
1304	128
1488	128
708	64
2472	256
4172	256
2944	256
1520	128
3728	256
656	64
2300	256
1852	128
3272	256
1472	128
1520	128
1996	128
3528	256
4152	256
1596	128
2276	256
3080	256
1668	128
720	64
1124	128
5868	512
1924	128
2576	256
2204	128
1804	128
1576	128
3636	256
3376	256
1052	64
6428	512
1612	128
3324	256
2820	256
1140	128
692	64
3528	256
2408	128
4068	256
2888	256
1520	128
2764	256
632	64
1612	128
3944	256
1604	128
5876	512
1360	128
1944	128
2612	256
2612	256
864	64
1128	128
4488	512
3440	256
2504	256
1440	128
2672	256
2856	256
2756	256
4624	512
2160	256
1028	128
1916	128
3360	256
3804	256
2976	256
2444	256
4016	256
3240	256
4184	256
3536	256
3116	256
1748	128
1732	128
1212	128
4960	512
3900	256
4560	512
2552	128
1884	128
2596	256
2056	128
2868	256
1596	128
4268	256
2504	128
1712	128
2852	256
6260	512
1796	128
1552	128
1912	128
2396	256
984	64
3508	256
2208	256
1928	128
2116	128
4972	512
1784	128
2996	256
3744	256
2540	256
3056	256
1632	128
2480	256
4872	512
1036	64
1628	128
1592	128
1588	128
1584	128
1152	128
2968	256
596	64
1932	128
2248	128
2888	256
660	64
3392	256
2568	256
1664	128
2904	256
2400	256
1332	128
1964	256
5328	512
5228	512
2248	128
2136	256
1292	128
2556	256
3584	256
1884	128
2900	256
3776	256
724	64
2400	128
2204	256
2812	256
1532	128
1512	128
724	64
3144	256
3412	256
1648	128
1076	128
2320	128
2232	128
1808	128
2848	256
1340	128
2800	256
1756	128
1924	128
1920	128
1356	128
1388	128
1800	128
2584	256
5060	512
2776	256
1392	128
1228	64
3820	256
1972	128
4760	512
2892	256
4048	256
3228	256
1096	128
2292	256
3488	256
1508	128
1320	128
1772	128
2472	256
1744	128
3996	256
2996	256
2540	256
1176	128
4132	256
2180	256
3644	256
2636	128
948	64
2488	256
3144	256
3340	256
1240	128
3968	256
4132	256
2052	128
2636	256
2680	256
2920	256
4244	256
1760	128
3852	256
508	64
1920	128
2328	256
520	64
1436	128
5840	512
2512	128
1140	128
2928	256
1192	128
480	32
5436	512
1168	128
1796	128
5368	512
1880	128
1328	64
1024	128
4708	512
4296	256
1116	64
1616	128
2552	256
2148	128
1496	128
2468	256
1672	128
916	64
3580	256
3420	256
1260	128
3880	256
968	128
1496	128
1392	128
3376	256
3156	256
2868	256
1928	128
5628	512
1464	128
6784	512
1860	128
2320	256
3144	256
4072	256
2848	256
1608	128
1392	128
1648	128
3228	256
2392	128
5800	512
1160	128
2916	256
1024	64
3312	256
5780	512
1612	128
3248	256
3652	256
1316	128
1848	128
3500	256
3284	256
3224	256
2612	256
2252	256
1012	128
3200	256
3564	256
1952	128
1804	128
2940	256
3352	256
1716	128
2856	256
1472	128
6348	512
1652	128
1916	128
1960	128
3816	256
2040	128
2464	128
2148	256
2616	256
3644	256
2672	256
1444	128
1528	128
1184	64
5184	512
2808	256
4116	256
1604	128
4620	512
2328	128
3252	256
5952	512
2380	128
412	32
2488	256
1896	128
5456	512
1496	128
3328	256
3732	256
1272	128
616	64
1908	128
508	64
2624	256
2676	256
1676	128
1308	128
1588	128
1608	128
3248	256
1216	128
2396	256
1956	128
3304	256
1344	128
1916	128
2748	256
2300	128
3480	256
492	32
2524	256
2988	256
232	32
1184	64
2352	256
4692	512
1936	128
1724	128
3548	256
2368	256
1356	128
1340	128
3984	256
1604	128
2456	256
924	128
1796	128
1248	64
4904	512
1324	128
2788	256
1636	128
3264	256
800	64
1712	128
2916	256
1512	128
2528	256
5332	512
1540	128
5720	512
3464	256
6084	512
4320	256
2548	256
3104	256
2276	128
1268	128
7124	512
1496	128
5628	512
3432	256
1448	128
1948	128
3288	256
3396	256
1624	128
3488	256
2572	256
740	64
796	64
2948	256
2408	256
1424	128
2224	128
2852	256
7112	512
2960	256
3248	256
2156	128
5348	512
3164	256
1456	128
3152	256
1688	128
7100	512
2488	256
2920	256
1692	128
1252	128
796	64
1604	128
3440	256
716	64
2972	256
1332	128
3188	256
3212	256
2628	256
3052	256
6732	512
2924	256
1620	128
612	64
2648	256
1812	128
2896	256
2220	128
3544	256
1032	128
2464	256
1504	128
2708	128
920	64
2788	256
1096	128
6368	512
1700	128
3292	256
2400	128
1564	128
1820	128
1044	64
1896	128
1868	128
2976	256
3272	256
1908	128
768	64
3544	256
2804	256
1860	128
2072	128
6612	512
1932	128
2720	256
1788	128
1564	128
2768	256
1252	128
3660	256
3648	256
1612	128
3576	256
2912	256
1192	64
1108	128
1620	128
1436	128
1936	128
2492	256
1484	128
2292	128
1876	128
1404	128
5848	512
1044	64
1724	128
1220	128
3064	256
2444	256
5552	512
864	128
3180	256
5600	512
1204	128
1108	64
1908	128
1532	128
5624	512
1612	128
3952	256
2304	256
872	64
1764	128
3344	256
2488	256
3380	256
6344	512
1316	128
3172	256
2516	256
1620	128
2912	256
1660	128
2796	256
3436	256
3304	256
1888	128
760	64
780	64
1324	64
2916	256
1748	128
2636	256
1592	128
3488	256
1300	128
628	64
3128	256
2136	128
308	32
1812	128
1932	128
1436	128
1436	128
1672	128
1804	128
4296	256
1856	128
1808	128
2368	256
1928	128
1764	128
704	64
3988	256
4276	256
1640	128
1804	128
3024	256
1824	128
840	64
1392	128
1396	128
2916	256
4148	256
2132	128
1248	128
980	128
5176	512
4036	256
2904	256
1132	128
1564	128
4228	256
1916	128
2400	256
3052	256
1604	128
1916	128
1428	128
1584	128
3984	256
2716	256
2824	256
4644	512
1624	128
1860	128
740	64
2520	256
3056	256
5644	512
4132	256
1908	128
1584	128
1056	64
1600	128
1824	128
1836	128
6340	512
1068	64
1624	128
7300	512
3096	256
2508	256
3360	256
1900	128
1640	128
1656	128
3292	256
992	64
916	64
1788	128
3708	256
4520	512
2596	256
1952	128
2620	256
844	64
868	64
3388	256
1612	128
1980	128
864	64
324	32
5764	512
1872	128
1416	128
3988	256
3512	256
1140	128
1576	128
1912	128
2456	256
2744	256
3400	256
1896	128
4104	256
1224	128
3444	256
2092	128
1732	128
1756	128
5872	512
2620	256
2416	256
1708	128
1292	128
2444	128
3504	256
3448	256
3908	256
1048	64
3360	256
1508	128
1908	128
1144	128
2900	256
2924	256
1500	128
1136	128
3356	256
3404	256
1264	128
3412	256
3028	256
1508	128
2948	256
3348	256
1300	128
1520	128
1848	128
2752	256
1816	128
1072	64
2912	256
1548	128
1772	128
3356	256
1676	128
1832	128
4232	256
1200	128
1800	128
1992	128
3984	256
1588	128
2780	128
2352	128
1504	128
5128	512
1676	128
1792	128
3816	256
640	64
2444	256
2816	256
3176	256
1948	128
2776	256
1820	128
1840	128
2340	256
1508	128
2880	256
1404	128
2604	256
2504	256
1496	128
1756	128
1632	128
4056	256
1292	128
3080	256
704	64
1768	128
1896	128
1608	128
2080	256
3264	256
1304	128
2660	256
4096	256
516	32
2400	256
3236	256
1460	128
3772	256
1800	128
4624	256
716	64
2432	256
324	32
5620	512
1272	128
3188	256
1236	128
2852	256
728	64
2324	128
3700	256
1768	128
1476	128
856	64
1604	128
1896	128
1884	128
2232	128
1156	64
732	64
2848	256
1428	128
3404	256
2200	128
2780	256
3060	256
3168	256
6756	512
532	64
3572	256
1868	128
2420	128
1624	128
1264	128
964	128
3036	256
2392	256
2188	128
3232	256
1172	128
4040	256
652	64
1384	128
4816	256
396	32
3792	256
2024	128
3420	256
1896	128
5820	512
2296	128
3040	256
1412	128
744	64
1504	128
1644	128
2240	128
5456	512
612	64
2532	256
4804	512
1656	128
1068	128
1356	128
5508	512
1544	128
1924	128
3240	256
1920	128
3180	256
580	64
2620	128
3284	256
3512	256
4032	256
1468	128
1488	128
1376	128
1928	128
1876	128
3644	256
1652	128
964	64
4812	512
2496	256
1592	128
1840	128
2916	256
536	32
2164	128
1180	128
1240	128
700	64
1036	64
1524	128
1932	128
3604	256
1896	128
1432	128
5768	512
4620	512
2908	256
5388	512
2312	256
2636	256
3676	256
2628	128
2532	256
4972	512
3220	256
7200	512
1200	128
3276	256
3348	256
1476	128
4620	512
1168	128
2572	256
3196	256
1916	128
1444	128
5728	512
1912	128
1920	128
2064	128
1616	128
696	64
4204	256
660	64
1168	64
2664	256
2892	256
1804	128
5492	512
1328	128
1612	128
3364	256
2404	256
3548	256
1620	128
2472	256
3612	256
5336	512
2488	256
928	64
2872	128
1592	128
3088	256
1188	64
3180	256
2428	256
2312	128
2928	256
1476	128
2784	256
2976	256
788	64
748	64
1300	128
2304	256
3028	256
3340	256
1444	128
1872	128
1916	128
1760	128
1000	128
2904	256
2928	256
3100	256
1488	128
1064	128
2816	256
1404	128
1592	128
1872	128
2128	256
2920	256
3936	256
740	64
2432	128
2936	256
1508	128
2964	256
2220	128
3188	256
2740	256
1808	128
996	64
700	64
3260	256
3460	256
2832	256
1632	128
1684	128
956	64
3240	256
3568	256
4844	512
3540	256
5568	512
6804	512
744	64
3328	256
1888	128
3380	256
2124	256
2584	256
2624	128
5392	512
660	64
1492	128
1564	128
2604	256
3668	256
3212	256
1488	128
1780	128
3172	256
1320	128
2608	256
1680	128
1692	128
1364	128
4040	256
1192	128
2800	256
4680	512
3204	256
1480	128
3200	256
2868	256
3820	256
3700	256
1920	128
3388	256
1568	128
824	64
4152	256
2240	128
848	64
3176	256
3124	256
2788	128
4916	512
5600	512
760	64
788	64
656	64
888	64
3204	256
2788	256
1628	128
792	64
2316	256
824	64
3068	256
3240	256
2916	256
2176	128
660	64
1896	128
3280	256
2880	256
2752	256
2224	128
1912	128
2900	256
1644	128
1872	128
2560	256
896	64
1172	64
1608	128
3684	256
5640	512
2832	256
3384	256
1600	128
2612	256
552	64
2732	256
868	64
704	64
1524	128
1868	128
1396	128
1928	128
3220	256
1548	128
1680	128
2448	128
1932	128
1320	128
1716	128
1724	128
2888	256
912	64
4216	256
1812	128
1184	64
780	64
1316	128
1676	128
1520	128
1696	128
1712	128
704	64
4400	256
1296	64
4204	256
1396	128
1504	128
5320	512
1676	128
5516	512
3328	256
1020	128
4616	512
2224	256
2960	256
1068	128
2920	256
3680	256
3804	256
3908	256
2916	256
988	64
2728	256
2628	256
3200	256
1416	128
1908	128
252	32
1876	128
3016	256
1664	128
1800	128
1620	128
3976	256
1716	128
3112	256
5320	512
2512	256
2072	128
3180	256
3232	256
1776	128
2620	256
4692	512
560	64
608	64
1816	128
2020	128
1184	128
2412	128
1876	128
1572	128
1764	128
1896	128
2672	256
2864	256
1392	128
3580	256
1388	128
4112	256
2356	256
1860	128
4536	256
1400	128
3868	256
1148	64
2432	256
1776	128
2468	256
1572	128
1132	64
1916	128
1032	128
1640	128
992	64
2748	256
3708	256
1520	128
6664	512
1980	128
4520	256
1692	128
884	64
3108	256
1828	128
3948	256
3152	256
1048	128
1256	128
4740	512
3804	256
1740	128
1620	128
4664	512
3364	256
1848	128
1280	128
2504	256
2860	256
1356	128
1836	128
6828	512
5988	512
3520	256
1156	64
1448	128
1356	128
1900	128
1212	128
4164	256
1368	128
2080	128
1096	128
2408	256
464	32
1936	128
880	64
2456	256
1104	128
1612	128
3324	256
4520	256
2024	128
5092	512
3156	256
1652	128
3240	256
2628	256
3328	256
1448	128
3284	256
884	64
3292	256
700	64
1540	128
2848	256
2468	256
1880	128
3352	256
2128	128
2772	256
3440	256
1892	128
2828	256
1208	128
1640	128
1916	128
1476	128
5500	512
2196	256
1696	128
1124	128
1884	128
1508	128
2944	256
3368	256
3332	256
2040	128
1696	128
3008	256
1912	128
1432	128
2552	256
2724	128
4960	512
1088	64
1304	64
616	64
1232	128
3696	256
3284	256
1724	128
3052	256
2324	256
3448	256
2044	128
1596	128
1504	128
1820	128
5832	512
2596	256
2404	256
2832	256
3952	256
3232	256
2372	256
2520	256
3776	256
2460	256
3372	256
3184	256
2572	256
1932	128
1648	128
1780	128
3856	256
1260	128
1652	128
1760	128
2388	128
1772	128
1516	128
6140	512
1636	128
3384	256
2928	256
3168	256
1608	128
3492	256
744	64
3464	256
3968	256
2368	256
732	64
1536	128
3492	256
752	64
3200	256
2400	128
1736	128
1592	128
1360	128
3296	256
964	64
676	64
2456	256
1336	128
2988	256
2976	256
1852	128
1256	128
1204	128
3124	256
2352	256
1376	128
1452	128
3172	256
856	64
3416	256
1036	64
1700	128
904	64
2272	256
3644	256
1800	128
6228	512
1600	128
2468	256
2764	256
4128	256
2148	256
2452	256
3496	256
1788	128
3692	256
1076	128
716	64
1620	128
3116	256
972	64
5348	512
1720	128
1720	128
1692	128
1992	128
3696	256
1768	128
1620	128
1176	128
3080	256
5884	512
748	64
1932	128
1904	128
2332	256
3252	256
3272	256
2716	256
3868	256
1068	128
3404	256
2344	128
1432	128
796	64
1608	128
3396	256
6308	512
3056	256
1756	128
2356	256
1344	128
2412	128
3264	256
1108	64
1616	128
1080	128
4992	512
3076	256
1924	128
1772	128
4244	256
3664	256
1592	128
4056	256
1524	128
1772	128
2784	256
1600	128
3252	256
1536	128
2460	256
3112	256
1692	128
1932	128
1132	64
3200	256
1320	128
1664	128
1856	128
4148	256
2520	256
3184	256
2500	256
788	64
1892	128
1024	128
2424	256
2544	256
4096	256
3220	256
2124	256
3184	256
2416	128
1244	128
1856	128
3360	256
1772	128
5312	512
1980	128
1604	128
2236	128
1368	128
2620	256
3168	256
6232	512
972	64
1548	128
1228	128
1312	128
3816	256
1860	128
2216	128
3072	256
1628	128
2696	256
5428	512
420	32
1796	128
3800	256
648	64
1448	128
1536	128
1468	128
1916	128
1620	128
3204	256
2416	256
2412	128
572	32
1616	128
3884	256
5004	512
1504	128
2780	256
3196	256
2568	256
2416	128
2388	128
3428	256
1784	128
872	64
4264	256
3448	256
2100	128
4628	512
1612	128
2720	256
2416	256
2200	128
540	64
1804	128
3504	256
3364	256
744	64
1840	128
1776	128
708	64
2500	256
3836	256
1216	64
3748	256
1664	128
2404	128
1636	128
1028	64
1924	128
2236	128
3352	256
3228	256
2432	256
1044	64
1796	128
4728	512
4752	512
868	64
1620	128
872	64
2800	256
1176	128
608	64
1928	128
1292	128
4036	256
3692	256
1612	128
1432	128
1820	128
936	64
2508	256
2300	256
1584	128
1664	128
1144	64
3424	256
1596	128
1540	128
1392	128
1708	128
1592	128
1664	128
2212	128
2812	256
1368	128
2088	128
3856	256
5708	512
1576	128
2868	256
3928	256
736	64
1528	128
5528	512
2184	256
1508	128
2776	256
2640	256
2796	256
2180	128
2768	256
1068	64
1240	128
1152	64
1788	128
1172	128
3620	256
3176	256
1760	128
3148	256
2700	256
4656	512
2416	128
2228	128
1364	128
1016	64
3780	256
2128	256
1432	128
3168	256
4768	512
1784	128
3092	256
472	64
1808	128
2996	256
2340	256
1748	128
3568	256
1604	128
716	64
3180	256
2828	128
2284	256
3264	256
5380	512
1964	128
3236	256
1752	128
1468	128
2928	256
1060	64
1876	128
3148	256
404	32
580	64
1648	128
2376	256
3236	256
2812	256
524	64
1924	128
700	64
684	64
1488	128
896	64
2668	256
1796	128
1808	128
3224	256
964	64
1908	128
2884	256
2280	128
2208	256
1612	128
2868	256
1484	128
2760	256
2732	256
1564	128
568	64
1620	128
1916	128
3976	256
2360	256
4624	512
2768	256
3280	256
4128	256
4180	256
1884	128
3332	256
3336	256
3224	256
3972	256
3564	256
1980	128
1416	128
3536	256
5324	512
1268	128
1900	128
2188	128
1172	128
2744	256
1596	128
1440	128
6676	512
1900	128
3896	256
1568	128
1920	128
2856	256
2476	256
2912	256
1916	128
1924	128
3204	256
1224	128
1984	128
4480	256
1684	128
1612	128
1356	128
4020	256
3076	256
3120	256
1452	128
1592	128
1580	128
2564	256
2208	128
3040	256
1748	128
3300	256
636	64
4080	256
4484	256
2828	256
1104	128
1488	128
2584	256
2584	256
1772	128
1688	128
2900	256
3360	256
3228	256
2452	128
1904	128
1144	128
3288	256
5260	512
3364	256
1764	128
4164	256
1476	128
2500	128
3420	256
3256	256
820	64
2512	256
1156	64
3100	256
3232	256
2400	128
2080	128
2784	256
3836	256
2228	128
1216	128
3492	256
6312	512
1852	128
2908	256
4868	512
1012	64
1820	128
2432	256
1724	128
1908	128
2064	256
1784	128
1344	128
1620	128
2444	256
3376	256
1788	128
3964	256
4148	256
1536	128
