Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
1628	128
2540	256
904	64
3152	256
3780	256
1188	128
3208	256
1492	128
596	32
2892	128
1076	64
1532	128
3624	256
3740	256
2916	256
1756	128
1020	128
1856	128
3028	256
2436	256
4816	512
2480	256
2752	128
2780	256
1768	128
5752	512
1024	64
1976	128
656	64
2756	256
3640	256
3772	256
1436	128
3028	256
1576	128
1612	128
1056	64
388	32
1032	64
2836	256
1704	128
1076	64
3080	256
2864	256
2772	256
2236	128
3416	256
1740	128
3584	256
3240	256
3100	256
2440	256
2488	256
1108	64
3124	256
3652	256
6396	512
3392	256
2180	128
2812	256
1448	128
2972	256
1192	128
2788	256
1172	128
1176	128
1916	128
1852	128
388	32
1076	128
1688	128
3228	256
464	32
2252	256
2092	128
1744	128
3072	256
3984	256
2360	256
2740	256
1728	128
2536	256
1824	128
1032	128
1652	128
1040	128
3044	256
1144	128
2832	256
2412	256
3508	256
3036	256
1332	128
1556	128
3224	256
3452	256
2696	256
1304	128
1940	128
1196	128
3256	256
2848	256
1024	64
1280	128
1820	128
3756	256
2480	256
1744	128
1904	128
1480	128
2960	256
3188	256
1772	128
3020	256
4452	256
1536	128
1836	128
1384	128
1556	128
1448	128
3172	256
1476	128
2936	256
2504	256
1028	64
3300	256
1132	128
1756	128
5596	512
1420	128
3476	256
680	64
4596	512
3156	256
528	32
592	64
2404	256
2864	256
3088	256
1656	128
1824	128
1808	128
5724	512
296	32
3900	256
1172	128
5184	512
1424	128
2264	128
1972	128
908	64
1788	128
1420	128
1752	128
3500	256
1920	128
3360	256
3932	256
3808	256
1152	64
6472	512
1340	128
2080	128
1304	128
2524	256
2392	256
1004	64
1468	128
2788	256
1424	128
1100	128
2816	256
1604	128
2624	256
556	64
1260	128
1536	128
2268	128
1656	128
2328	256
2984	256
3176	256
3488	256
1756	128
1920	128
3200	256
2532	256
5624	512
3548	256
2344	128
2848	256
1724	128
2232	128
1592	128
720	64
980	64
5436	512
1840	128
2776	256
3732	256
6352	512
3568	256
1636	128
2372	256
1260	128
1752	128
980	64
1360	128
3360	256
2132	128
1460	128
2104	128
1512	128
960	64
3108	256
1312	128
2456	256
1240	128
1212	128
2772	256
808	64
816	64
2192	128
1396	128
3340	256
2604	256
2184	128
1132	64
1912	128
5472	512
1388	128
2232	256
880	64
3524	256
3252	256
3648	256
3256	256
2596	256
3968	256
2500	256
1520	128
3320	256
1296	128
1484	128
2532	256
2456	256
1840	128
3504	256
1392	128
2624	256
1204	64
2848	256
1448	128
1632	128
1672	128
780	64
3376	256
5604	512
4592	512
3480	256
2036	256
656	64
1416	128
1316	64
2232	256
3148	256
1308	128
3040	256
3372	256
1640	128
3332	256
1132	64
2740	256
2180	128
1708	128
3232	256
1192	128
980	64
2436	256
5616	512
2940	256
2724	256
2584	128
1336	128
3164	256
3188	256
2452	256
2512	256
816	64
1596	128
1528	128
1012	128
3196	256
2716	256
1656	128
3396	256
2884	256
1276	128
1096	64
6200	512
628	64
4640	512
2992	256
2168	256
2072	256
1040	64
2888	256
1424	128
3188	256
2644	256
1728	128
2536	128
5440	512
1708	128
1856	128
2524	256
3072	256
2144	128
3632	256
3244	256
976	64
1340	128
3072	256
2820	256
1308	128
2640	256
5448	512
3364	256
4020	256
2940	256
2408	256
680	64
1204	128
1816	128
3400	256
3016	256
1668	128
5140	512
1140	128
1672	128
2928	256
2008	128
1316	128
1716	128
2112	128
1776	128
6244	512
3220	256
1644	128
1492	128
1736	128
2184	128
3904	256
1400	128
1524	128
1784	128
1536	128
4888	512
2036	128
5376	512
3376	256
2584	256
3972	256
1548	128
5724	512
1968	128
2956	256
256	32
2192	128
2416	256
1464	128
3824	256
2708	256
2128	128
3036	256
1520	128
1608	128
1760	128
2388	256
1492	128
1296	128
584	64
3008	256
1748	128
1688	128
1116	128
656	64
1816	128
1572	128
856	64
1628	128
1444	128
1648	128
3692	256
4920	512
1620	128
1304	128
1744	128
500	32
5176	512
2324	128
1596	128
2072	256
1584	128
1688	128
2232	128
3220	256
5152	512
4672	512
1684	128
1020	64
2180	256
1600	128
1672	128
1632	128
1332	64
748	64
2956	256
3008	256
1320	128
1020	64
1440	128
3656	256
1884	128
5488	512
992	64
1268	64
3976	256
1920	128
2808	256
2880	256
1472	128
2688	128
2396	256
1304	128
1056	64
1476	128
3152	256
2444	256
936	64
2384	256
2704	256
1008	64
3992	256
2688	256
2512	128
2412	128
1628	128
1732	128
428	32
5560	512
2736	256
1472	128
3068	256
3312	256
3092	256
1744	128
2276	256
1356	128
1496	128
3728	256
2748	256
1072	64
1844	128
3972	256
1876	128
716	64
2664	256
2180	256
2320	256
1348	128
644	32
640	64
2400	128
840	64
3088	256
2480	256
2096	128
1020	128
1888	128
3204	256
2832	256
716	64
3480	256
1568	128
3448	256
1188	128
2592	256
4044	256
1768	128
3384	256
2900	128
3356	256
1440	128
3172	256
2712	256
2872	256
488	32
2428	256
1772	128
2380	128
1356	128
2036	128
2532	256
3112	256
3696	256
2052	128
284	32
3152	256
1368	128
852	64
4164	256
1904	128
632	64
1900	128
3368	256
880	64
1936	128
1372	128
1228	128
2916	256
3120	256
1432	128
3092	256
4208	256
1484	128
4544	256
2592	256
1040	64
1476	128
1560	128
2916	256
1248	128
1212	64
1212	128
2800	256
1496	128
1880	128
1756	128
2808	256
2072	128
1548	128
1592	128
2052	128
4200	256
1588	128
964	64
1652	128
3876	256
1276	128
1440	128
1444	128
1960	128
1412	128
2640	256
1212	64
2184	128
4032	256
1284	128
1784	128
1472	128
2488	128
2524	256
1740	128
1172	64
2380	256
2740	256
3204	256
1840	128
364	32
2484	256
1588	128
2772	256
1760	128
3196	256
3428	256
2084	128
4000	256
3624	256
3252	256
3068	256
828	64
3512	256
5352	512
2624	256
2840	256
1408	128
2104	128
2760	256
1496	128
1172	64
3600	256
1952	128
696	64
1632	128
1060	128
2492	256
2592	256
2340	256
1000	64
2328	128
1092	64
1388	128
932	128
3740	256
384	32
2068	128
2712	256
1388	128
740	64
1368	128
1060	64
1408	128
1472	128
1260	128
4356	256
1536	128
2616	256
2300	128
732	64
3816	256
1616	128
616	64
1480	128
2092	128
2360	256
3248	256
3124	256
2704	256
3344	256
1148	128
3424	256
944	64
3328	256
2136	128
2884	256
3188	256
2524	256
2384	256
3204	256
2196	128
2340	256
5184	512
852	64
1316	128
2212	128
1036	128
3184	256
3556	256
1840	128
1332	128
876	64
624	32
2444	256
2732	256
260	32
5060	512
3104	256
2752	256
1960	128
1040	64
1624	128
2084	128
904	64
1300	128
800	64
3752	256
2768	256
3584	256
1348	128
1620	128
3364	256
3404	256
3480	256
2428	128
1492	128
3176	256
2812	256
1448	128
1544	128
1288	128
3984	256
3132	256
1396	128
1932	128
3808	256
1272	128
3668	256
2280	128
5436	512
1016	128
1404	128
2432	256
1856	128
3588	256
2988	256
1608	128
884	64
2556	256
2176	256
3008	256
1676	128
1380	128
2376	256
3276	256
2472	128
2336	256
1616	128
1632	128
1768	128
732	64
3268	256
3248	256
2568	256
1296	128
796	64
1156	128
1348	128
2184	128
984	64
2836	128
1980	128
1908	128
1332	128
3036	256
3920	256
1336	128
1132	128
2160	128
3284	256
1112	64
1916	128
6364	512
1232	64
3112	256
1436	128
1256	128
3148	256
1800	128
1324	64
3068	256
1008	64
1076	128
2388	256
492	64
1672	128
5192	512
4168	256
6232	512
1560	128
1288	128
2420	256
1760	128
1588	128
1048	64
1148	64
1760	128
1616	128
728	64
1316	128
1124	128
864	64
1436	128
3660	256
1540	128
2324	256
1332	128
1504	128
3240	256
3224	256
2056	128
2780	256
3404	256
3344	256
1588	128
748	64
3540	256
736	64
1032	64
2216	256
5668	512
788	64
2140	128
3160	256
3380	256
2336	256
3856	256
3120	256
3904	256
1428	128
880	64
3480	256
2784	256
2844	256
1152	128
1828	128
1852	128
3224	256
2944	256
3100	256
2600	256
1428	128
908	64
5236	512
5344	512
1572	128
4804	512
708	64
904	64
2892	256
2596	256
1692	128
4784	512
1276	128
1540	128
3292	256
760	64
2724	256
5292	512
1020	64
1116	64
880	64
2656	256
1220	128
1492	128
3380	256
1624	128
2408	256
2984	256
736	64
1632	128
3108	256
3412	256
2552	256
2444	256
2896	256
3588	256
2684	256
1592	128
2056	256
2328	256
1560	128
1212	128
2740	256
3116	256
1604	128
1708	128
1852	128
3892	256
1768	128
1520	128
2484	256
1048	64
1352	128
4844	512
1924	128
1472	128
2124	128
1052	64
2880	256
2176	128
1696	128
1676	128
1932	128
1792	128
1016	64
1964	128
2188	256
1188	64
1204	128
2032	128
1480	128
3744	256
3932	256
2760	256
1496	128
1648	128
1064	128
2048	128
1972	128
1460	128
1080	64
1296	128
1172	128
2416	128
2712	256
1748	128
1024	64
5168	512
2060	128
1388	128
1140	64
1092	64
840	64
728	64
1072	64
1676	128
4068	256
828	64
484	64
2160	128
6384	512
904	64
6040	512
3032	256
1880	128
1588	128
1176	64
1280	128
2688	256
2420	256
1184	64
1780	128
2932	256
3772	256
3444	256
1356	128
1668	128
2024	128
1160	64
3456	256
732	64
1320	128
2620	128
6532	512
1620	128
2460	256
3320	256
936	64
3204	256
3152	256
2888	256
3020	256
1552	128
1628	128
1120	64
5040	512
740	64
1396	128
1384	128
3424	256
1588	64
768	64
1504	128
1100	64
3260	256
920	64
2752	256
3356	256
2476	256
3108	256
944	64
4112	256
852	64
4556	512
1608	128
2788	256
1464	128
1060	64
1784	128
896	64
1580	128
428	32
2596	256
4420	256
1780	128
2864	256
2684	256
1100	128
2504	256
3172	256
3364	256
2140	128
1092	64
3332	256
3412	256
3184	256
1640	128
812	64
1780	128
1988	256
1400	128
2548	256
5108	512
772	64
1380	128
1772	128
2528	256
3232	256
1236	128
4112	256
5588	512
1632	128
1568	128
2716	256
2452	256
3104	256
7060	512
2768	256
2096	128
1348	128
1660	128
1652	128
2396	256
3316	256
1812	128
2036	128
2480	256
680	64
1208	64
1676	128
2852	128
1564	128
2412	128
1456	128
2324	256
2052	128
3388	256
3116	256
6464	512
1552	128
2512	256
1472	128
1768	128
1636	128
2036	256
2184	128
1000	128
2800	256
3716	256
1396	128
1476	128
5540	512
3540	256
1396	128
2844	256
3188	256
1452	128
3464	256
1368	128
1788	128
3324	256
3404	256
1064	64
1144	64
3396	256
1800	128
3744	256
4128	256
2136	256
1292	128
6552	512
1476	128
5040	512
1272	128
996	64
1376	128
2904	256
1032	64
1228	128
5440	512
1248	128
3248	256
2764	256
1292	128
4140	256
2436	256
2652	256
1580	128
2816	256
1664	128
1040	64
2552	256
1660	128
2948	256
2320	128
1584	128
1828	128
3144	256
1404	128
1508	128
2832	256
2880	256
1808	128
3408	256
1480	128
740	64
1404	128
1620	128
1380	128
1000	64
396	32
2636	256
2660	256
1464	128
2884	256
968	64
864	64
1812	128
4148	256
3092	256
1792	128
1312	128
1120	64
2088	128
908	64
1352	128
3688	256
2288	256
2128	128
1900	128
1368	128
1188	64
804	64
1648	128
1560	128
3736	256
872	64
708	64
2936	256
4820	512
788	64
5512	512
1360	128
1440	128
1680	128
3144	256
2608	256
904	64
1272	128
3912	256
1060	64
880	64
2224	128
2956	256
1928	128
2084	256
3360	256
4512	256
2576	256
2792	256
2116	128
1480	128
1680	128
4916	512
1688	128
2392	256
1876	128
1584	128
912	64
2316	128
4200	256
2728	256
2872	256
2036	128
2720	256
1968	128
3304	256
1400	128
1604	128
1708	128
3384	256
1588	128
2388	128
3144	256
5144	512
2872	256
2664	256
3168	256
1368	128
2136	128
1668	128
1204	64
1932	128
1464	128
1968	128
3108	256
1564	128
1080	128
1848	128
1464	128
1616	128
1464	128
896	64
3344	256
1444	128
3368	256
2560	256
416	64
992	64
4988	512
1204	128
3292	256
5412	512
4020	256
3552	256
1608	128
4932	512
2456	256
1952	128
1608	128
2988	256
1988	128
2512	256
2328	256
1772	128
1544	128
5396	512
1452	128
2660	256
3316	256
1404	128
680	64
1808	128
3096	256
3028	256
1860	128
1776	128
2196	128
2864	256
5012	512
2568	256
1700	128
3512	256
1204	128
1024	64
3392	256
688	64
4388	256
1388	64
2136	256
2196	256
1592	128
1200	128
2864	256
1640	128
3532	256
2492	256
6328	512
1260	128
736	64
2648	256
1412	128
2464	256
1616	128
5428	512
2504	128
4852	512
2324	256
4660	512
3356	256
2852	256
1996	128
1804	128
3472	256
1140	128
2044	128
1800	128
2068	128
3056	256
1496	128
1320	128
5644	512
1488	128
1400	128
1436	128
2168	128
2672	256
1804	128
2908	256
1200	128
1732	128
3284	256
2068	128
1492	128
2932	256
284	32
1396	128
772	64
1100	64
1424	128
672	64
5604	512
1164	128
596	32
2396	256
3044	256
5084	512
2272	256
3396	256
3096	256
2752	256
904	64
3416	256
2232	128
1848	128
2700	256
2980	256
2500	256
1624	128
3040	256
2476	256
1404	128
1412	128
2196	128
2876	256
2640	256
4160	256
5560	512
2004	128
3772	256
2620	256
1612	128
2604	256
1388	128
3320	256
1428	128
1192	128
1420	128
2492	256
2512	256
824	64
2932	256
1696	128
1728	128
1724	128
2864	256
2912	256
7028	512
4420	512
1232	64
2880	256
2048	128
1088	64
5184	512
3724	256
2320	128
1636	128
2384	256
1648	128
3620	256
2032	128
3132	256
1528	128
3816	256
864	64
1404	128
1532	128
900	64
1408	128
3132	256
3172	256
2332	128
4560	256
684	64
2488	256
3872	256
2764	256
3184	256
2472	128
2116	128
3268	256
712	64
1604	128
5408	512
2752	256
1820	128
2088	256
1640	128
1984	128
2192	128
1904	128
1520	128
1908	128
976	64
3312	256
2956	256
3556	256
2484	256
4908	512
1184	64
5012	512
968	64
1512	128
3260	256
2504	256
2176	128
1308	128
288	32
616	64
1024	128
1516	128
2000	256
1436	128
2156	128
1628	128
2420	256
4208	256
1480	128
1636	128
296	32
1288	128
3168	256
1572	128
748	64
1008	128
7252	512
880	64
2388	256
1308	128
5040	512
1352	128
1580	128
888	64
2552	256
2364	128
2748	256
1528	128
1804	128
2168	256
5432	512
2532	256
1584	128
2404	128
2612	256
2908	256
5356	512
1620	128
4608	512
908	64
3140	256
1484	128
3316	256
2380	256
660	64
1660	128
3376	256
2656	256
2236	128
1652	128
2664	256
2668	256
1456	128
3456	256
1008	64
1612	128
3044	256
2484	256
876	64
4916	512
580	64
572	64
3264	256
1656	128
2376	128
1260	128
1140	128
3740	256
3928	256
3348	256
472	32
1220	128
3528	256
2788	256
1564	128
2960	256
1492	128
952	64
1760	128
3176	256
3220	256
2292	128
1364	128
2492	256
1752	128
2788	256
3204	256
1804	128
1296	64
2952	256
1492	128
1268	128
1824	128
1744	128
3076	256
2316	256
1392	128
1504	128
2052	128
2456	256
1504	128
1492	128
1808	128
2376	256
1096	64
1260	64
2144	128
2624	256
3488	256
2536	256
1892	128
2448	256
1384	128
3020	256
1016	64
5468	512
892	64
5560	512
5460	512
1220	64
2128	256
3044	256
1564	128
3808	256
4052	256
948	64
768	64
3136	256
3116	256
3212	256
3884	256
1144	128
1156	64
1680	128
860	64
2800	256
844	64
2604	256
852	64
1408	64
2916	256
1416	128
1500	128
1116	128
2008	128
1808	128
1980	128
1112	64
2756	128
688	64
716	64
2156	128
384	32
1664	128
3952	256
3224	256
2988	256
1856	128
1172	128
2440	128
300	32
1376	128
1724	128
2528	128
3144	256
1868	128
1656	128
1644	128
3904	256
3220	256
1528	128
1556	128
1692	128
1408	128
2388	256
3644	256
1436	128
4608	512
1812	128
3012	256
1872	128
1840	128
2372	256
2432	256
932	64
436	32
1200	128
1960	128
2156	128
4316	512
1792	128
3140	256
1336	128
1236	128
1576	128
2156	128
1888	128
1852	128
1452	128
3136	256
2372	256
1440	128
948	64
1940	128
2532	256
5592	512
1572	128
1456	128
2616	256
3536	256
4860	512
3032	256
1400	128
3112	256
4412	512
1876	128
2120	128
2644	256
1324	128
5684	512
1596	128
2440	256
1912	128
3012	256
1144	128
2352	256
1700	128
2852	256
2612	256
1056	64
1852	128
2544	128
1492	128
5360	512
2080	256
1800	128
2808	256
2812	256
2596	256
3068	256
3068	256
2344	256
1316	128
3700	256
1908	128
1328	64
2360	256
2564	256
2128	128
404	32
1028	128
1168	64
1760	128
2936	256
1408	128
880	64
1132	64
2360	128
920	64
2916	256
4120	256
1896	128
1432	128
1756	128
2648	256
3036	256
2528	256
2808	256
1848	128
924	64
3200	256
808	64
1736	128
3168	256
2912	256
3436	256
2212	128
5380	512
1680	128
4328	256
3112	256
3372	256
2032	256
2052	128
3360	256
1488	128
3576	256
1492	128
1456	128
1792	128
952	64
2060	256
3412	256
1520	128
1140	128
2060	128
1348	128
1448	128
1224	128
1452	128
1340	128
2424	256
1524	128
5416	512
1780	128
2044	128
1628	128
2516	128
716	64
1952	128
2192	128
2772	256
2088	256
2632	256
1808	128
804	64
1504	128
1344	128
2100	128
1092	64
1016	128
3204	256
4236	256
3260	256
1604	128
764	64
1488	128
1420	128
1284	128
2032	128
2996	256
2416	256
1272	128
1000	64
3136	256
1708	128
1904	128
2692	256
4200	256
3352	256
1560	128
4224	256
2352	256
1452	128
2836	256
2156	128
3084	256
3348	256
960	128
3156	256
3156	256
1004	64
1848	128
2576	256
2440	256
1896	128
1624	128
2888	256
3232	256
1472	128
532	64
1436	128
2016	128
3184	256
2212	128
3404	256
1248	128
3292	256
2868	256
1496	128
2912	256
1252	128
1812	128
1460	128
6560	512
2904	256
3024	256
1696	128
2900	256
2980	256
1620	128
2492	256
1572	128
3096	256
1276	128
2472	256
796	64
1384	128
2668	256
4120	256
2468	256
2020	128
1724	128
2304	256
2420	256
2628	256
1548	128
1720	128
3756	256
3480	256
1668	128
2224	128
1488	128
2128	128
2544	128
1872	128
1244	128
2216	128
1352	128
944	64
2780	256
1404	128
3216	256
588	64
1404	128
1140	128
1932	128
5448	512
1644	128
1524	128
1436	128
1716	128
2528	256
1468	128
1168	64
1716	128
592	64
3200	256
2352	256
5112	512
3452	256
2776	256
1560	128
1368	64
3948	256
1584	128
1348	64
3868	256
748	64
3208	256
620	64
1816	128
1080	64
628	64
908	64
1736	128
1776	128
1252	64
2184	128
5444	512
1472	128
1884	128
796	64
3016	256
3956	256
2556	256
4684	512
1392	128
3756	256
3820	256
1928	128
916	64
3112	256
912	64
980	64
3492	256
2416	256
4376	512
1468	128
1736	128
576	64
6396	512
6088	512
1968	128
4200	256
2976	256
5616	512
2320	256
1628	128
5516	512
2232	128
2548	256
1908	128
1376	128
2948	256
1396	128
3804	256
1020	64
2144	128
1944	128
2444	128
2900	256
1096	64
1172	128
664	64
3228	256
788	64
2992	256
1508	128
856	64
992	64
2488	256
1908	128
3520	256
984	64
1068	64
1896	128
1124	64
2400	256
1368	128
2408	256
5512	512
1196	128
2480	256
3380	256
1512	128
1888	128
2080	128
1880	128
2860	256
3048	256
1600	128
2248	256
744	64
1620	128
1316	128
2452	256
2416	256
1340	128
1288	64
1132	128
1484	128
1556	128
2484	256
5572	512
7380	512
2876	256
3148	256
1792	128
1336	128
1024	128
2544	256
3316	256
1460	128
2800	256
2164	256
1836	128
4376	512
3444	256
1508	128
708	64
3820	256
1448	128
3200	256
1612	128
1448	128
3200	256
2952	256
3076	256
3120	256
1552	128
1844	128
1736	128
908	64
1740	128
1060	64
1016	64
1716	128
1676	128
732	64
1656	128
2808	256
2832	256
2572	256
1832	128
2500	256
2684	128
692	64
2080	128
5028	512
2748	256
2500	256
1904	128
1316	128
3064	256
1432	128
3396	256
2628	256
2752	256
1704	128
3288	256
3452	256
3452	256
2756	256
812	64
1356	128
4404	512
1164	128
1168	128
1176	128
3072	256
3232	256
1792	128
2280	128
3400	256
2060	256
1744	128
3112	256
3156	256
1300	128
1396	128
2368	256
1476	128
6036	512
1920	128
1780	128
3244	256
3132	256
6756	512
1060	64
1420	128
3340	256
1512	128
1616	128
1872	128
2380	128
5076	512
4960	512
3536	256
3628	256
1096	128
1640	128
1888	128
1512	128
1628	128
3416	256
1608	128
3176	256
2488	256
1324	128
1608	128
2200	128
2776	256
5148	512
476	32
620	64
2528	256
3080	256
912	64
5772	512
2196	256
1264	128
620	64
3872	256
1788	128
6368	512
1316	128
3744	256
3044	256
2752	256
2612	256
4676	512
3060	256
1596	128
1196	128
4152	256
2816	256
1272	128
876	64
3200	256
1544	128
6572	512
920	64
3124	256
2788	256
1336	128
1852	128
2064	128
1488	128
1492	128
3332	256
1900	128
4068	256
5676	512
1724	128
5312	512
3900	256
1720	128
1796	128
1476	128
2196	128
3736	256
3056	256
1044	64
1184	128
972	128
4104	256
3336	256
1420	128
3248	256
3864	256
3416	256
2448	256
2428	256
2476	256
1416	128
1448	128
3456	256
2228	256
1160	64
3224	256
1544	128
912	64
1736	128
2780	256
1840	128
6472	512
1528	128
548	64
1320	128
756	64
2468	256
1616	128
1032	128
1156	64
2508	256
1676	128
2520	256
1056	128
3396	256
744	64
3200	256
1452	128
1692	128
3176	256
604	64
3984	256
2940	256
1440	128
1416	128
2084	128
1272	64
1780	128
1716	128
2128	128
1488	128
1440	64
1004	64
948	64
1844	128
1680	128
3528	256
1808	128
1480	128
2600	256
2344	256
3000	256
296	32
1508	128
1768	128
2160	256
1344	128
2956	256
1904	128
1012	128
1172	128
1708	128
5292	512
2260	256
2772	256
2220	128
5436	512
2452	128
2452	128
2456	256
456	32
2368	128
4116	256
3876	256
3424	256
1536	128
792	64
4408	256
1308	128
2344	256
2944	256
2092	128
1588	128
1448	128
1680	128
2452	256
1644	128
2776	256
6688	512
1408	128
1500	128
1312	128
1608	128
3148	256
1684	128
1252	64
1788	128
2296	256
1604	128
1660	128
648	64
1548	128
1456	128
4976	512
3208	256
6544	512
3616	256
2944	256
2736	256
3240	256
672	64
1484	128
1632	128
1776	128
2872	256
3332	256
996	64
1284	128
5436	512
1320	128
1820	128
3480	256
2880	256
2780	256
2284	256
1692	128
4676	512
3060	256
1212	64
1024	64
3524	256
2672	256
3148	256
3520	256
2420	256
1764	128
4716	512
1272	128
2388	256
2052	128
856	64
2972	256
1496	128
1728	128
1416	128
3012	256
1708	128
4632	256
1848	128
2400	256
1308	128
2408	128
2316	256
5084	512
1628	128
2452	256
5392	512
996	64
1496	128
1432	128
1480	128
1764	128
3664	256
2376	128
2980	256
2388	256
4752	512
944	64
2648	256
1136	128
2376	256
3748	256
1308	128
1048	64
3312	256
1480	128
2828	256
3216	256
3468	256
3136	256
1428	128
1644	128
1076	64
3508	256
3460	256
1016	64
604	64
2696	256
2828	256
812	64
940	64
3032	256
3888	256
1112	128
1676	128
3616	256
1320	128
3852	256
3104	256
1364	128
1440	128
3400	256
1908	128
2296	128
1988	128
1752	128
1864	128
2096	128
1180	64
1604	128
1488	128
3380	256
1032	128
1056	128
2540	256
1248	128
3144	256
1116	64
3028	256
3084	256
2772	256
1180	64
1776	128
1100	128
6556	512
1336	128
3200	256
752	64
3152	256
1180	128
3800	256
512	32
5648	512
4548	512
1256	128
3072	256
2864	256
1124	128
1512	128
3536	256
2848	256
2380	256
1624	128
2132	128
1632	128
1480	128
1448	128
2604	256
2260	128
892	64
2572	128
1780	128
1708	128
6408	512
2020	128
3256	256
1028	64
2848	256
3252	256
3096	256
1372	128
3488	256
1620	128
3452	256
2060	256
1516	128
2748	256
3324	256
2484	256
860	64
3092	256
1668	128
3484	256
2856	256
1776	128
2676	256
4388	256
2300	128
2304	256
812	64
2904	256
712	64
2320	128
1780	128
1548	128
1372	128
3768	256
2384	128
5144	512
3092	256
1316	128
6208	512
680	64
1584	128
1644	128
3100	256
1448	128
3456	256
1708	128
3028	256
3172	256
3416	256
1828	128
2980	256
2336	256
3360	256
2984	256
3384	256
1196	64
1064	64
1336	128
1256	128
3100	256
1460	128
1280	128
1256	64
1268	64
5008	512
1620	128
4116	256
1816	128
404	32
2904	256
2340	128
4156	256
1664	128
1500	128
1652	128
2172	128
3240	256
784	64
1460	128
1480	128
1900	128
792	64
2924	256
3192	256
1592	128
2572	256
3368	256
1856	128
2224	256
5440	512
1616	128
3076	256
656	32
6104	512
1164	128
2292	128
2320	256
2500	256
4680	512
1664	128
1056	128
2496	256
2300	256
3752	256
2488	256
764	64
1392	128
2208	256
1960	128
1800	128
2356	128
3052	256
2496	256
1464	128
3128	256
2088	128
1428	128
1956	128
2492	128
1620	128
4776	512
5072	512
1428	128
1604	128
2732	256
2512	256
2932	256
2724	256
1864	128
1316	128
3068	256
696	64
1548	128
4172	256
1868	128
2936	256
1716	128
3432	256
1328	128
984	64
3192	256
3260	256
3380	256
2056	128
720	64
2560	256
1676	128
1572	128
1652	128
4844	512
1672	128
936	64
1128	128
1656	128
3460	256
1508	128
1988	128
3408	256
3324	256
1432	128
3916	256
1232	128
2624	128
3204	256
1852	128
1032	64
3232	256
2684	256
2960	256
1384	128
3044	256
3348	256
640	64
1832	128
1368	128
3028	256
3364	256
2020	128
1940	128
1284	128
2420	256
2952	256
3076	256
1284	128
3368	256
2988	256
3064	256
1820	128
1180	128
1812	128
2528	256
1900	128
4068	256
4368	256
3460	256
1620	128
3104	256
1716	128
4172	256
2364	128
5132	512
1384	128
1420	128
1388	128
1960	128
2252	256
3176	256
788	64
756	64
3688	256
7480	512
1856	128
2888	256
2464	256
2812	256
1104	128
2740	256
2340	128
1932	128
968	64
1484	128
724	64
1668	128
2456	256
2372	256
1428	128
3580	256
1428	128
1824	128
3016	256
1228	128
3228	256
1452	128
3336	256
1608	128
3336	256
1604	128
1376	128
844	64
1528	64
2184	128
6040	512
1212	128
1368	128
1172	64
1444	128
680	64
2076	256
2388	256
2672	256
2456	128
3452	256
1804	128
1800	128
1584	64
788	64
1724	128
1108	128
2392	256
2812	256
2648	256
740	64
684	64
1372	128
3500	256
1480	64
2848	256
1108	128
4160	256
2844	256
3424	256
2168	256
3200	256
3404	256
3736	256
860	64
1748	128
3148	256
2788	256
1000	64
1448	128
2412	256
884	128
1912	128
1812	128
1436	128
1880	128
2612	256
3520	256
1416	128
3544	256
3388	256
832	64
1516	128
1112	128
3248	256
724	64
3276	256
3612	256
1588	128
1896	128
1520	128
3212	256
3316	256
3140	256
1116	128
2704	256
2560	256
688	64
3716	256
3332	256
1848	128
5488	512
3176	256
1660	128
2864	256
2956	256
2436	256
920	64
636	64
1552	128
808	64
1168	64
2080	128
3120	256
3024	256
1524	128
6764	512
2476	256
1052	128
904	64
1644	128
3172	256
1120	64
1356	128
1760	128
1680	128
2708	256
1160	64
2264	256
3296	256
2108	128
1092	64
1556	128
1016	64
1796	128
1504	128
2224	256
3368	256
1644	128
2368	256
2248	128
3172	256
4232	256
5196	512
4672	512
3200	256
1604	128
2652	256
4088	256
7224	512
920	64
1168	64
1140	64
3480	256
2228	128
1760	128
2120	128
1660	128
1436	128
2408	128
3056	256
3984	256
2736	256
3100	256
2900	256
1408	128
3632	256
4592	512
3500	256
3232	256
316	32
4276	256
1784	128
1156	128
1576	128
1448	128
5388	512
2980	256
1588	128
3412	256
864	64
2804	256
1888	128
2932	256
2564	256
1932	128
2872	256
2836	256
3280	256
4664	512
1604	128
976	64
3488	256
2416	128
3072	256
2456	128
1280	128
1144	64
5644	512
1468	128
2248	256
1632	128
3528	256
3112	256
2408	256
3156	256
3720	256
1496	128
3340	256
2760	128
2388	256
3300	256
1796	128
1368	128
1840	128
2732	256
1588	128
2896	256
2968	256
2816	256
2748	256
1904	128
1964	128
2604	256
1268	128
3240	256
960	64
3480	256
4148	256
1964	128
2548	256
3440	256
2732	256
1220	64
3508	256
1452	128
1284	64
3244	256
560	64
5584	512
2576	256
2424	128
1604	128
2220	128
1944	128
2772	256
3220	256
1428	128
2904	256
2204	256
1752	128
2192	128
976	64
3376	256
2488	128
616	64
2508	256
1196	128
1464	128
4360	512
1484	128
