Agent: BoardVariance
Gns. score: 1778, std. på score: 806
Maxtile: 512, gns. maxtile: 154.83
Ford. af maxtile: 16: 0%, 32: 1%, 64: 18%, 128: 50%, 256: 29%, 512: 0%
BOOTSTRAP: Gns. score: 1778, std. på score: 8
Score	Maxtile
3428	256
1704	128
1440	128
1368	128
1532	128
752	64
3224	256
2800	256
1620	128
2200	128
1568	128
1072	64
2204	256
2384	256
1184	64
3008	256
1548	128
1128	128
1588	128
1508	128
2560	256
2592	256
2392	256
1612	128
3056	256
796	64
1500	128
844	64
2388	256
3608	256
1808	128
1520	128
1932	128
1824	128
1568	128
1580	128
1508	128
852	64
2748	256
3596	256
760	64
1748	128
1808	128
2208	256
2560	256
1508	128
2024	256
884	64
1556	128
1612	128
1124	64
2028	256
2920	256
1460	128
2944	256
3248	256
1000	128
1284	128
1784	128
2304	256
1512	128
1672	128
936	64
2020	128
656	64
1368	128
1488	128
1812	128
1752	128
1324	64
928	64
2492	256
1020	128
1296	128
1496	128
2408	256
2180	256
1528	128
956	64
2980	256
2220	256
1424	128
2304	256
776	64
1548	128
2352	256
764	64
1736	128
1636	128
2660	256
2168	128
2444	256
3000	256
1320	128
2184	128
1392	128
2152	256
2896	256
400	32
3104	256
688	64
3076	256
2476	256
836	64
1264	64
1208	128
1612	128
2116	256
1468	128
664	64
3232	256
1236	64
3184	256
668	32
1396	128
2840	256
664	64
2124	128
2452	256
2848	256
732	64
784	64
1336	128
1312	64
1360	128
1492	128
1656	128
1540	128
688	64
1964	128
1468	128
612	64
1552	128
980	64
1272	128
2424	256
1128	64
1248	128
1124	64
2192	256
3308	256
672	32
1692	128
1296	128
1604	128
1412	128
540	64
1528	128
2636	256
1392	128
812	64
1348	128
1136	64
2108	256
1700	128
1628	128
340	32
1748	128
1672	128
1396	128
1372	128
1696	128
1288	128
580	64
880	64
1128	128
1400	64
1848	128
688	64
1060	128
1856	128
1756	128
1600	128
484	32
1472	128
1784	128
2556	256
2592	256
512	64
2200	128
2848	256
1780	128
460	32
1280	128
1380	128
1748	128
1520	128
1316	64
2620	256
2260	256
1760	128
1372	64
1744	128
1848	128
1820	128
1672	128
2204	256
2880	256
2344	256
1712	128
1464	128
1248	128
2456	256
1756	128
844	64
1484	128
724	64
2352	128
1740	128
1032	128
3344	256
1060	128
1140	128
2116	128
1160	128
1336	128
1172	128
1228	128
1844	128
1740	128
1592	128
1436	128
860	64
1756	128
724	64
1564	128
2468	256
1328	128
1148	64
980	64
1828	128
2396	256
564	64
1428	128
1432	128
1148	128
1472	128
1452	128
988	128
1596	128
664	32
1424	128
1488	128
1248	128
1048	64
1076	64
1176	128
2628	256
1392	128
2732	256
2936	256
2304	256
2936	256
2796	256
1324	128
920	64
1768	128
1624	128
1512	128
3496	256
1168	128
920	64
1568	128
716	64
916	64
2468	256
1996	128
1656	128
1588	128
2524	256
2452	256
2480	256
2204	256
2156	128
3212	256
2320	128
1500	128
3112	256
732	64
2548	256
3232	256
384	32
792	64
1744	128
1428	128
1184	128
1340	128
700	64
944	64
1068	64
1908	128
1532	128
3312	256
2912	256
1736	128
1336	128
1092	128
980	64
1356	128
2764	256
2496	256
2876	256
2036	256
2032	128
2724	256
3048	256
1172	64
2132	128
1360	128
1076	128
588	64
620	64
1296	128
1900	128
1224	128
1452	128
1832	128
1356	128
1456	128
1128	128
1304	128
2644	256
2784	256
780	64
1308	128
1384	128
1736	128
1152	64
1312	128
2440	256
3004	256
1388	128
2520	256
2948	256
1052	64
1512	128
1312	128
2308	256
2876	256
4140	256
556	64
1072	64
2216	128
1688	128
340	32
1304	128
2604	256
1808	128
960	64
1016	128
1484	128
1164	64
2904	256
1368	128
1440	128
2920	256
1504	128
2852	256
2440	256
2016	128
1516	128
1024	64
1708	128
1404	128
2824	256
3268	256
1536	128
1008	64
920	64
2248	256
1632	128
2120	256
1528	128
636	64
2344	256
1444	128
860	128
1680	128
704	64
1452	128
3144	256
3020	256
1376	128
1752	128
664	64
1436	128
3248	256
1324	64
2360	256
1320	128
3024	256
1632	128
1184	128
1932	128
704	64
564	32
728	64
1972	256
2944	256
1756	128
2320	256
1688	128
2636	256
3292	256
1348	128
1300	128
1948	128
2268	256
1304	64
3032	256
2452	256
1512	128
2880	256
1980	128
3688	256
1068	128
728	64
1504	128
1660	128
1832	128
2812	256
1416	128
1060	64
2392	128
840	64
892	64
2852	256
3352	256
3356	256
1820	128
1368	128
1128	64
1964	128
800	64
1660	128
2144	128
1968	128
1772	128
2488	256
604	32
1092	64
1860	128
544	64
1400	128
1904	128
2016	256
888	64
1808	128
1164	64
1080	128
2056	256
2416	256
1668	128
3148	256
1812	128
884	64
1864	128
1080	64
4104	256
1600	128
3184	256
1356	128
1292	128
1556	128
3012	256
2628	256
928	64
5532	512
1812	128
888	64
1476	128
3156	256
1788	128
3072	256
2084	128
2160	256
2240	256
1220	128
1444	128
544	64
2120	128
932	64
1356	128
648	64
1364	128
1336	128
1716	128
1544	128
1772	128
1492	128
1768	128
2868	256
1480	128
1208	128
1052	64
688	64
708	64
1196	128
2872	256
2456	256
2564	256
956	64
2696	256
1368	128
1152	128
1176	128
1384	128
520	64
720	64
3164	256
1616	128
2928	256
1664	128
1532	128
1348	128
2616	256
2848	256
1132	128
1868	128
1600	128
3508	256
1692	128
1156	128
3120	256
1264	128
1748	128
2400	256
3192	256
620	64
2756	256
2348	256
2052	256
1400	128
1504	128
932	128
3620	256
1640	128
1428	64
2360	256
1632	128
1504	128
1672	128
2060	128
2904	256
1796	128
3340	256
1348	128
1868	128
3520	256
1244	128
2892	256
1068	64
1672	128
1636	128
892	64
3152	256
1372	128
1452	128
1148	64
2004	128
876	64
1148	128
1964	128
1064	128
1528	128
2508	256
1528	128
2508	256
740	64
648	64
2740	256
2328	256
1272	128
1740	128
1136	128
1268	128
2972	256
2440	256
1360	128
1992	128
1408	128
1496	128
1496	128
1172	128
1488	128
1804	128
1048	128
1540	128
1076	64
1360	128
1944	128
1560	128
1944	128
1636	128
1152	128
1120	128
1312	128
3228	256
1004	64
1276	128
3172	256
1484	128
1776	128
1508	128
4004	256
3164	256
2560	256
2880	256
1632	128
544	64
1224	128
3280	256
3344	256
1436	128
1792	128
1540	128
2024	256
2928	256
856	64
1728	128
1216	64
1560	128
1068	64
1404	128
2584	256
940	64
1452	128
1524	128
1432	128
1324	128
1732	128
1512	128
1304	128
1764	128
1488	128
2572	256
792	64
2264	256
3176	256
616	32
2372	256
6944	512
480	64
988	128
2912	256
1280	128
2636	256
1672	128
3052	256
1504	128
1364	128
1536	128
1360	128
1352	128
1728	128
2572	256
1556	128
1072	64
528	64
2432	256
1492	128
1508	128
1068	64
2264	256
2788	256
676	64
2932	256
1680	128
1124	128
2572	256
2332	256
1488	128
1412	64
1608	128
320	32
1160	64
932	64
2352	256
1960	128
2496	256
1344	128
852	64
1096	128
1172	128
2288	128
3144	256
3328	256
1888	128
1820	128
1344	128
1596	128
2548	256
656	64
5316	512
1040	128
720	64
1316	128
1312	128
2884	256
908	64
2576	256
2548	256
2172	128
2420	256
1356	128
1564	128
2112	128
1916	256
2064	256
1624	128
636	64
1356	128
1548	128
2404	256
2636	256
2360	256
1356	64
1284	128
1924	128
996	64
932	64
1848	128
1520	128
1496	128
2640	256
1292	128
1496	128
1044	64
3124	256
2192	256
972	64
1424	128
3692	256
1480	128
1056	64
1604	128
2904	256
736	64
2824	256
1400	128
936	64
2300	256
2832	256
1768	128
3112	256
1376	128
1988	128
684	64
1304	128
1180	128
2524	256
3148	256
1368	128
2580	256
2368	128
1480	128
1112	64
1964	128
1652	128
1664	128
2752	256
2828	256
2964	256
1300	128
3040	256
768	64
1576	128
3592	256
1452	128
1452	128
1512	128
1080	64
3044	256
1280	64
1072	64
496	32
2496	256
1444	128
1620	128
1556	128
3608	256
2748	256
2536	256
2844	128
1484	128
2988	256
1688	128
1352	128
1712	128
1524	128
2628	256
2324	256
2144	256
3244	256
2012	256
2140	256
1332	128
1080	64
884	64
860	64
1300	128
1148	128
2020	256
2260	256
1384	128
712	64
3192	256
1440	128
1760	128
4808	512
1172	64
796	64
1588	128
2292	128
2060	256
1364	128
576	32
1616	128
1804	128
2308	256
2916	256
2336	256
1340	128
2996	256
2200	256
3180	256
2748	256
2492	256
1372	128
3104	256
2508	256
3228	256
2464	256
1408	128
1460	128
1400	128
2960	256
1820	128
1996	128
1652	128
3224	256
2564	256
1428	128
1100	64
2224	256
2432	256
1832	256
1416	128
3188	256
1568	128
1100	128
2056	128
2476	256
1488	128
772	64
788	64
640	32
1420	128
308	32
1200	64
2384	256
2364	128
2828	256
1800	128
1228	128
1524	128
2344	256
2380	256
1012	128
1576	128
1320	128
1512	128
2456	256
1172	128
1672	128
1544	128
3176	256
3108	256
2156	128
1424	128
1164	128
1560	128
1936	128
576	64
1052	64
1424	128
1116	64
1024	64
1176	128
1520	128
2688	256
1756	128
2308	256
1704	128
1460	128
1000	64
668	64
1640	128
2804	256
2220	256
1328	128
3120	256
812	64
864	64
984	128
1612	128
2320	256
164	16
1104	64
1496	128
3164	256
1804	128
1144	64
1328	128
1408	128
3212	256
1264	128
2588	256
992	64
1220	64
1408	128
1448	128
2060	256
1128	128
3192	256
2420	256
3104	256
1416	128
1976	128
1784	128
1300	128
2376	256
1704	128
3228	256
3380	256
2648	256
1576	128
1000	128
824	64
2328	256
2760	256
2516	256
1344	128
2960	256
1532	128
3168	256
784	64
5272	512
976	64
1064	64
1656	128
1356	128
1244	128
744	64
1804	128
1340	128
1968	256
1968	128
1704	128
1664	128
1320	128
2160	128
860	64
3240	256
2484	256
3824	256
2132	256
2504	256
1572	128
1468	128
560	64
1500	128
1532	128
1272	64
588	64
1052	64
1464	128
1788	128
1192	128
1304	128
808	64
2044	128
904	64
3480	256
1316	128
1012	64
1456	128
580	64
2468	256
688	64
2312	256
924	64
1156	128
2776	256
3232	256
1448	128
2100	128
1924	128
1016	64
1552	128
1636	128
1420	128
1008	64
1376	128
708	64
1252	128
1692	128
1344	64
1020	64
1372	128
580	64
2560	256
2952	256
1496	128
1592	128
2536	256
1432	128
992	64
1660	128
1556	128
2220	128
2988	256
1804	128
2364	256
1412	128
736	64
1312	128
1432	128
2524	256
2020	128
3488	256
2820	256
1736	128
3012	256
1456	128
1364	128
608	64
680	64
1412	128
1492	128
1636	128
2440	128
848	64
1272	64
1268	64
1660	128
1464	128
1508	128
1248	128
596	64
2060	128
724	64
2284	128
2672	256
1292	128
744	64
1452	128
920	64
3132	256
3208	256
612	64
864	64
2860	256
2468	256
2864	256
1376	128
2528	256
1136	64
744	64
572	64
2696	256
3228	256
1392	128
2240	128
3888	256
1400	128
1644	128
1224	128
3024	256
2408	256
1464	128
1744	128
1280	128
1356	128
1204	128
1692	128
1380	128
1576	128
2456	256
612	64
1484	128
2708	256
2304	256
1628	128
2408	256
1780	128
2436	256
2344	128
1072	128
1480	128
1600	128
1256	128
2648	256
604	64
1328	128
1404	128
5248	512
512	32
1500	128
2056	128
868	64
3028	256
580	64
1320	128
1636	128
2440	256
1464	128
2724	256
1488	128
1528	128
3064	256
1272	128
1064	128
1160	128
1484	128
1744	128
1280	128
2136	256
2256	256
944	64
836	64
1096	64
380	32
728	64
3060	256
2472	256
2488	256
884	64
752	64
1036	64
1916	128
1084	128
1564	128
2488	256
1164	128
2784	256
1668	128
1436	128
2688	256
3224	256
1676	128
1096	128
2364	128
2840	256
2716	256
2168	256
1248	64
1644	128
2424	256
916	64
2940	256
1008	128
1744	128
1468	128
1072	64
2488	256
3072	256
1912	128
1304	128
2204	256
808	64
1544	128
1292	128
2392	256
5628	512
1332	128
1156	128
1376	128
2120	128
1276	128
1460	128
1368	128
2908	256
2152	256
1776	128
2464	256
1676	128
1736	128
1104	64
2076	256
2828	256
1828	128
1040	64
2856	256
1132	128
1768	128
2976	256
2236	256
1212	128
1396	128
1448	128
1548	128
2320	128
3012	256
496	32
2316	256
3020	256
508	64
3068	256
1456	128
1316	128
2804	256
2504	256
2516	256
1248	128
1036	128
1700	128
2320	256
1776	128
1324	128
1472	128
2204	256
1396	128
2464	256
2348	256
588	64
1312	128
1744	128
2220	256
892	64
2168	256
1492	128
900	64
1812	128
1004	64
1488	128
1580	128
300	32
3072	256
2876	256
2988	256
1776	128
1700	128
2324	256
3752	256
768	64
5484	512
2424	256
1512	128
1264	128
1016	128
1460	128
1472	128
1056	64
1784	128
2928	256
2300	256
2732	256
2872	256
2252	128
712	64
2580	128
2476	256
1328	128
1412	128
596	64
1060	64
4584	512
2464	256
572	64
772	64
2572	256
1776	128
1268	128
1136	128
2200	256
1300	128
356	32
1492	128
408	32
2332	256
1496	128
1936	128
564	32
1488	128
1492	128
1420	128
1076	128
1444	128
1608	128
2732	256
1708	128
772	64
1684	128
1368	64
2416	256
1160	64
2232	128
1656	128
368	32
3360	256
1308	128
2352	256
1252	128
1712	128
580	32
1668	128
2572	256
1972	128
1636	128
828	64
1656	128
1388	128
1600	128
3484	256
1668	128
2372	128
1168	64
1352	128
3272	256
832	64
1740	128
3352	256
1704	128
1152	128
1576	128
2616	256
1540	128
2508	256
1508	128
1512	128
3252	256
2484	256
1628	128
1456	128
1492	128
1088	128
1732	128
2040	128
1244	128
992	128
1460	64
2436	256
3244	256
1544	128
2572	256
1504	128
1408	128
1016	128
1504	128
1708	128
2248	128
668	64
2820	256
1696	128
1488	128
3200	256
2152	128
2192	128
1136	128
2676	256
1508	128
1472	128
1796	128
1212	128
3100	256
1608	128
1300	128
1488	128
1540	128
1356	128
2380	256
1736	128
1392	128
2448	256
1124	64
2596	256
720	64
1780	128
1496	128
3384	256
2972	256
3020	256
2668	256
1336	64
2232	128
1364	128
608	32
3164	256
1548	128
1124	64
428	32
1060	128
2608	128
2384	256
2000	256
2664	256
1508	128
1508	128
1908	128
2996	256
1412	128
3132	256
1988	128
844	64
1440	128
1324	64
1648	128
3168	256
2312	256
1412	128
1324	128
1872	128
1300	128
668	32
260	32
616	64
1396	128
688	64
1464	128
2288	128
1072	64
3024	256
1288	128
1428	128
1468	128
1296	128
1040	64
1156	64
1392	128
1260	128
1312	64
992	128
632	64
3000	256
816	64
1444	128
2124	256
1980	128
3204	256
2620	128
956	64
888	64
868	64
836	64
1244	64
1552	128
1676	128
912	64
4588	512
2888	256
1916	128
712	64
1500	128
3332	256
764	64
2480	256
1172	128
1480	128
2508	128
2972	256
1756	128
1592	128
1320	128
3188	256
728	64
1604	128
1136	128
3392	256
2076	256
1428	128
1548	128
2116	128
1756	128
3432	256
2468	256
1516	128
1852	128
544	64
1548	128
632	64
3548	256
1340	128
3848	256
1192	128
1240	64
832	64
2816	256
1464	128
700	64
1076	128
3020	256
1444	128
664	64
3176	256
2352	256
1444	128
692	64
1816	128
580	64
1168	128
808	64
2584	256
1324	128
2040	256
2632	256
1928	128
1632	128
1044	128
2608	256
2796	256
1404	128
2944	256
1536	128
1328	128
2136	256
1936	128
1336	128
1528	128
1432	128
484	64
3404	256
2252	256
1744	128
1336	128
1816	128
1824	128
3504	256
2564	256
912	64
1276	128
3084	256
3340	256
1020	64
1208	128
1596	128
1824	128
3476	256
624	32
1008	128
2628	256
1380	128
2124	256
2396	256
6680	512
868	64
1012	64
2792	256
1500	128
2488	256
772	64
3192	256
2544	256
2692	256
2212	256
1256	128
3464	256
680	64
2600	256
1404	128
3180	256
744	64
2520	256
1088	128
2312	256
1012	64
1768	128
1944	256
1588	128
1308	128
1804	128
1508	128
3544	256
1728	128
1576	128
1108	64
1676	128
1320	128
3244	256
740	64
1484	128
1444	128
1620	128
1960	128
1480	128
3392	256
1704	128
3164	256
1548	128
1664	128
1876	128
1420	128
1060	128
628	32
1724	128
644	64
1360	64
1380	128
3052	256
2960	256
2344	256
3160	256
1316	128
1016	64
2548	256
1624	128
2484	256
2116	128
1560	128
2912	256
1424	128
2364	128
3028	256
3036	256
3232	256
1520	128
2240	256
2996	256
856	64
1340	128
1604	128
2356	256
2592	256
1280	64
1780	128
1676	128
2588	256
2376	256
1172	64
1352	128
3168	256
944	128
1216	128
732	64
2824	256
788	64
1740	128
1264	64
1372	128
1264	64
1476	128
1924	128
1420	128
2272	256
1804	128
2484	256
3288	256
1260	128
1908	128
1616	128
3172	256
3556	256
2248	256
2024	128
2788	256
2840	256
756	64
1056	64
1776	128
2176	128
1460	128
1544	128
2088	128
1412	128
1176	128
1384	64
3140	256
1816	128
1496	128
1060	64
652	64
1384	128
1664	128
3164	256
1612	128
1180	128
884	64
1356	128
4080	256
1468	128
480	32
1296	128
960	128
1552	128
748	64
1324	128
1536	128
1780	128
872	64
3136	256
1876	128
2084	256
1448	128
2876	256
1432	128
1036	64
1504	128
1500	128
2440	256
2552	256
1264	64
1868	128
816	64
2948	256
1244	64
3192	256
3276	256
1068	128
872	64
808	64
1472	128
1452	128
1708	128
1452	128
1424	128
1356	128
1964	128
2944	256
1756	128
1376	128
1256	128
1628	128
3060	256
1152	64
852	64
2024	256
1424	128
1112	64
1780	128
1460	128
556	64
808	64
1312	128
1196	64
1744	128
2704	256
1164	128
1628	128
2900	256
2492	256
3492	256
1500	128
2668	256
480	64
1508	128
1452	128
1472	128
704	64
2436	256
2616	256
3056	256
1804	128
2728	256
1632	128
2780	256
932	64
3288	256
492	64
1836	128
1112	64
2216	128
2960	256
1096	64
2412	128
3328	256
2460	256
1124	128
1512	128
1024	64
492	64
968	64
872	64
2260	256
2332	256
672	64
1724	128
1224	128
504	64
1224	128
1296	128
1452	128
1628	128
1852	128
932	64
1432	128
1404	128
1280	128
2804	256
2772	256
940	128
500	64
2912	256
1020	64
1736	128
1472	128
1668	128
2584	256
1452	128
1648	128
1252	128
1868	128
1508	128
1196	128
3488	256
2260	128
1828	128
1376	128
948	64
2012	128
1452	128
900	64
3568	256
2992	256
2792	256
2636	256
1076	64
1428	128
2572	256
784	64
2420	256
1408	128
2408	256
776	64
1180	64
1880	128
856	64
1192	128
1364	128
1536	128
2272	256
1624	128
3048	256
2336	256
1692	128
1624	128
1808	128
1368	128
1336	128
1484	128
1524	128
1208	128
968	128
1412	128
3180	256
1292	128
968	64
1976	128
1412	128
3124	256
1220	128
1540	128
1304	128
1260	128
1036	64
1564	128
3132	256
988	128
3508	256
1380	128
1816	128
1328	128
1384	128
1472	128
2644	256
2364	256
4656	512
2204	256
1120	64
2684	256
2124	256
1688	128
612	64
1316	128
1300	128
3420	256
1580	128
3408	256
1056	128
2752	256
1444	128
696	64
2428	256
2804	256
3268	256
1536	128
3188	256
644	32
1712	128
1484	128
1392	128
1304	128
1228	128
1512	128
1028	128
2860	256
2400	256
1612	128
1656	128
980	128
1044	64
2732	256
1096	128
1956	256
1120	64
1796	128
1680	128
752	64
1304	128
800	64
2568	256
744	64
1472	128
3084	256
1116	128
1476	128
696	64
764	64
1912	128
1404	128
2364	256
1068	64
1232	64
2440	256
1128	128
1220	64
1484	128
1232	64
1428	128
1604	128
2636	256
1544	128
1228	64
1284	64
1692	128
1376	128
1680	128
1528	128
1032	128
2320	256
2420	256
2448	256
2848	256
2272	256
3388	256
572	64
1280	128
2712	256
1388	128
1712	128
3232	256
1408	128
3180	256
3428	256
2056	256
1480	128
1468	128
3216	256
1468	128
708	64
1904	128
1548	128
1380	128
1584	128
1584	128
840	64
1204	64
1660	128
1432	64
1416	128
1384	128
1500	128
1268	128
1404	128
800	64
604	64
2292	256
760	64
1404	128
3400	256
564	64
552	64
3832	256
2416	256
1168	128
1272	128
1744	128
3168	256
2176	128
3296	256
3244	256
1572	128
1964	128
780	64
1944	128
1676	128
1240	128
472	32
1212	64
560	64
1364	128
3008	256
1464	128
3144	256
2400	256
2516	256
1444	128
1452	128
3076	256
1024	128
504	64
1440	128
3108	256
1272	64
1628	128
1556	128
2800	256
1644	128
2308	256
1096	128
2464	256
744	64
2848	256
1240	128
2092	256
964	64
1432	128
764	64
2056	256
932	128
2104	256
1316	128
984	64
1732	128
908	64
1476	128
1408	128
1640	128
1328	128
636	64
1280	128
1312	64
1288	128
2076	256
832	64
1356	128
1316	128
1464	128
1112	128
1784	128
2336	256
1548	128
992	64
2364	256
1560	64
1100	64
1536	128
2224	256
1240	128
1472	128
2592	256
1424	128
1332	128
1300	128
1356	128
1056	128
1096	128
2012	256
1788	128
2272	256
2656	256
768	64
3272	256
2588	256
1240	128
404	32
2880	256
1168	64
2172	256
1824	128
784	64
1464	128
1724	128
1332	128
1104	64
2096	256
1064	128
1008	64
360	32
2044	128
1284	128
1060	64
2028	128
1704	128
3236	256
1132	128
3392	256
1416	128
2956	256
2352	256
916	64
1396	128
1608	128
1056	128
2312	256
964	64
1748	128
1092	128
2352	256
1316	128
868	64
2844	256
1096	64
1108	128
1980	128
1172	128
728	64
1800	128
2380	256
2860	256
896	64
1136	128
1436	128
1520	128
1640	128
5328	512
1236	128
2396	256
1528	128
2204	128
1696	128
1412	128
712	64
1364	128
2432	256
2572	256
904	64
896	64
1316	128
2904	256
2200	256
1468	128
1560	128
1620	128
3596	256
1876	128
1504	128
2500	256
712	64
600	64
2408	256
3396	256
804	64
2520	256
1376	128
1200	128
1652	128
1824	128
1552	128
3280	256
1692	128
1212	128
2176	256
1472	128
1416	128
1296	128
1404	128
700	64
804	64
1716	128
548	64
776	64
1484	128
1576	128
1500	128
872	64
784	64
3108	256
1516	128
1064	64
1512	128
692	64
1400	128
1712	128
2160	128
1588	128
3160	256
944	64
1836	128
1996	256
2344	256
1876	128
1472	128
908	64
1600	128
1036	64
824	64
1288	128
1036	128
1368	128
952	64
1508	128
1456	128
1628	128
948	64
1456	128
1456	128
784	64
924	64
624	64
2260	128
1304	128
1380	128
800	64
3304	256
1388	128
1596	128
2104	128
2164	256
1884	128
848	128
1392	128
744	64
2584	256
1352	128
2180	128
1660	128
2112	128
896	64
2308	256
1436	128
2248	256
2664	256
1668	128
2440	256
1776	128
1320	128
1460	128
1616	128
1192	128
1532	128
1524	128
2792	256
896	64
1360	128
2608	256
1540	128
3180	256
2204	256
2264	128
1392	128
560	64
1428	128
1968	128
1940	128
3404	256
3340	256
1480	128
1264	128
1720	128
1808	128
1812	128
2324	256
1628	128
1548	128
2716	256
2440	256
2700	256
1156	128
1216	128
3164	256
816	64
1496	128
1592	128
600	64
2552	128
940	64
1576	128
1468	128
1040	64
2776	256
1812	128
1344	128
2852	256
1284	128
1152	128
1916	128
1388	128
1748	128
1376	128
3044	256
1048	64
1564	128
1200	128
1776	128
1076	64
2768	256
1516	128
748	64
2300	256
4720	512
1548	128
1624	128
720	64
1380	128
2184	128
1496	128
2648	256
1468	128
1604	128
2656	256
1560	128
1668	128
1200	128
1780	128
1444	128
984	64
2404	256
708	64
1324	128
1716	128
3716	256
1888	128
1424	128
884	64
2888	256
744	64
1340	128
2068	256
928	64
1024	64
1188	64
932	128
1932	128
1912	128
964	64
1016	128
2104	128
2784	256
716	64
2900	256
1648	128
1136	128
2792	256
1288	64
2940	256
584	64
724	64
1664	128
1440	128
3268	256
1016	128
1320	128
752	64
1692	128
1512	128
1668	128
2632	256
1352	128
1644	128
1184	128
3192	256
1572	128
1360	128
3124	256
1484	128
1460	128
1712	128
1404	128
2844	256
1244	128
1596	128
1396	128
880	64
1592	128
640	64
1548	128
896	64
2376	256
1424	128
744	64
1660	128
1500	128
1496	128
684	64
2432	256
1452	128
3368	256
2528	256
792	64
1536	128
1300	64
1300	128
1312	128
2940	256
3060	256
932	64
3288	256
3500	256
1756	128
708	64
1748	128
1368	128
1408	128
768	64
984	64
1500	128
1656	128
1416	128
1492	128
2576	256
2144	256
3172	256
2000	128
980	64
1428	128
2388	256
1148	128
3112	256
2648	256
2712	256
3052	256
2860	256
1452	128
2804	256
1224	128
1580	128
1328	128
1680	128
3120	256
3136	256
1988	128
2464	256
2408	256
1248	64
2612	256
1360	128
3092	256
1312	128
1216	128
1340	128
2440	256
2160	256
2344	256
2832	256
1596	128
704	64
1880	128
1484	128
520	64
3132	256
652	64
2848	256
5672	512
860	64
1616	128
1828	128
1560	128
2424	256
804	64
820	64
2972	256
1380	128
1300	128
1220	128
1820	128
2692	256
1448	128
2780	256
1244	128
1684	128
1676	128
924	64
984	128
2412	128
3220	256
1012	128
3200	256
2172	256
1784	128
2520	256
2412	256
872	64
1148	128
3544	256
2116	128
2684	256
2200	128
696	64
2548	256
2940	256
1516	128
1556	128
3244	256
1544	128
1592	128
1740	128
3400	256
4584	512
3036	256
2284	256
500	32
1372	128
1236	128
1092	128
1640	128
2176	256
1428	64
1404	128
1800	128
2832	256
2424	256
1068	64
3128	256
772	64
1072	64
1504	128
1340	128
764	64
1320	128
1456	128
1248	128
820	64
4956	512
1644	128
2596	256
2392	256
4308	512
1052	128
1312	64
1852	128
748	64
1136	128
1288	128
1548	128
1004	128
1376	128
1768	128
860	64
1404	128
1608	128
1116	128
1400	128
2448	256
1188	128
1292	128
1920	128
1828	128
892	64
4784	512
3388	256
2712	256
1448	128
2096	128
1336	128
2380	256
1772	128
1172	128
1540	128
1208	128
1336	128
1312	128
2700	256
2384	256
1436	128
1256	128
1292	128
1392	128
1328	64
1260	64
1500	128
1748	128
1904	128
1492	128
804	64
2400	256
1452	128
2980	256
1128	128
2100	128
2100	128
2524	256
876	64
1180	64
2544	256
3124	256
1400	128
2832	256
5312	512
2192	256
3080	256
1048	64
2564	256
1468	128
1612	128
4608	512
1392	128
2612	256
1324	128
1712	128
1676	128
628	64
1060	64
1876	128
2768	256
2248	128
956	64
944	128
2828	256
1800	128
2604	256
1444	128
1272	128
1236	64
1108	128
1060	64
1724	128
1168	128
2368	256
1392	128
1508	128
696	64
2784	256
2368	128
1416	128
1884	128
1484	128
1496	128
3048	256
1772	128
2344	128
1532	128
1520	128
3032	256
788	64
3300	256
2308	256
572	64
1608	128
2704	256
1620	128
1948	128
1420	128
1364	128
2528	256
3184	256
1984	128
1296	128
1580	128
1516	128
3216	256
1400	128
1708	128
2580	256
684	64
1604	128
1204	128
2548	256
2084	128
1760	128
1396	128
2516	256
1196	128
1656	128
1560	128
1164	128
2536	256
3384	256
3332	256
4756	512
1436	128
1376	128
3072	256
1284	128
1196	128
1200	128
1652	128
1308	128
2332	256
1152	128
1352	128
1568	128
636	64
2472	256
2380	256
2916	256
1544	128
1300	128
3176	256
968	64
1408	128
3188	256
2716	256
1044	128
1164	64
1616	128
1628	128
1508	128
1564	128
6292	512
2632	256
1408	128
956	64
1552	128
1552	128
2236	256
2584	256
1324	128
548	64
1412	128
3348	256
3144	256
628	64
1428	128
3432	256
2344	256
3176	256
1628	128
1140	128
2456	256
1096	128
1524	64
2508	128
1168	128
1212	128
3184	256
1444	128
3220	256
1152	128
1024	128
2448	256
1740	128
1428	128
1220	64
1552	128
788	64
1796	128
2264	256
2328	256
1708	128
964	64
1760	128
1372	128
1572	128
1372	128
1716	128
880	64
620	64
2112	256
2076	256
1488	128
2480	256
1756	128
2388	256
1628	128
1288	128
1824	128
2968	256
1440	128
1412	128
2748	256
1828	128
2492	256
2128	256
1660	128
1656	128
1376	128
692	64
1464	128
1760	128
5208	512
2940	256
2568	256
1496	128
2620	256
2244	256
3168	256
1692	128
1452	128
2352	256
1616	128
708	64
1600	128
1176	64
2428	256
2472	128
1204	128
472	64
1156	64
1172	128
2912	256
1508	128
724	64
2840	256
2652	256
1408	128
2848	256
1792	128
5756	512
1724	128
1500	128
1104	64
3388	256
1564	128
2048	128
1456	128
1580	128
1940	128
1480	128
2824	256
1104	64
2808	256
1480	128
604	64
2468	256
1136	128
632	64
1244	128
2724	256
3592	256
2720	256
2180	128
2784	256
1500	128
2016	128
792	64
1728	128
2416	256
1552	128
1384	64
1368	128
1288	128
1100	64
1024	64
3608	256
2376	256
472	64
2060	256
2112	256
1584	128
1496	128
1356	128
908	64
2960	256
1668	128
2384	256
1204	128
968	64
1476	128
2456	256
2380	256
1140	64
2784	256
