Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
3352	256
544	32
5524	512
2652	256
2132	128
1420	128
1204	128
1344	128
2600	128
3764	256
1480	128
2008	128
2756	256
1472	128
4000	256
3616	256
2184	128
2900	256
1768	128
1820	128
1924	128
2224	128
3152	256
1740	128
1540	128
1288	128
2552	256
2892	256
2680	256
3544	256
1448	128
2276	256
1740	128
408	32
3420	256
4636	512
3472	256
1660	128
2888	256
1272	128
696	64
5016	256
2836	256
860	64
1492	128
3052	256
3212	256
3176	256
4324	256
3612	256
3308	256
1692	128
1736	128
1700	128
2416	256
3108	256
3520	256
1316	64
3076	256
3436	256
1188	128
892	64
3288	256
1776	128
1608	128
6140	512
1896	128
4188	256
1420	128
3172	256
1160	128
4032	256
2456	256
1792	128
2496	256
3492	256
2904	256
844	64
1880	128
3480	256
1520	128
2624	256
716	64
1172	64
1648	128
1052	64
488	32
888	64
4204	256
1476	128
4376	256
1448	128
3516	256
3148	256
3192	256
684	64
5792	512
3064	256
1360	128
1740	128
1948	128
1140	128
2132	128
208	32
3048	256
1860	128
4504	256
1540	128
2588	256
1028	64
2716	256
3772	256
3176	256
1820	128
1156	64
4064	256
3824	256
1560	128
4004	256
1544	128
1548	128
764	64
4060	256
1960	128
944	64
3844	256
2548	256
788	64
5200	512
2516	128
1172	128
2816	256
2888	256
1920	128
1408	128
1700	128
2420	128
2488	256
2956	256
1928	128
2744	256
2356	256
1148	128
1796	128
3816	256
3668	256
824	64
1048	64
864	64
3120	256
1784	128
952	64
1568	128
2580	256
2708	256
3236	256
1820	128
1768	128
5988	512
1448	128
1508	128
2680	128
5984	512
4088	256
1980	128
2744	256
1508	64
1780	128
920	64
2528	256
1844	128
3956	256
2608	256
1620	128
3500	256
4296	256
904	64
2784	256
2888	256
3500	256
2484	128
3116	256
3188	256
2924	256
2676	256
1952	128
3196	256
844	64
4144	256
3180	256
1552	128
2224	128
2012	128
1988	128
2016	128
1348	128
5840	512
2368	128
1080	64
1616	128
2616	256
908	64
3060	256
1024	64
1568	128
1564	128
6544	512
2384	128
1780	128
1592	128
2996	256
3424	256
2648	128
1644	128
3904	256
3716	256
5132	512
3508	256
1668	128
1672	128
1644	128
2260	256
2040	128
3756	256
2788	256
3560	256
780	64
3376	256
1760	128
3492	256
1096	64
1616	128
3856	256
704	32
3504	256
3404	256
1896	128
1356	128
1172	128
1892	128
1772	128
1152	64
1700	128
840	64
1316	64
2612	256
2780	256
1544	128
1464	128
3236	256
3168	256
3800	256
1668	128
1520	128
1452	128
2768	256
776	64
2188	128
3912	256
1744	128
3740	256
972	64
920	64
1768	128
1940	128
1504	128
2840	256
2716	256
2572	128
5684	512
1780	128
1440	128
2568	256
1536	128
2816	128
1804	128
1776	128
1352	64
2908	128
1832	128
1488	128
3868	256
1940	128
1484	128
4220	256
1460	128
3692	256
1440	128
2332	256
1744	128
2204	128
5760	512
1548	128
1736	128
752	64
1920	128
3088	256
1484	128
868	64
3848	256
2144	256
3332	256
3564	256
1844	128
1216	128
2548	256
1100	64
3492	256
3736	256
976	64
3260	256
3120	256
1192	128
4852	512
3336	256
1484	128
1888	128
2988	256
1528	128
1136	64
3184	256
1216	128
676	32
1796	128
2280	128
3044	256
2212	128
5656	512
3460	256
1372	128
1792	128
920	64
3408	256
1732	128
3540	256
2400	256
1784	128
4364	256
3784	256
6144	512
1664	128
3452	256
3104	256
3112	256
300	32
572	32
860	64
2436	256
1800	128
3304	256
3448	256
3332	256
1460	128
804	64
1420	64
1592	128
1812	128
4080	256
2556	128
5236	512
2868	256
2984	256
1796	128
7020	512
3276	256
1296	128
3572	256
2776	256
828	64
3448	256
1720	128
4260	256
2548	256
1056	64
3768	256
1904	128
3172	256
888	64
2656	256
2564	128
1892	128
3088	256
3436	256
3248	256
784	64
1284	128
1436	128
3252	256
2792	256
1920	128
1712	128
2548	256
1828	128
2860	256
1640	128
3512	256
2136	128
1444	128
872	64
2448	128
1808	128
1836	128
1240	128
2020	128
1864	128
2528	128
3876	256
2412	128
3520	256
3104	256
1752	128
1468	128
832	64
848	64
1832	128
7244	512
1816	128
2284	128
1780	128
1428	128
3624	256
1848	128
1416	128
952	64
2684	256
3768	256
1364	128
1916	128
1868	128
5304	512
2560	128
2316	128
4036	256
2756	256
1116	128
2048	128
1096	128
1764	128
2484	256
1784	128
3184	256
2888	256
3768	256
768	64
2480	256
3416	256
2588	256
3976	256
4044	256
3316	256
1268	128
4216	512
1044	64
676	64
4016	256
3364	256
2684	256
1500	128
1480	128
684	64
1664	128
1796	128
2232	128
2504	256
2228	128
2520	256
3536	256
804	64
2952	256
1452	128
4252	256
1172	128
1620	128
1732	128
2948	256
4216	256
4076	256
2160	256
2732	256
916	64
1392	128
3036	256
2928	256
1760	128
2092	128
2444	256
1396	128
3084	256
4156	256
1636	128
1024	64
1112	64
920	64
2876	256
3948	256
756	64
2028	128
2656	256
3120	256
1572	128
3864	256
2748	256
1476	128
1716	128
3220	256
3792	256
2636	256
1520	128
1600	128
2552	256
1544	128
1292	128
3672	256
1952	128
3372	256
1328	64
2292	128
3368	256
2872	128
3452	256
736	64
1544	128
3460	256
3508	256
1852	128
2196	128
2932	256
1920	128
1648	128
4204	256
2928	256
4668	512
2204	256
1672	128
2284	256
1896	128
1212	128
2228	128
1468	128
2796	128
3460	256
1900	128
3240	256
3124	256
1664	128
1164	128
3176	256
2188	256
1156	128
3500	256
3404	256
1684	128
4104	256
1540	128
1656	128
752	64
3988	256
684	64
2904	256
980	64
3648	256
2272	128
1916	128
760	64
2740	256
3312	256
4684	512
2452	128
1360	128
7272	512
1864	128
2792	256
2964	256
3968	256
2256	128
1192	128
1600	128
1160	64
3448	256
1708	128
3216	256
1128	128
2504	256
1972	128
1908	128
1364	128
1444	128
2724	256
1584	128
3228	256
1448	128
1040	64
2180	128
3568	256
812	64
3116	256
2804	256
1784	128
3584	256
1816	128
2520	256
1380	128
1148	128
1112	128
2920	256
1676	128
1376	128
3384	256
3068	256
752	64
1636	128
2596	256
3084	256
2692	256
2968	256
3576	256
1564	128
2756	256
1848	128
2604	256
1560	128
1760	128
1800	128
3576	256
3720	256
1632	128
1096	64
3704	256
696	64
3348	256
2020	128
3512	256
1444	128
2672	256
1196	128
3504	256
1532	128
3328	256
3080	256
2456	256
1684	128
1064	64
688	64
868	64
1424	128
3492	256
1464	128
1828	128
3556	256
1556	128
1328	128
5836	512
1516	128
768	64
3128	256
2528	256
1076	128
1852	128
836	64
3200	256
3304	256
1272	128
1760	128
5608	512
2668	256
1648	128
1088	128
4340	256
1536	128
3848	256
3048	256
4212	256
1412	128
1896	128
784	64
1852	128
1652	128
1164	128
1672	128
1472	128
1808	128
2684	256
3412	256
3528	256
3148	256
1532	128
3580	256
932	64
1504	128
3080	256
3208	256
4652	512
4204	256
2308	256
1624	128
1448	128
3540	256
1568	128
1532	128
3048	256
616	64
2088	256
1520	128
1108	64
2188	128
1472	128
2924	256
3352	256
1116	128
3192	256
3188	256
2192	128
3248	256
3572	256
1856	128
2552	128
2080	128
4836	512
1456	128
1296	128
1896	128
5260	512
3648	256
2064	128
1900	128
596	64
636	64
1492	128
592	64
3852	256
900	64
2856	256
3240	256
1192	128
4172	256
2824	256
916	64
3312	256
1368	128
3032	256
5560	512
2768	256
2572	128
2820	256
1776	128
3548	256
1504	128
3108	256
2620	256
2304	256
2204	256
1728	128
1372	128
3556	256
1460	128
3032	256
1368	128
2976	256
1692	128
1428	128
2808	256
1232	64
1696	128
1356	128
1972	128
3936	256
6104	512
3260	256
3116	256
2568	256
1828	128
3304	256
2336	256
3888	256
2516	256
2852	256
1500	128
4940	512
1604	128
3096	256
3516	256
1592	128
1724	128
1564	128
2320	128
1348	128
1936	128
1284	128
5132	512
1060	64
1472	128
3544	256
1884	128
1220	128
1256	128
4468	256
4216	256
1628	128
3060	256
1812	128
3660	256
5908	512
3184	256
1380	128
3120	256
3196	256
3184	256
2176	256
2936	256
2448	256
2484	128
1860	128
1800	128
2316	256
3956	256
3932	256
1412	64
2636	256
1208	64
2808	256
5704	512
3152	256
4944	512
2208	128
2072	128
1144	128
1756	128
1460	128
3596	256
3608	256
552	32
3104	256
3600	256
1584	128
1584	128
3216	256
1520	128
2620	256
848	64
1352	128
3468	256
2560	128
4672	256
6444	512
1988	128
2684	256
1628	128
4124	256
2396	256
2476	128
1748	128
704	64
2624	256
2832	256
1516	128
1772	128
2640	256
1364	128
1468	128
628	64
1932	128
1908	128
2824	256
2896	256
1604	128
1844	128
1632	128
3504	256
4052	256
5404	512
1156	64
2088	128
3404	256
1520	128
3832	256
508	64
6024	512
884	64
1164	64
680	64
1732	128
4352	256
4208	256
1124	64
1884	128
1172	64
936	64
1520	128
1484	128
876	64
1088	128
4272	256
3308	256
4212	256
1708	128
1844	128
3532	256
1948	128
1876	128
732	64
1560	128
1000	128
3176	256
3508	256
1492	128
1176	64
3780	256
3176	256
3764	256
3080	256
3232	256
1608	128
5132	512
1812	128
600	64
1696	128
2284	256
2604	256
1196	128
2636	256
1664	128
3196	256
608	64
2040	256
2796	256
1744	128
984	64
3092	256
1532	128
2456	256
2768	256
2048	128
2676	256
1584	128
5072	512
2600	256
336	32
1524	128
1908	128
1464	128
3408	256
3684	256
2084	128
1992	128
2432	256
1692	128
2804	256
3180	256
3596	256
864	64
2080	128
1440	128
3232	256
3136	256
2068	128
2820	256
2088	128
3484	256
3248	256
904	64
1756	128
2876	256
3584	256
3428	256
1600	128
2644	256
1756	128
1364	128
2180	256
3132	256
1700	128
1152	128
1752	128
5972	512
3188	256
3956	256
1444	128
3192	256
1876	128
2864	256
5016	512
3168	256
1956	128
1044	128
4484	256
1156	128
1796	128
3640	256
700	64
3208	256
4044	256
2804	256
2424	256
4332	256
1472	128
780	64
3884	256
1484	128
3092	256
5368	512
1056	128
2592	128
2640	256
1420	128
1496	128
1700	128
3852	256
1148	128
816	64
1176	64
1896	128
3400	256
1720	128
3604	256
3572	256
2616	256
1476	128
2640	256
1116	128
2436	128
1988	128
3260	256
1728	128
2380	256
1744	128
1488	128
1624	128
1664	128
2948	256
1552	128
3444	256
2896	256
4300	256
3848	256
1700	128
2344	256
2388	256
3392	256
2488	256
1824	128
2484	256
1584	128
7144	512
1440	128
3532	256
3208	256
3148	256
1760	128
928	64
940	64
1160	128
2644	256
824	64
392	32
3208	256
1324	64
1740	128
2852	256
1788	128
3288	256
1640	128
1984	128
3200	256
1328	64
2688	256
1096	64
868	64
996	64
5304	512
1448	128
1532	128
2436	256
4724	512
1808	128
1916	128
1492	128
3384	256
5304	512
1940	128
2148	128
3632	256
1040	64
1252	128
4132	256
1880	128
2636	256
1788	128
2216	128
844	64
2736	256
3420	256
1884	128
1788	128
4488	256
2588	256
4188	256
2360	128
1700	128
432	32
2540	256
2500	256
1740	128
684	64
3896	256
3832	256
2148	128
1528	128
1676	128
4324	256
1048	64
672	32
4040	256
452	32
4480	256
2400	256
1712	128
796	64
3940	256
3736	256
3720	256
1712	128
840	64
412	32
3456	256
1616	128
3764	256
3084	256
1680	128
2472	256
1452	128
1424	128
1004	64
4740	512
1244	128
3952	256
3468	256
2392	256
5512	512
2740	256
3580	256
1380	128
2812	256
2552	256
2520	256
524	32
5056	512
2480	128
2936	256
2564	128
3408	256
1396	128
1900	128
1288	128
1416	128
1740	128
1376	128
2884	256
4312	256
704	64
3276	256
2488	256
1536	128
2712	256
3608	256
1276	128
1484	128
1100	64
3048	256
2604	128
2800	256
2892	256
1428	128
3120	256
1856	128
2360	256
1908	128
3500	256
1448	128
3328	256
3112	256
992	64
3068	256
3140	256
1596	128
1912	128
2744	256
2352	256
1288	128
2128	128
1460	128
1152	128
1736	128
3324	256
3980	256
4128	256
3220	256
4388	256
1860	128
2748	256
3520	256
2628	256
1328	128
1408	128
916	64
3344	256
1972	128
3224	256
1552	128
3384	256
588	64
3568	256
1796	128
4124	256
3384	256
3352	256
3500	256
1388	128
4372	256
3436	256
1448	128
1656	128
1780	128
3652	256
1084	64
1772	128
2004	128
1804	128
1500	64
1592	128
1956	128
1596	128
1340	128
1708	128
3204	256
3432	256
3820	256
3088	256
2076	128
1880	128
4148	256
2312	256
1752	128
1780	128
2564	256
2244	256
3080	256
1492	128
5712	512
1840	128
1320	64
1912	128
1764	128
1568	128
3544	256
2008	128
2264	128
3260	256
2760	256
2192	128
1008	64
2716	256
2760	256
6296	512
2116	256
3408	256
2784	256
2860	256
1672	128
612	64
2800	256
856	64
2876	256
984	64
3820	256
4264	256
2984	256
2084	128
4196	256
1140	128
1420	128
2584	256
3356	256
3340	256
1412	128
5852	512
940	64
1520	128
3220	256
3936	256
2524	256
3796	256
1728	128
3272	256
2736	256
2308	128
3964	256
1772	128
3692	256
3432	256
4260	256
2856	256
6436	512
948	64
2780	256
3640	256
996	64
1256	128
1828	128
3376	256
1104	64
1160	128
3256	256
1324	128
3448	256
7120	512
2844	256
2004	256
3340	256
1916	128
5532	512
3428	256
3324	256
2704	256
1532	128
3796	256
816	64
2476	256
3248	256
4876	512
1576	128
3184	256
2720	256
1012	64
2952	256
1884	128
1896	128
1192	64
2708	256
1772	128
3480	256
2632	256
4232	256
1792	128
1528	128
2908	256
4548	512
1308	128
1660	128
1752	128
1896	128
2936	256
2564	128
3620	256
3864	256
1548	128
1412	128
1176	64
1076	128
1432	128
1988	128
1404	128
3164	256
3360	256
2496	256
2180	128
1204	128
2212	128
3116	256
1280	128
3068	256
2012	256
1452	128
1572	128
3636	256
1592	128
1804	128
1808	128
1640	128
1232	128
1192	64
4128	256
1372	128
3068	256
3044	256
884	64
3060	256
3256	256
4132	256
1804	128
1680	128
1724	128
2280	128
1860	128
1756	128
2692	256
1176	128
2364	128
1736	128
2016	128
3012	256
4220	256
1160	128
2908	256
4296	256
876	64
2248	128
1796	128
5492	512
1352	128
1160	128
2108	128
1716	128
2412	128
2488	256
6696	512
1880	128
2228	128
3516	256
4820	512
3188	256
2464	256
4232	256
1668	128
2236	128
1856	128
2512	128
2240	128
2652	256
1756	128
1460	128
1768	128
4892	512
3756	256
1436	128
3108	256
3292	256
3496	256
2512	256
5376	512
1904	128
1740	128
3596	256
3200	256
880	64
2756	256
1572	128
3584	256
2816	256
1284	64
1648	128
3208	256
1360	128
1312	128
1776	128
2008	128
1952	128
2580	256
1556	128
1128	128
1736	128
2876	256
3316	256
2800	256
2320	128
1636	128
3224	256
2268	128
1676	128
3248	256
1188	128
2776	256
1652	128
864	64
3364	256
1484	128
2672	256
892	64
1184	128
652	64
1640	128
2196	128
860	64
1636	128
2400	256
1248	64
4960	512
1448	128
3576	256
1368	128
6600	512
3368	256
2676	256
1760	128
1648	128
2956	256
1700	128
1792	128
2548	256
3248	256
3236	256
660	64
1552	128
1528	128
1584	128
2188	128
3244	256
3644	256
2872	256
2372	256
2500	256
3244	256
2908	256
1556	128
1784	128
2040	128
4372	256
1808	128
1732	128
1264	128
3584	256
820	64
1684	128
1824	128
1280	128
2728	256
1228	64
4216	256
3504	256
4556	256
3300	256
2480	256
1456	128
620	64
1296	128
1740	128
1804	128
4068	256
3544	256
1076	128
4116	256
1768	128
2156	256
1592	128
1216	128
1284	64
620	64
3412	256
4248	256
1488	128
3136	256
1652	128
2912	256
1820	128
1976	128
1884	128
3208	256
3836	256
3348	256
1844	128
3184	256
3560	256
2676	256
2756	256
4656	256
1500	128
1524	128
1480	128
1420	128
1712	128
2012	128
2948	256
1936	128
1796	128
1816	128
1784	128
1220	128
3264	256
3964	256
3316	256
2272	128
2816	256
3924	256
1744	128
1448	128
1112	64
3992	256
3324	256
3852	256
2796	256
3588	256
760	64
2552	256
2124	256
1588	128
3316	256
1040	64
3356	256
872	64
1492	128
848	64
1980	128
1032	64
1028	128
1252	64
2268	256
1936	128
2632	256
3056	256
3664	256
1580	128
3164	256
7204	512
1500	128
1024	64
1104	64
1436	128
3572	256
1176	64
1544	128
2712	256
1760	128
3012	256
3376	256
2348	128
3368	256
4112	256
868	64
2412	128
748	64
2376	256
1792	128
2812	256
4868	512
1288	64
1308	64
2708	256
2484	256
2784	256
2496	128
2940	256
3004	256
5328	512
1604	128
3688	256
1628	128
2924	128
3540	256
2100	128
2084	128
2708	256
4380	256
3140	256
3136	256
1792	128
1044	64
3664	256
2664	256
2112	128
2788	256
1896	128
1792	128
2416	256
3160	256
6568	512
1236	128
1500	128
3600	256
3104	256
3260	256
1372	128
1048	128
920	64
1980	128
1008	128
948	64
780	64
1580	128
3064	256
652	64
2568	256
3244	256
1912	128
1504	128
2508	256
3572	256
2000	128
660	64
3952	256
1820	128
1616	128
1784	128
2848	256
3904	256
1804	128
5508	512
3528	256
3228	256
3108	256
2888	256
3392	256
1852	128
1724	128
4464	256
2896	256
2384	256
1808	128
6144	512
1324	64
1592	128
2828	256
1992	128
2820	256
2972	256
1900	128
2516	256
1304	128
2348	128
1524	128
2544	256
2896	256
1208	64
1496	128
2508	128
1596	128
1500	128
1112	128
1556	128
1932	128
6128	512
3144	256
4376	256
1608	128
1496	128
840	64
1816	128
4096	256
2692	256
2380	256
1652	128
2748	256
3256	256
1900	128
780	64
5764	512
1148	128
1640	128
1808	128
3472	256
3300	256
1920	128
2540	256
3588	256
2844	256
1632	128
1644	128
2116	128
1192	128
4232	256
3292	256
1444	128
3208	256
1628	128
2244	256
1668	128
4236	256
2272	128
3260	256
1500	128
1664	128
2664	256
2524	256
1316	128
2252	128
2468	128
684	64
1852	128
1048	64
2288	128
1748	128
2412	256
3472	256
2860	256
3608	256
1164	128
2500	256
1908	128
4212	256
3260	256
2880	256
1576	128
1748	128
1936	128
1536	128
1916	128
1912	128
3124	256
1804	128
1528	128
3524	256
2380	128
1516	128
1916	128
3600	256
5204	512
2616	256
3424	256
2600	256
1436	128
1784	128
2176	128
3100	256
804	64
2548	128
3392	256
1676	128
4404	256
2660	256
1964	128
3856	256
1916	128
4320	256
2340	256
2564	128
2500	256
1900	128
1064	64
2492	256
4580	256
2804	256
2508	256
600	64
1752	128
2892	256
1380	128
2528	128
1624	128
920	64
2840	256
520	64
3536	256
1316	64
1676	128
2572	256
1860	128
1120	64
2836	256
2864	256
2432	128
1508	128
2312	128
4284	256
2436	256
2932	256
532	64
904	64
2068	128
1700	128
1400	64
1376	128
2636	256
2476	256
3108	256
4316	256
1864	128
3860	256
1512	128
2784	256
4828	256
2424	256
1312	128
2168	256
3172	256
1908	128
752	64
2512	256
5348	512
1128	128
1536	128
3928	256
2676	256
1612	128
1464	128
3872	256
1760	128
3320	256
1780	64
1016	128
2972	256
2748	256
1784	128
1324	128
5344	512
3300	256
1308	64
2620	256
2316	256
4576	512
1944	128
1248	128
1912	128
1232	64
624	32
616	64
2828	256
2044	128
1676	128
4080	256
3012	256
3292	256
2860	256
1560	128
2608	128
528	64
1380	128
3432	256
3280	256
972	64
3000	256
3608	256
4124	256
1424	128
1336	128
2576	256
3244	256
2864	256
1420	128
3416	256
1460	128
864	64
2928	256
848	64
1616	128
1912	128
752	64
1328	128
1428	128
2648	256
1336	128
1264	128
2852	128
2148	128
3104	256
2428	256
1444	128
2208	128
1872	128
672	64
2500	256
2908	256
2388	128
1636	128
1280	128
1056	64
2924	256
3488	256
1140	64
1604	128
1676	128
2780	256
1832	128
1424	128
1652	128
1144	128
3232	256
2840	256
2220	256
2392	256
1676	128
1748	128
1284	128
1672	128
2360	256
2808	256
912	64
6548	512
3484	256
2820	256
3120	256
3564	256
1488	128
2912	256
1184	128
5640	512
3480	256
1476	128
1900	128
3168	256
1888	128
3136	256
4440	256
2152	128
872	64
3904	256
1820	128
924	64
1772	128
2708	256
4216	256
1324	128
812	64
4124	256
1600	128
4156	256
3192	256
5516	512
2768	256
2484	128
1432	128
3208	256
1724	128
1608	128
724	64
1172	64
1532	128
2780	256
2776	256
1916	128
5700	512
1840	128
3244	256
1576	128
1484	128
1592	128
1112	64
3484	256
1200	128
2588	128
6052	512
2508	256
2616	256
3220	256
2700	256
176	16
1360	128
1368	128
964	64
1084	128
2552	128
1524	128
924	64
2036	128
2780	256
1128	64
1552	128
1848	128
1900	128
3872	256
4740	256
904	64
1440	128
3880	256
1352	128
1292	128
1928	128
2228	128
2764	256
2052	128
2432	256
1244	64
3008	256
4040	256
2580	256
1600	128
1648	128
4220	256
2964	256
3404	256
1452	128
852	64
1740	128
3404	256
2912	256
3244	256
4180	256
6260	512
1444	128
1056	64
2972	256
2848	256
2092	128
1928	128
1064	128
3764	256
2720	128
3204	256
3880	256
1176	128
1808	128
3280	256
1764	128
3540	256
3004	256
692	64
2324	128
5680	512
1804	128
1864	128
1820	128
2256	128
1180	64
2612	256
1912	128
2640	256
2276	256
3476	256
3840	256
2284	128
3216	256
2452	256
2256	128
1820	128
2900	256
2892	256
588	64
3492	256
3288	256
2084	128
3212	256
1940	128
1188	128
1756	128
1484	128
1392	128
712	64
800	64
4172	256
1736	128
1928	128
908	64
3356	256
1668	128
1600	128
1332	128
1656	128
5688	512
1948	128
1408	128
1776	128
920	64
1368	64
2276	256
2684	256
2312	256
4144	256
1796	128
1584	128
1840	128
3800	256
3408	256
3640	256
3296	256
888	64
1628	128
1400	128
1820	128
3036	256
2168	256
2652	256
2316	256
2556	256
2456	256
1616	128
3840	256
1072	64
2044	128
2620	256
1840	128
2024	128
1920	128
3260	256
1604	64
3872	256
2512	256
1480	128
2120	256
1012	64
928	64
3580	256
3144	256
644	64
1476	128
4292	256
664	64
1764	128
2088	128
1620	128
1212	128
2912	256
2656	256
2044	128
2588	256
3224	256
1796	128
1656	128
2776	256
2584	128
5236	512
5072	512
616	32
1808	128
912	64
3088	256
3300	256
1120	64
1448	128
1024	64
3512	256
1896	128
3624	256
4040	256
3088	256
5076	512
732	64
6116	512
2664	256
1160	64
2672	128
604	64
660	64
1000	64
2888	256
2420	256
1400	128
1804	128
1892	128
3436	256
1824	128
1936	128
1472	128
4880	512
3276	256
3224	256
6032	512
1376	128
964	64
772	64
2472	256
1408	128
1656	128
1476	128
3220	256
1496	128
2780	256
1080	128
1136	128
2452	128
1796	128
1836	128
3732	256
584	64
1444	64
2232	128
1884	128
3980	256
2836	256
2788	256
1412	128
1008	128
3316	256
908	64
2804	256
3156	256
1600	128
4324	256
1452	128
1084	128
2824	256
2452	128
2904	256
3412	256
2144	128
4000	256
3608	256
2348	256
3452	256
3528	256
2160	128
1184	128
960	64
4092	256
1724	128
2916	256
3152	256
2776	256
2680	256
1852	128
1424	128
1716	128
1548	128
716	64
1912	128
3168	256
1616	128
2820	256
2432	256
6308	512
2552	256
1328	128
712	64
2832	256
708	64
2056	128
1816	128
2164	256
3104	256
1372	128
744	64
3408	256
2512	256
1584	128
1072	64
3436	256
1328	64
784	64
3972	256
1648	128
5184	512
3356	256
852	64
3572	256
924	64
780	64
4572	256
1852	128
1852	128
1928	128
1884	128
1488	128
1660	128
4008	256
1172	64
2452	256
1612	128
3296	256
1184	64
1536	128
3564	256
1896	128
3284	256
3836	256
5428	512
1796	128
3808	256
1792	128
1592	128
488	32
844	64
3768	256
2644	256
1772	128
1708	128
2560	256
3204	256
852	64
1948	128
2236	128
1888	128
1348	128
1444	128
3232	256
1468	128
1672	128
2348	256
3156	256
3584	256
872	64
3076	256
1624	128
2032	128
1308	128
2028	128
1820	128
3848	256
3408	256
6216	512
2912	256
3628	256
3592	256
2496	256
4424	256
2924	256
2912	256
2464	128
4236	256
2628	256
1584	128
3908	256
2480	256
2044	128
1764	128
2788	256
1628	128
2884	256
3356	256
1392	64
1356	128
1208	64
2920	256
3584	256
3848	256
3176	256
1404	128
5820	512
1660	128
1380	128
2512	256
3200	256
1500	128
2508	256
2208	128
3300	256
1744	128
2584	256
2612	256
1696	128
684	64
1420	128
3532	256
3492	256
2188	256
1172	128
3204	256
2912	256
4408	512
3396	256
1976	128
6324	512
1808	128
1916	128
3992	256
3236	256
1012	64
2668	256
1508	128
1556	128
3908	256
884	64
2320	128
1904	128
2540	256
1920	128
2272	128
1648	128
2288	256
3012	256
1104	128
1696	128
3228	256
2196	256
1748	128
1796	128
1296	64
2980	256
1208	128
2848	256
1768	128
3676	256
964	128
6976	512
1284	128
4004	256
884	64
2008	128
2692	128
3488	256
2588	128
2244	256
1624	128
656	64
1312	128
2384	256
6784	512
2876	256
2204	128
1160	128
1764	128
4792	256
1152	64
1460	128
3408	256
2812	256
3576	256
604	64
2488	256
1184	128
1680	128
2848	256
2484	128
1576	128
2252	256
4528	256
1652	128
1036	64
3212	256
2052	128
2748	256
3712	256
3468	256
560	64
2276	128
4596	256
2148	128
3932	256
1356	128
1456	128
1772	128
2864	256
4532	256
2252	256
4172	256
3012	256
1900	128
1256	128
760	64
1672	128
1708	128
1780	128
2324	128
1588	128
1588	128
4128	256
748	64
2872	256
784	64
3236	256
3256	256
1608	64
4040	256
3656	256
3512	256
924	64
780	64
1792	128
2280	128
1520	128
1152	64
2784	256
2800	256
3264	256
3328	256
1588	128
1112	64
3428	256
3380	256
1460	128
3512	256
3500	256
4672	256
4280	256
1584	128
6444	512
1580	128
1124	128
1608	128
3232	256
1216	64
3128	256
580	64
2752	256
1668	128
1448	128
2696	256
2812	256
3356	256
2508	256
3312	256
864	64
1452	128
2472	256
3552	256
3536	256
1152	128
2488	256
3244	256
3812	256
3472	256
3176	256
5852	512
3684	256
1844	128
3400	256
3116	256
3536	256
896	64
1488	128
1700	128
812	64
2548	256
2292	128
1520	128
1636	128
1620	128
2892	256
1684	128
2468	256
2600	128
2240	128
3068	256
1788	128
940	64
3308	256
4184	256
6532	512
1832	128
1208	64
5344	512
1840	128
1936	128
2460	256
3512	256
2296	256
1472	128
3224	256
3672	256
1132	128
3584	256
2752	256
4168	256
2608	128
2888	256
5320	512
4184	256
2396	256
1816	128
1008	128
2236	128
2416	256
2892	256
1052	64
1060	64
1624	128
1940	128
3368	256
1420	128
2384	256
1860	128
3460	256
2820	256
688	32
1976	128
2744	256
2896	256
1584	128
1788	128
1792	128
2608	256
776	64
1432	128
1788	128
2240	128
2740	256
3416	256
1704	128
2764	256
3532	256
1596	128
2460	256
3436	256
1088	64
3396	256
2520	256
2508	256
2960	256
2672	256
2492	256
1852	128
3148	256
1696	128
4008	256
2632	256
1632	128
7064	512
904	64
4308	256
4132	256
2888	256
1056	128
1776	128
1928	128
2964	256
3192	256
1540	128
2904	256
1564	128
1028	64
1840	128
1700	128
848	64
4068	256
1880	128
2488	256
1160	64
2744	256
512	64
3276	256
2728	256
4892	512
2176	128
2784	256
1728	128
4224	256
3020	256
2076	128
3908	256
964	64
2836	256
3436	256
3268	256
1752	128
1768	128
1140	64
1792	128
2408	128
3164	256
1856	128
3052	256
1608	128
1244	128
3620	256
1984	128
852	64
2428	256
1740	128
3196	256
1760	128
2520	256
1220	128
2220	128
1788	128
2316	256
2620	128
2136	128
2180	128
3120	256
932	64
1384	128
1484	128
3124	256
2744	256
1324	128
2168	128
4024	256
1504	128
736	64
1936	128
4136	256
1712	128
1608	128
2540	256
3312	256
1488	128
3696	256
3272	256
1480	128
600	64
1036	64
3500	256
4184	256
2276	128
3740	256
2860	256
1044	64
1256	128
3380	256
880	64
1628	128
2696	256
1336	128
1924	128
1372	128
1668	128
2480	256
4076	256
1612	128
2664	256
2156	128
1628	128
1888	128
1932	128
1932	128
1456	128
1876	128
1512	128
3360	256
1896	128
3552	256
4588	256
624	64
1840	128
1672	128
3100	256
2900	256
3032	256
2376	256
2792	256
2592	256
1740	128
920	64
1880	128
1180	128
900	64
2780	128
3176	256
1716	128
3468	256
5316	512
3400	256
436	32
2228	256
2544	256
2672	256
380	32
2548	256
2320	256
1052	64
1904	128
3288	256
