Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
1684	128
2924	256
1344	128
1796	128
2804	256
3492	256
1956	128
3208	256
1136	128
1488	128
4556	256
700	64
1092	64
3808	256
1880	128
3680	256
1808	128
1628	128
472	64
1544	128
5156	512
1396	128
2064	128
3264	256
2552	256
1392	128
2464	128
1048	64
1796	128
5980	512
904	64
3588	256
1668	128
1732	128
1352	64
1676	128
1008	128
4232	256
1480	128
1540	128
2628	256
1408	128
2216	128
5556	512
732	64
3172	256
3768	256
2804	256
3552	256
2312	256
1692	128
4748	512
2508	256
1416	128
2324	256
2076	128
1896	128
3296	256
2104	128
1288	128
4512	256
3180	256
1600	128
3140	256
2176	128
1700	128
3268	256
3112	256
2776	256
1472	128
1520	128
1744	128
1436	128
1584	128
4456	256
272	32
3368	256
3504	256
4140	256
2416	128
3696	256
5560	512
564	32
1036	64
1464	128
1816	128
3444	256
1756	128
1448	128
1416	128
1448	128
2048	128
2060	128
2592	256
628	64
1660	128
1580	128
1848	128
1344	128
748	64
1900	128
1372	128
1780	128
1548	128
2008	128
2520	256
3048	256
2868	256
2240	256
1404	128
1084	64
2708	256
3184	256
3448	256
1568	128
5512	512
1196	128
2876	256
2648	256
3932	256
3240	256
3348	256
4024	256
3204	256
3388	256
2184	128
3952	256
1348	128
3212	256
3152	256
2896	256
2584	256
1904	128
6292	512
664	32
1160	64
2680	256
1224	128
3324	256
1080	128
1136	128
1016	64
2620	256
1236	128
1796	128
1192	128
1632	128
2988	256
1288	128
1440	128
1764	128
3296	256
3080	256
1716	128
5420	512
3984	256
2284	128
2688	256
1260	128
2424	256
5468	512
1512	128
3352	256
2636	256
840	64
1580	128
6144	512
1620	128
1116	64
4120	256
2600	256
3656	256
868	64
2768	256
1728	128
2368	128
2780	256
5100	512
1496	128
1984	128
2180	128
2784	256
1548	128
1176	64
1372	128
2912	256
3384	256
2028	128
2164	128
1844	128
3120	256
3600	256
1472	128
1868	128
2088	128
1084	128
3076	256
3464	256
1084	64
3544	256
3216	256
1640	128
1980	128
3312	256
752	64
3368	256
3428	256
4276	256
3620	256
3124	256
676	64
3548	256
2680	256
5052	512
3600	256
1580	128
832	64
996	64
1684	128
608	64
1120	128
1524	128
1356	128
1820	128
3068	256
1188	128
1352	128
5240	256
3268	256
3476	256
3260	256
1476	128
1600	128
2944	256
1752	128
1480	128
4700	512
1544	128
1536	128
3196	256
3188	256
808	64
1904	128
2708	256
1696	128
616	64
1336	128
1156	128
1700	128
2076	128
1872	128
3220	256
2912	256
2924	256
2996	256
1464	128
1976	128
604	64
1552	128
2776	256
1700	128
2788	256
3180	256
2604	256
952	64
1316	128
988	128
5664	512
1520	128
3548	256
1736	128
3012	256
2892	256
1800	128
2132	128
1488	128
3720	256
884	64
1528	128
1920	128
1316	128
1728	128
1508	128
944	64
7472	512
2960	256
3128	256
1776	128
1316	128
1180	128
2228	256
1464	128
2616	128
2832	256
3232	256
1804	128
5408	512
2164	256
3876	256
2452	256
3404	256
1796	128
2932	256
3340	256
1344	128
5652	512
3844	256
1372	64
1496	128
4540	256
5576	512
6484	512
2492	256
1564	128
872	64
2652	256
1572	128
1952	128
1628	128
3232	256
1892	128
3428	256
3280	256
3532	256
2188	128
1300	128
2740	256
924	128
2920	256
3816	256
788	64
4400	256
3668	256
1604	128
1860	128
1512	128
2592	256
3068	256
1180	128
1696	128
2732	256
2032	128
2456	128
3868	256
3952	256
1740	128
3976	256
3056	256
1976	128
3092	256
1516	128
2872	256
2092	128
2080	128
3772	256
2912	256
2984	256
2792	256
1080	64
1900	128
1604	128
2764	256
1172	128
732	32
1736	128
1520	128
4220	256
1996	128
1612	128
2772	256
3660	256
1728	128
3048	256
1676	128
3308	256
3244	256
3548	256
2568	256
4208	256
3524	256
2688	256
4192	256
1536	128
1284	128
1784	128
3664	256
4168	256
5624	512
4356	256
1064	64
3084	256
4224	256
1004	64
656	64
1408	128
1752	128
4204	256
2944	256
1408	128
1540	128
1480	128
1764	128
1624	128
2908	256
2204	128
3360	256
2712	256
3432	256
1312	128
1060	128
2884	256
2460	128
3432	256
4244	256
2928	256
3248	256
1592	128
2120	128
2920	256
1608	128
2796	256
1648	128
3212	256
2488	128
1708	128
3256	256
1740	128
1596	128
1396	128
3824	256
6020	512
568	64
1516	128
3300	256
2764	256
2504	256
1816	128
1484	128
1656	128
3856	256
2932	256
928	64
3492	256
1640	128
3096	256
588	64
1448	128
2368	256
1468	128
6568	512
1856	128
620	64
1196	128
1304	128
1748	128
2644	256
1240	128
6148	512
1484	128
1076	128
556	64
3704	256
1124	128
1488	128
3836	256
3004	256
2928	256
744	64
3612	256
2944	256
1764	128
1596	128
1224	128
3048	256
1508	128
1500	128
3496	256
1500	128
1152	128
3504	256
1884	128
1436	128
1856	128
1452	128
3380	256
1820	128
2412	256
1820	128
1176	64
1680	128
1868	128
2408	256
3292	256
3336	256
1432	128
3392	256
2228	256
2860	256
2116	128
3112	256
1052	64
4980	512
3128	256
1560	128
2768	256
1548	128
3248	256
3508	256
1948	128
2264	128
1808	128
3124	256
1128	128
1932	128
1912	128
2464	256
3120	256
1584	128
1556	128
4536	512
1524	128
1952	128
1880	128
908	64
1744	128
5440	512
1128	64
1292	128
1156	64
1900	128
2152	128
3548	256
3284	256
3436	256
2404	128
5264	512
3236	256
2060	256
1484	128
3632	256
5376	512
1960	128
2504	128
2888	256
1552	128
3268	256
1336	128
3424	256
3888	256
1664	128
1616	128
1788	128
1528	128
2692	256
1452	128
3924	256
600	64
604	64
1280	128
2176	256
2956	256
3808	256
1864	128
1760	128
800	64
3252	256
1488	128
3676	256
2044	128
1760	128
1372	128
1392	128
1764	128
860	64
1448	64
2992	256
1800	128
1720	128
2036	256
964	64
2244	128
952	64
2084	128
3064	256
2928	256
1620	128
1696	128
2096	256
2356	256
2032	128
2696	256
3872	256
1680	128
1884	128
4096	256
1168	128
1460	128
2460	256
3092	256
1788	128
2476	128
1524	128
3308	256
912	64
1600	128
2496	128
3228	256
3304	256
1584	128
1912	128
696	64
2808	256
3360	256
3172	256
3088	256
3016	256
3220	256
1764	128
4136	256
1956	128
1388	128
1908	128
1192	64
3204	256
1676	128
3128	256
1044	64
4216	256
1240	128
1568	128
1796	128
1488	128
2808	256
1352	128
3788	256
5608	512
3100	256
3408	256
952	64
5244	512
4756	512
1360	128
1784	128
1848	128
1940	128
1584	128
5628	512
2264	256
912	64
1732	128
3580	256
3260	256
1796	128
2648	256
3228	256
728	64
3076	256
2764	256
1592	128
2604	256
1384	128
1180	64
712	64
1808	128
3200	256
444	32
2812	256
944	64
4168	256
3492	256
1116	64
5704	512
4584	512
1836	128
3520	256
892	64
1064	64
1448	128
3592	256
2256	128
1800	128
1404	128
2788	256
652	64
1144	128
1620	128
1720	128
1364	128
3200	256
3088	256
1800	128
1480	128
3120	256
1780	128
724	64
1224	128
4172	256
2008	128
2440	128
2828	256
3652	256
1456	128
1372	128
2592	256
3048	256
3420	256
848	64
316	32
3524	256
1028	64
1512	128
3232	256
2280	128
1424	128
1724	128
4524	256
2468	256
2816	256
884	64
1548	128
2924	256
1908	128
3256	256
2568	256
1656	128
2232	128
2596	256
3088	256
1136	128
1576	128
2736	256
1904	128
2748	256
1372	128
804	64
1256	128
808	64
2012	128
1476	128
3540	256
1424	128
1308	128
2608	128
3364	256
908	64
952	64
3940	256
792	64
5620	512
1568	128
3248	256
3456	256
1680	128
2884	256
3800	256
2788	256
488	32
744	64
3304	256
3812	256
1544	128
1620	128
2296	128
4276	256
1712	128
2476	256
3348	256
1428	128
2816	256
2108	128
2192	128
2644	256
3184	256
1840	128
2052	128
1460	128
3028	256
1892	128
3408	256
3268	256
328	32
1412	128
3408	256
3972	256
4000	256
1988	256
1588	128
3200	256
1960	128
1792	128
628	64
3384	256
4720	512
1780	128
1688	128
888	64
1728	128
1496	128
1136	128
1776	128
2044	128
2676	128
1500	128
3520	256
1780	128
1400	128
2104	128
5636	512
1188	64
1528	128
3692	256
3196	256
2412	256
1648	128
1504	128
2576	256
1376	64
1544	128
1528	128
1628	128
3584	256
1620	128
2888	256
5408	512
712	64
3200	256
1588	128
748	64
3688	256
1500	128
1480	128
3384	256
2460	256
3488	256
3280	256
2320	256
2752	256
1548	128
2900	128
5724	512
2360	128
3336	256
1680	128
2292	128
2040	128
4076	256
3864	256
3576	256
1384	128
4412	256
1120	128
2500	256
1700	128
1528	128
1624	128
1548	128
2176	256
3488	256
604	64
1688	128
1456	128
3572	256
2580	256
2152	128
1240	128
1016	128
1180	64
2236	256
1924	128
1460	128
3460	256
3392	256
852	64
1436	128
2072	128
1720	128
900	64
748	64
2344	256
900	64
2072	128
2384	256
892	64
2840	256
1724	128
1224	64
816	64
2384	128
988	128
1116	128
3196	256
2484	256
3656	256
3392	256
2316	128
2636	256
1664	128
2652	256
2420	128
1696	128
1288	128
5736	512
4200	256
2804	256
936	64
2276	128
1648	128
1628	128
2724	256
2540	128
812	64
1608	128
588	64
1672	128
3780	256
1760	128
1816	128
1080	128
2872	256
1344	128
1504	128
1728	128
1684	128
1576	128
3980	256
3584	256
1112	64
2756	256
1712	128
1196	128
1940	128
1368	128
1852	128
980	64
1180	128
2180	128
868	64
1208	128
1292	128
448	32
1612	128
2768	256
1628	128
3676	256
1500	128
1800	128
1780	128
2964	256
3348	256
1304	128
1468	128
2908	256
1456	128
1424	128
1444	128
5384	512
2116	128
1856	128
1384	128
2908	256
1816	128
944	64
1496	128
2556	128
1420	128
868	64
3524	256
3524	256
2084	128
4196	256
3616	256
2384	256
4632	256
3192	256
680	64
3232	256
1172	64
2616	256
3216	256
3204	256
616	64
1808	128
1248	128
2880	256
3360	256
3628	256
1336	128
400	32
1860	128
3400	256
1804	128
2500	256
992	64
1908	128
2796	256
3600	256
2544	256
1776	128
1400	128
2304	256
1540	128
1524	128
3320	256
1596	128
1912	128
756	64
1900	128
1872	128
1308	128
3504	256
1848	128
2796	256
3208	256
872	64
2460	256
1712	128
376	32
1164	128
1540	128
2516	256
1304	128
2892	128
1492	128
2568	256
1344	128
2580	256
904	64
1964	128
3300	256
1248	128
1504	128
2512	256
1528	128
5628	512
492	64
3148	256
3152	256
1612	128
1788	128
3760	256
2508	256
3264	256
2392	256
6164	512
2616	256
4096	256
1312	128
1208	128
2208	128
3036	256
2660	256
1576	128
2756	256
1324	128
3896	256
1024	128
1140	64
2992	256
1428	128
3580	256
3092	256
2072	128
1780	128
1752	128
2116	128
892	64
3240	256
1736	128
2728	128
2880	256
2588	256
1208	128
4048	256
2668	256
3388	256
2980	256
2448	256
1200	128
1548	128
3856	256
2100	128
1520	128
4140	256
3272	256
2324	128
4536	256
3240	256
5924	512
3344	256
2504	256
3760	256
5552	512
3436	256
2780	256
1500	128
4000	256
3428	256
2796	256
3056	256
3000	256
3128	256
2152	128
2704	256
1748	128
1004	128
3912	256
1988	128
5288	512
3316	256
3112	256
2896	256
2940	256
1260	128
1164	128
1368	128
1120	128
1904	128
2836	256
3328	256
3332	256
1968	128
1828	128
4196	256
876	64
2296	256
3516	256
912	64
2920	256
3940	256
3496	256
1344	128
1128	128
1572	128
1632	128
1320	128
1808	128
1796	128
2488	256
948	64
1780	128
2396	128
2820	256
1344	64
1716	128
1460	128
1460	128
2060	256
1148	128
3104	256
5204	512
2184	128
1776	128
1904	128
1644	128
1088	64
1584	128
756	64
2936	256
5924	512
3392	256
1444	128
1520	128
2532	256
2636	256
956	128
2680	256
2416	128
2988	256
2208	256
1352	128
1912	128
1768	128
2492	128
3284	256
1076	128
1548	128
3948	256
1420	128
1352	128
1540	128
1636	128
2476	256
1548	128
2472	256
1620	128
2004	128
1572	128
2588	256
1612	128
3272	256
2504	256
1508	128
2924	256
1736	128
2960	256
3800	256
872	64
2492	256
1484	128
2092	128
3524	256
840	64
776	64
748	64
3212	256
6208	512
5532	512
3204	256
880	64
1540	128
1920	128
2724	256
1292	64
1072	64
2080	256
2668	256
2372	256
2544	256
1012	64
1612	128
1044	64
3064	256
2156	128
2732	256
1480	128
992	64
2044	128
1504	128
1588	128
2032	128
3324	256
1164	64
2296	256
2556	256
3128	256
2940	256
4328	256
3036	256
3120	256
2912	256
968	64
1496	128
1812	128
1372	64
2084	128
2824	256
3052	256
2488	256
2112	128
1604	128
2468	256
2192	128
2920	256
1624	128
1516	128
928	64
1808	128
2016	256
1568	128
3436	256
1484	128
3284	256
2196	128
4000	256
2632	256
1224	64
3620	256
860	64
3252	256
2400	128
3408	256
1984	128
1484	128
1524	128
4296	256
4176	256
448	32
3336	256
3476	256
1212	128
1344	128
1156	64
1488	128
1056	64
1988	128
1216	128
1792	128
5756	512
1184	64
1388	128
3988	256
768	64
1460	128
5464	512
1592	128
1524	128
1684	128
4076	256
3708	256
2292	128
1792	128
1740	128
1332	128
1292	64
2424	256
3920	256
2960	256
2504	256
3192	256
1820	128
3304	256
2608	256
2916	256
2592	256
5544	512
760	64
2064	128
1344	128
1208	64
4236	256
4208	256
2680	256
2652	256
3208	256
1932	128
1932	128
1280	128
4152	256
1508	128
2920	256
2828	256
2128	256
1508	128
3252	256
4432	256
4336	256
2656	256
2384	256
1536	128
496	64
3268	256
1672	128
1348	128
1708	128
4144	256
3492	256
3264	256
892	64
3096	256
1792	128
2908	256
5796	512
6200	512
812	64
4344	256
1168	128
584	64
3528	256
1268	128
1656	128
3056	256
2740	256
5480	512
2824	256
3204	256
1128	128
5752	512
2888	256
3252	256
1452	128
1056	64
3516	256
2132	128
2108	128
1180	128
1820	128
876	64
1044	64
1908	128
2708	256
3420	256
1864	128
1872	128
1356	128
3988	256
1420	128
1416	128
2572	256
1784	128
1172	128
1604	128
3192	256
2528	256
2960	256
2632	256
1828	128
3280	256
2648	256
2172	128
1192	128
1392	128
1944	128
1576	128
744	64
1528	128
3448	256
1408	128
3140	256
1508	128
2580	256
4124	256
3664	256
3228	256
2488	256
3432	256
3244	256
1528	128
1664	128
1296	128
2552	256
2772	256
1472	128
1668	128
1904	128
2800	256
3500	256
1304	64
1820	128
3496	256
3624	256
1056	64
1624	128
1756	64
1768	128
1744	128
1516	128
4420	256
2812	256
1476	128
3796	256
3372	256
1784	128
3388	256
3556	256
3296	256
1196	64
3100	256
2240	128
2764	256
1508	128
2668	128
1728	128
2532	256
3184	256
1312	64
852	64
5436	512
1656	128
1632	128
2616	256
1388	128
3232	256
3004	256
1712	128
1548	128
1300	128
1628	128
2308	256
2876	256
940	64
1084	128
1420	128
3188	256
2364	256
2464	128
2368	256
1496	128
1468	128
1564	128
3724	256
2228	256
1636	128
3580	256
1732	128
4692	512
1920	128
824	64
1872	128
1760	128
2768	256
3512	256
5216	512
1960	128
1928	128
1084	64
2836	256
1492	128
1972	128
1476	128
1180	128
3128	256
3348	256
3092	256
784	64
1972	128
2796	256
2808	256
2456	256
1420	128
3740	256
1108	128
1444	128
3000	256
2116	128
1640	128
1616	128
2032	128
2236	128
3596	256
1780	128
2052	128
1968	128
1420	128
3128	256
2432	256
3036	256
1560	128
1324	128
1732	128
2924	256
3248	256
624	64
2100	128
1060	128
2872	256
2176	256
2544	256
3052	256
2872	256
1292	128
3436	256
1836	128
2552	256
1780	128
1232	64
1196	128
3096	256
1412	128
3276	256
1000	128
3136	256
1440	128
3540	256
2272	256
2088	128
1904	128
1772	128
2404	128
1524	128
1800	128
1592	128
3036	256
2912	256
1316	64
3144	256
3084	256
1380	128
3056	256
1456	128
2920	256
3704	256
3020	256
2452	256
848	64
3476	256
1464	128
1788	128
3220	256
1656	128
1564	128
3132	256
2872	256
1516	128
1036	64
3660	256
2404	128
1836	128
1648	128
1564	128
596	64
3556	256
1136	64
1496	128
1584	128
1348	128
1480	128
1948	128
1520	64
5452	512
1588	128
2552	256
1976	256
1912	128
3780	256
1540	128
1624	128
1908	128
3472	256
1736	128
3052	256
1320	128
1924	128
5664	512
1936	128
2872	128
1016	64
3980	256
2756	128
1792	128
2912	256
868	64
3120	256
2472	128
2792	256
1916	128
1812	128
3832	256
1116	128
1628	128
6236	512
1660	128
1204	64
2124	128
2316	256
1744	128
5196	512
2512	256
728	64
2116	256
3160	256
868	64
2420	128
2488	256
3208	256
3272	256
3360	256
2936	256
2372	128
3232	256
884	64
1872	128
2104	128
3244	256
1812	128
2532	256
2928	256
1976	128
1776	128
1248	128
2688	256
3460	256
3456	256
2712	256
4036	256
1768	128
5044	512
1660	128
1272	128
1440	128
1552	128
1328	128
928	64
1552	128
2400	256
2252	256
5684	512
5748	512
1604	128
2004	128
1800	128
2884	256
3084	256
3096	256
900	64
688	32
3476	256
2088	128
2788	256
2420	128
3940	256
3544	256
2020	128
1696	128
1788	128
1936	128
1996	128
3940	256
1820	128
3216	256
2112	128
3952	256
1812	128
888	64
2940	256
2940	256
3456	256
2136	128
2028	128
1840	128
4152	256
1792	128
1504	128
3432	256
1500	128
1792	128
2232	256
1672	128
712	64
1040	64
1908	128
4680	512
1588	128
1712	128
576	64
1548	128
1768	128
2548	256
2436	256
3796	256
784	64
1472	128
1032	64
1648	128
1668	128
2696	128
2372	256
2764	256
1184	128
1592	128
1512	128
1532	128
4000	256
4224	256
1388	128
2816	256
1000	128
3220	256
5688	512
1032	64
2724	256
3492	256
1820	128
1480	128
1488	128
432	32
1376	128
1444	128
1732	128
916	64
2452	256
3264	256
2056	128
2712	256
3832	256
2880	256
3816	256
2644	256
1908	128
1236	128
1168	128
2836	256
1888	128
1880	128
3404	256
1192	128
3936	256
1852	128
3240	256
3600	256
3564	256
2272	256
1120	128
3260	256
2000	128
1640	128
1436	128
1008	64
2436	128
1636	128
3104	256
1480	128
3488	256
3248	256
2284	256
1356	128
1464	128
4124	256
3340	256
3364	256
2412	128
1728	128
3148	256
1232	128
2476	256
3748	256
2480	256
2360	128
3552	256
3644	256
3316	256
1960	128
1612	128
3188	256
3232	256
556	32
1840	128
1352	128
1796	128
1500	128
2444	256
1484	128
888	64
868	64
1000	64
2908	256
636	64
1036	64
1616	128
6128	512
436	32
1424	128
1464	128
1028	128
1120	128
1100	128
1668	128
1380	128
1764	128
1584	128
1788	128
3548	256
1844	128
2768	256
1072	64
3452	256
1484	128
2804	256
1540	128
1680	128
3444	256
3372	256
1440	128
1880	128
1532	128
1228	128
1484	128
1368	128
1720	128
3108	256
2520	128
1912	128
3748	256
1360	128
1976	128
2576	256
2232	128
1196	128
1924	128
3696	256
508	64
3944	256
2344	128
2072	128
3596	256
556	32
1460	128
1492	128
2552	128
1596	128
2800	256
1392	128
3304	256
1932	128
2124	128
2960	256
1592	128
1220	128
1816	128
1912	128
2808	256
3756	256
2288	256
752	64
2660	256
1836	128
3468	256
5208	512
3964	256
4144	256
1776	128
2452	128
4252	256
2948	256
1516	128
1692	128
2588	256
3880	256
2716	256
2912	256
2612	256
920	64
3132	256
2868	256
548	32
1572	128
784	64
3352	256
1804	128
1796	128
3356	256
1468	128
3256	256
4028	256
2780	256
1396	128
3216	256
3176	256
3216	256
1832	128
3856	256
1496	128
3372	256
3388	256
3016	256
1544	128
2828	256
1488	128
3036	256
1688	128
1064	64
1488	128
2540	128
2672	256
3268	256
2136	128
3192	256
932	64
988	64
2108	128
4096	256
2652	256
376	32
1352	128
3300	256
804	64
3908	256
760	64
2240	128
1528	128
3648	256
2220	128
3216	256
656	64
2552	256
1412	128
2668	256
1704	128
2864	256
3292	256
1924	128
3608	256
2376	256
2220	128
2796	256
1796	128
4120	256
2480	256
1724	128
3192	256
3368	256
2660	256
1676	128
736	64
2448	128
3084	128
1828	128
1220	64
1880	128
2232	256
1172	128
1948	128
1656	128
800	64
3176	256
892	128
1300	128
708	64
3308	256
3288	256
3240	256
3248	256
1940	128
1584	128
2824	256
2816	256
3108	256
1232	64
2108	128
1536	128
3492	256
2220	128
1048	64
1196	128
1960	128
2168	256
1424	128
2820	256
3092	256
3196	256
3736	256
1864	128
2324	128
1708	128
6080	512
5852	512
920	64
1480	128
2424	128
1876	128
4232	256
3152	256
2380	256
3100	256
608	64
5960	512
3508	256
3400	256
2748	256
1384	128
4220	256
1160	64
1264	128
1348	128
2036	128
3864	256
2796	256
3128	256
2776	256
4244	256
1460	128
2968	256
1892	128
2796	256
2708	128
6048	512
3208	256
3548	256
2516	256
3220	256
3788	256
1408	128
1508	128
2484	256
2704	256
1840	128
3720	256
3224	256
2320	256
1456	128
3320	256
2044	128
1964	128
2192	128
1592	128
3072	256
1792	128
1612	128
1600	128
1504	128
3228	256
4704	512
3236	256
1648	128
3540	256
2752	256
920	64
1524	128
1128	64
1740	128
1316	128
1712	128
1388	128
3096	256
4600	512
1680	128
1400	128
1776	128
2028	128
1112	64
1416	128
1788	128
1284	128
940	64
1224	128
1792	128
2928	256
3500	256
1900	128
2120	128
2708	256
2560	256
1056	128
5192	512
2180	128
1340	128
4224	256
1608	128
1560	128
2988	256
996	128
1656	128
3268	256
1540	128
2136	256
4128	256
2496	256
2640	256
1752	128
1572	128
3928	256
1516	128
1332	128
1948	128
792	64
1624	128
1532	128
3620	256
3144	256
960	64
3304	256
3288	256
1212	64
2288	128
3212	256
2776	256
916	64
1396	128
1796	128
4412	512
1812	128
1320	128
3436	256
1968	128
5076	512
1856	128
1224	128
3908	256
1544	128
5448	512
1368	128
1804	128
3240	256
1532	128
2772	256
3420	256
3420	256
4252	256
3972	256
852	64
2032	128
5352	512
2164	256
3536	256
1616	128
5408	512
2952	256
1552	128
2316	128
2240	128
4304	256
2824	128
1388	128
2580	256
1928	128
1468	128
2476	256
1872	128
2232	128
2944	256
1488	128
3432	256
3808	256
884	128
5428	512
1048	64
3440	256
2652	256
1572	128
600	64
3580	256
2072	128
1320	64
1948	128
2752	256
1788	128
972	64
1184	64
2376	128
2956	256
2908	256
3108	256
2332	256
3720	256
2280	128
3080	256
3124	256
1808	128
3704	256
3076	256
2064	256
1188	128
3000	256
5668	512
5144	512
1384	128
3436	256
888	64
2328	128
1488	128
1484	128
3208	256
2216	128
2388	128
1868	128
948	64
3448	256
2936	256
3788	256
936	64
2972	256
2084	128
3392	256
1532	128
2688	128
3596	256
2440	256
4080	256
3408	256
2648	256
1432	128
2688	256
2696	256
1516	128
916	64
1592	128
1404	128
552	32
1320	128
900	64
2172	256
940	64
2180	128
2052	128
3128	256
3600	256
3064	256
3508	256
3116	256
6372	512
2428	256
1736	128
1844	128
2740	256
1404	128
396	32
3400	256
2976	256
1812	128
4052	256
2404	128
1800	128
1340	128
2396	256
2880	256
3048	256
4372	256
1480	128
2400	256
3064	256
1196	128
1720	128
1752	128
652	64
1664	128
1808	128
4212	256
2388	128
4216	256
5184	512
2276	128
1932	128
3648	256
1676	128
1564	128
748	64
2248	128
736	64
1428	128
2380	256
1884	128
2948	256
2124	256
3196	256
1452	128
3144	256
3928	256
1816	128
1184	128
3840	256
2828	256
1476	128
1788	128
1708	128
1480	128
2792	256
1504	128
1748	128
864	64
1420	128
2932	256
1736	128
3584	256
6336	512
760	64
1652	128
2608	256
3704	256
1924	128
1560	128
2404	256
3120	256
3268	256
3956	256
2928	256
3052	256
1476	128
2584	128
1724	128
3448	256
1456	128
3404	256
1708	128
1328	128
1980	128
4184	256
2096	128
3264	256
3108	256
3264	256
1060	64
1772	128
1892	128
1804	128
1212	128
1420	128
1336	128
1188	64
2576	128
2920	256
1180	64
2048	128
1464	128
3196	256
3520	256
4352	512
808	64
1812	128
3264	256
3196	256
3184	256
3720	256
3004	256
3680	256
1844	128
1680	128
1184	128
2884	256
3120	256
3592	256
1604	128
6064	512
2520	256
3792	256
488	64
2092	256
2036	128
2552	256
1872	128
2364	256
1468	128
3380	256
1248	64
5168	512
1608	128
2072	128
3176	256
1620	128
3984	256
3096	256
3348	256
1476	128
1488	128
1632	128
3304	256
2976	256
2452	256
2824	256
1632	128
1380	128
2132	128
1360	128
1436	128
3496	256
868	64
3728	256
532	64
3632	256
1240	128
1728	128
1388	128
5164	512
2788	256
1360	128
900	64
1788	128
1820	128
3704	256
2416	256
1056	64
2072	128
3976	256
2992	256
3800	256
4236	256
3256	256
2632	256
1928	128
2960	256
1608	128
916	64
984	128
1448	128
6580	512
660	64
2408	128
2944	256
1840	128
1948	128
4552	256
9028	512
2292	256
3096	256
1496	128
1636	128
3496	256
2072	128
3232	256
1796	128
1784	128
2944	256
3180	256
1288	128
3972	256
2632	128
2172	256
1764	128
1688	128
2460	256
1504	128
3276	256
1788	128
2916	256
1248	128
2152	128
1828	128
1332	128
1596	128
3636	256
1364	128
5840	512
584	64
1896	128
2424	256
1656	128
1252	128
1924	128
2080	128
2924	256
1232	64
1444	128
888	64
1236	128
3124	256
2872	256
1760	128
2860	256
6600	512
3508	256
1724	128
820	64
2312	256
5300	512
2844	256
3756	256
3144	256
1808	128
3972	256
1808	128
940	64
4124	256
3840	256
2820	256
2608	256
1788	128
3304	256
3128	256
3032	256
880	64
2052	128
684	64
2520	256
844	64
6080	512
4184	256
872	64
844	64
1204	128
3040	256
2788	256
2988	256
1484	128
1688	128
884	64
5264	512
3452	256
1448	128
1024	128
2904	256
2192	256
3872	256
1292	128
1888	128
2000	128
1056	128
864	64
2492	256
1024	64
2576	256
1832	128
2484	256
1496	128
4128	256
4040	256
1848	128
732	64
1432	128
488	32
2424	128
3128	256
3708	256
3928	256
2496	256
1768	128
4064	256
3556	256
2324	128
1616	128
1604	128
1936	128
1620	128
2928	256
612	64
3068	256
1672	128
808	64
1028	128
2560	256
3720	256
2940	256
844	64
1556	128
1832	128
988	64
3240	256
3112	256
1236	128
3968	256
3360	256
2188	128
1132	64
772	64
5632	512
3544	256
3940	256
3100	256
1056	64
1404	128
2124	128
2068	128
5460	512
864	64
3120	256
1060	128
3196	256
1816	128
1920	128
1688	128
1416	128
984	64
3376	256
1816	128
1220	128
5632	512
1796	128
712	64
1036	64
688	64
3936	256
1500	128
864	64
1480	128
3112	256
1888	128
1288	128
1072	64
1596	128
1796	128
1460	128
612	32
1612	128
1512	128
1796	128
1316	128
668	32
6408	512
1472	128
3824	256
3428	256
4212	256
2908	256
1340	128
1312	128
3228	256
884	64
3412	256
2632	256
780	64
2156	128
1756	128
3172	256
2320	128
3432	256
1440	128
2480	256
1444	128
4340	256
3200	256
1840	128
3280	256
3856	256
3768	256
2580	256
1896	128
3376	256
1464	128
1168	64
776	64
1084	64
3484	256
5480	512
3356	256
1660	128
1476	128
1684	128
1408	128
1292	64
1948	128
1544	128
3008	256
5996	512
2380	128
1428	128
1192	64
1808	128
3760	256
2260	256
1480	128
3420	256
3500	256
772	64
1436	128
3180	256
4216	256
2824	256
2380	256
4020	256
3852	256
6004	512
1844	128
1824	128
3316	256
3220	256
1116	64
1188	64
3636	256
3996	256
3260	256
1624	128
1060	64
940	64
1176	64
3348	256
1988	128
2464	256
2476	128
2728	256
1656	128
2484	256
1644	128
1036	64
1840	128
1616	128
1476	128
4332	256
1796	128
1420	128
1800	128
4160	256
1324	128
468	64
3840	256
2252	256
1564	128
1456	128
944	64
3936	256
888	64
4192	256
1696	128
1464	128
1484	128
3220	256
1356	128
2620	256
1136	64
1360	128
2520	256
1580	128
2084	128
1760	128
3780	256
2172	128
1548	128
2220	128
3240	256
4556	512
6008	512
2592	256
1756	128
1476	128
1576	128
1412	128
1512	128
4476	256
1672	128
1132	64
1788	128
1872	128
4236	256
3092	256
1836	128
876	64
4040	256
2012	128
2284	128
1916	128
1632	128
3612	256
5164	512
5604	512
1620	128
1704	128
1508	128
1664	128
1696	128
2384	256
3604	256
6272	512
2408	256
2016	128
1516	128
2152	128
896	64
1344	128
1132	64
2124	128
3144	256
1536	128
3200	256
3472	256
4404	256
2644	256
2208	128
3352	256
3276	256
